 ( Cross-section is:      1041010.4467562397 +/-           75.3281274433)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3360.35         5.40497    
     485.000         2739.09         3.83975    
     615.000         1074.99         1.93276    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 171146961 U`FLOW=         0 O`FLOW=  20749544


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3360.35         5.40497    
     485.000         2739.09         3.83975    
     615.000         1074.99         1.93276    
     745.000         442.443         1.13585    
     875.000         196.765        0.933585    
     1005.00         92.1359        0.820994    
     1135.00         47.1253        0.495803    
     1265.00         25.0113        0.292479    
     1395.00         13.3658        0.309117    
     1525.00         7.41680        0.303248    
     1655.00         4.73501        0.239601    
     1785.00         2.57126        0.700185E-01
     1915.00         1.66859        0.538052E-01
     2045.00         1.03345        0.437900E-01
     2175.00        0.622992        0.393293E-01
     2305.00        0.376298        0.233053E-01
     2435.00        0.260124        0.139203E-01
     2565.00        0.165719        0.107039E-01
     2695.00        0.113056        0.113920E-01
     2825.00        0.730088E-01    0.101392E-01
     2955.00        0.427026E-01    0.612969E-02
     3085.00        0.399127E-01    0.516468E-02
     3215.00        0.262671E-01    0.306650E-02
     3345.00        0.167790E-01    0.232115E-02
     3475.00        0.135343E-01    0.212897E-02
     3605.00        0.760909E-02    0.139663E-02
     3735.00        0.473183E-02    0.101483E-02
     3865.00        0.346850E-02    0.836382E-03
     3995.00        0.327039E-02    0.790583E-03
     4125.00        0.676305E-03    0.627746E-03
     4255.00        0.923862E-03    0.310434E-03
     4385.00        0.103686E-02    0.273660E-03
     4515.00        0.471275E-03    0.239843E-03
     4645.00       -0.159561E-03    0.509350E-03
     4775.00        0.689871E-03    0.513453E-03
     4905.00        0.211270E-03    0.148595E-03
     5035.00        0.762562E-04    0.425047E-04
     5165.00        0.157093E-04    0.543103E-04
     5295.00        0.742083E-04    0.354174E-04
     5425.00        0.310711E-04    0.420742E-04
     5555.00        0.365155E-04    0.293197E-04
     5685.00        0.156978E-04    0.174046E-04
     5815.00        0.165386E-04    0.109938E-04
     5945.00       -0.536570E-05    0.890916E-05
     6075.00        0.249673E-05    0.363864E-05
     6205.00        0.358620E-05    0.404525E-05
     6335.00       -0.265216E-05    0.291133E-05
     6465.00       -0.101524E-05    0.757960E-06
     6595.00       -0.109100E-05    0.682232E-06
     6725.00       -0.264507E-06    0.539201E-06
     6855.00        0.113528E-06    0.364248E-06
     6985.00       -0.296267E-06    0.430896E-06
     7115.00        0.627319E-06    0.847913E-06
     7245.00       -0.511944E-06    0.912166E-06
     7375.00       -0.224945E-06    0.781886E-07
     7505.00        0.298120E-06    0.328265E-06
     7635.00        0.935582E-07    0.969104E-07
     7765.00       -0.374374E-07    0.363031E-07
     7895.00       -0.384788E-07    0.230484E-07
     8025.00        0.150943E-07    0.395255E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191896505 U`FLOW=         0 O`FLOW=         0


