 ( Cross-section is:       788156.7565392114 +/-           56.8960310538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2007.74         3.26897    
     485.000         2336.42         2.14603    
     615.000         959.979         1.77175    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.690E+06

ENTRIES= 170380359 U`FLOW=         0 O`FLOW=  21477176


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2007.74         3.26897    
     485.000         2336.42         2.14603    
     615.000         959.979         1.77175    
     745.000         400.794        0.855526    
     875.000         179.095        0.641426    
     1005.00         84.7346        0.508968    
     1135.00         43.1620        0.322204    
     1265.00         22.6126        0.210947    
     1395.00         12.4039        0.179127    
     1525.00         7.04941        0.123034    
     1655.00         4.10276        0.808007E-01
     1785.00         2.46482        0.597209E-01
     1915.00         1.49078        0.425913E-01
     2045.00        0.977883        0.391688E-01
     2175.00        0.550577        0.327543E-01
     2305.00        0.394625        0.180768E-01
     2435.00        0.219428        0.141300E-01
     2565.00        0.148343        0.901979E-02
     2695.00        0.971850E-01    0.641581E-02
     2825.00        0.647743E-01    0.482630E-02
     2955.00        0.505910E-01    0.448053E-02
     3085.00        0.291489E-01    0.300875E-02
     3215.00        0.208888E-01    0.255019E-02
     3345.00        0.177778E-01    0.317405E-02
     3475.00        0.739357E-02    0.268806E-02
     3605.00        0.779178E-02    0.119222E-02
     3735.00        0.415316E-02    0.820045E-03
     3865.00        0.359630E-02    0.683087E-03
     3995.00        0.234960E-02    0.478085E-03
     4125.00        0.188290E-02    0.453931E-03
     4255.00        0.764893E-03    0.326175E-03
     4385.00        0.517486E-03    0.199007E-03
     4515.00        0.643824E-03    0.177318E-03
     4645.00        0.186540E-03    0.150447E-03
     4775.00        0.295529E-03    0.912822E-04
     4905.00        0.200700E-03    0.776462E-04
     5035.00        0.304632E-04    0.380540E-04
     5165.00        0.919525E-04    0.376997E-04
     5295.00        0.206429E-04    0.334687E-04
     5425.00       -0.318963E-05    0.227841E-04
     5555.00        0.575011E-04    0.264856E-04
     5685.00        0.103185E-03    0.855080E-04
     5815.00       -0.704494E-04    0.852927E-04
     5945.00        0.216407E-05    0.539546E-05
     6075.00       -0.283271E-05    0.280246E-05
     6205.00        0.914796E-05    0.343131E-05
     6335.00       -0.791263E-06    0.258966E-05
     6465.00        0.115863E-06    0.196424E-05
     6595.00       -0.130801E-05    0.815527E-06
     6725.00       -0.152852E-05    0.642433E-06
     6855.00        0.190837E-06    0.322423E-06
     6985.00       -0.332295E-06    0.299911E-06
     7115.00        0.557107E-06    0.262334E-06
     7245.00       -0.472021E-06    0.161762E-06
     7375.00        0.425953E-06    0.395246E-06
     7505.00       -0.309609E-06    0.412529E-06
     7635.00       -0.244126E-07    0.392372E-07
     7765.00        0.183222E-06    0.179800E-06
     7895.00       -0.154487E-07    0.683002E-07
     8025.00        0.191205E-07    0.230998E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.788E+06

ENTRIES= 191857535 U`FLOW=         0 O`FLOW=         0


