 ( Cross-section is:      1111085.3743359251 +/-           80.4087430799)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3820.01         4.97818    
     485.000         2806.66         2.45318    
     615.000         1086.92         1.62096    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171527471 U`FLOW=         0 O`FLOW=  20506804


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3820.01         4.97818    
     485.000         2806.66         2.45318    
     615.000         1086.92         1.62096    
     745.000         444.365         1.08488    
     875.000         196.279        0.726589    
     1005.00         92.4614        0.533379    
     1135.00         46.4320        0.436285    
     1265.00         24.4153        0.300702    
     1395.00         13.0902        0.249270    
     1525.00         7.82952        0.139124    
     1655.00         4.32449        0.972309E-01
     1785.00         2.55943        0.806246E-01
     1915.00         1.70592        0.638657E-01
     2045.00        0.924620        0.410168E-01
     2175.00        0.675231        0.289344E-01
     2305.00        0.382600        0.198933E-01
     2435.00        0.232109        0.144679E-01
     2565.00        0.159384        0.108045E-01
     2695.00        0.119239        0.143006E-01
     2825.00        0.666486E-01    0.174535E-01
     2955.00        0.398906E-01    0.116236E-01
     3085.00        0.339561E-01    0.410630E-02
     3215.00        0.248266E-01    0.322153E-02
     3345.00        0.159794E-01    0.240548E-02
     3475.00        0.113284E-01    0.181492E-02
     3605.00        0.560516E-02    0.125538E-02
     3735.00        0.603741E-02    0.124631E-02
     3865.00        0.390042E-02    0.703327E-03
     3995.00        0.211303E-02    0.633032E-03
     4125.00        0.147470E-02    0.383770E-03
     4255.00        0.129825E-02    0.425219E-03
     4385.00        0.827743E-03    0.259894E-03
     4515.00        0.317287E-03    0.286716E-03
     4645.00        0.449673E-03    0.325928E-03
     4775.00        0.913233E-04    0.265870E-03
     4905.00        0.504732E-04    0.718849E-04
     5035.00        0.171403E-03    0.906496E-04
     5165.00        0.381174E-04    0.756905E-04
     5295.00        0.784931E-04    0.591084E-04
     5425.00        0.335044E-04    0.354106E-04
     5555.00        0.136221E-04    0.152536E-04
     5685.00        0.849487E-05    0.122906E-04
     5815.00        0.533103E-05    0.596236E-05
     5945.00        0.769723E-05    0.599756E-05
     6075.00        0.504863E-05    0.498395E-05
     6205.00       -0.135857E-05    0.360008E-05
     6335.00       -0.101459E-04    0.774860E-05
     6465.00        0.876305E-05    0.803628E-05
     6595.00       -0.257511E-05    0.226539E-05
     6725.00       -0.492208E-06    0.593846E-06
     6855.00        0.722095E-06    0.485480E-06
     6985.00       -0.368015E-06    0.269153E-06
     7115.00       -0.239950E-07    0.258528E-06
     7245.00        0.210557E-06    0.343836E-06
     7375.00       -0.214505E-06    0.839938E-07
     7505.00        0.172414E-06    0.400961E-06
     7635.00        0.213869E-06    0.169748E-06
     7765.00        0.114943E-07    0.527495E-07
     7895.00       -0.973837E-07    0.413939E-07
     8025.00        0.641769E-08    0.150839E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192034275 U`FLOW=         0 O`FLOW=         0


