 ( Cross-section is:       632918.2384101478 +/-           45.6128712760)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1218.38         2.47014    
     485.000         2048.75         1.44484    
     615.000         886.238         1.17010    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.540E+06

ENTRIES= 169530342 U`FLOW=         0 O`FLOW=  22223067


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1218.38         2.47014    
     485.000         2048.75         1.44484    
     615.000         886.238         1.17010    
     745.000         374.370        0.791372    
     875.000         169.425        0.449988    
     1005.00         81.2941        0.321222    
     1135.00         41.1698        0.308833    
     1265.00         21.3482        0.262624    
     1395.00         11.9418        0.174645    
     1525.00         6.74434        0.157788    
     1655.00         4.05314        0.860871E-01
     1785.00         2.37612        0.524624E-01
     1915.00         1.37557        0.365677E-01
     2045.00        0.910444        0.296272E-01
     2175.00        0.566775        0.239569E-01
     2305.00        0.359381        0.176558E-01
     2435.00        0.249207        0.228536E-01
     2565.00        0.132244        0.212468E-01
     2695.00        0.889074E-01    0.631667E-02
     2825.00        0.599404E-01    0.499216E-02
     2955.00        0.386535E-01    0.539679E-02
     3085.00        0.399306E-01    0.491680E-02
     3215.00        0.164657E-01    0.214369E-02
     3345.00        0.168383E-01    0.167422E-02
     3475.00        0.908005E-02    0.128479E-02
     3605.00        0.582859E-02    0.103861E-02
     3735.00        0.621974E-02    0.908379E-03
     3865.00        0.286844E-02    0.501985E-03
     3995.00        0.229484E-02    0.462082E-03
     4125.00        0.128116E-02    0.284037E-03
     4255.00        0.115275E-02    0.350429E-03
     4385.00        0.678322E-03    0.263815E-03
     4515.00        0.652271E-03    0.188226E-03
     4645.00        0.212311E-03    0.128156E-03
     4775.00        0.351155E-03    0.110949E-03
     4905.00       -0.154210E-04    0.813247E-04
     5035.00        0.159893E-03    0.498361E-04
     5165.00        0.235253E-04    0.238999E-04
     5295.00        0.236345E-04    0.189802E-04
     5425.00        0.514942E-04    0.228966E-04
     5555.00        0.102133E-04    0.167983E-04
     5685.00        0.368204E-04    0.159730E-04
     5815.00        0.573580E-05    0.808154E-05
     5945.00        0.596718E-05    0.488177E-05
     6075.00        0.749302E-05    0.675985E-05
     6205.00       -0.183233E-04    0.114602E-04
     6335.00        0.163336E-04    0.100499E-04
     6465.00       -0.371601E-06    0.193502E-05
     6595.00        0.571586E-06    0.138415E-05
     6725.00       -0.128678E-05    0.741720E-06
     6855.00       -0.565092E-06    0.311817E-06
     6985.00        0.133400E-05    0.121866E-05
     7115.00       -0.177931E-05    0.123262E-05
     7245.00        0.208071E-06    0.157038E-06
     7375.00       -0.157741E-06    0.958398E-07
     7505.00       -0.413326E-07    0.615481E-07
     7635.00        0.793566E-07    0.970262E-07
     7765.00       -0.343815E-08    0.252352E-07
     7895.00        0.110821E-06    0.110156E-06
     8025.00       -0.871032E-08    0.274747E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 191753409 U`FLOW=         0 O`FLOW=         0


