 ( Cross-section is:       788816.5772210332 +/-           56.9682467061)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1996.46         3.31515    
     485.000         2342.38         1.87106    
     615.000         965.151         1.41019    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.690E+06

ENTRIES= 170338270 U`FLOW=         0 O`FLOW=  21491290


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1996.46         3.31515    
     485.000         2342.38         1.87106    
     615.000         965.151         1.41019    
     745.000         404.300        0.980252    
     875.000         179.377        0.538852    
     1005.00         85.8846        0.396675    
     1135.00         42.9204        0.334105    
     1265.00         22.6816        0.234869    
     1395.00         12.7890        0.195912    
     1525.00         7.04903        0.120486    
     1655.00         4.18331        0.932361E-01
     1785.00         2.43195        0.768863E-01
     1915.00         1.46732        0.454363E-01
     2045.00        0.952847        0.366494E-01
     2175.00        0.574956        0.290843E-01
     2305.00        0.388398        0.191694E-01
     2435.00        0.222031        0.150525E-01
     2565.00        0.149042        0.897658E-02
     2695.00        0.104706        0.118289E-01
     2825.00        0.596988E-01    0.109547E-01
     2955.00        0.545032E-01    0.643752E-02
     3085.00        0.262326E-01    0.530748E-02
     3215.00        0.213459E-01    0.241108E-02
     3345.00        0.182631E-01    0.220434E-02
     3475.00        0.879210E-02    0.176258E-02
     3605.00        0.603419E-02    0.126236E-02
     3735.00        0.412558E-02    0.176886E-02
     3865.00        0.506157E-02    0.170463E-02
     3995.00        0.206022E-02    0.510260E-03
     4125.00        0.158482E-02    0.393509E-03
     4255.00        0.902510E-03    0.237285E-03
     4385.00        0.606093E-03    0.249069E-03
     4515.00        0.672329E-03    0.238461E-03
     4645.00       -0.591696E-04    0.326963E-03
     4775.00        0.423038E-03    0.325066E-03
     4905.00        0.312792E-03    0.162235E-03
     5035.00        0.397208E-04    0.415554E-04
     5165.00        0.497966E-04    0.259125E-04
     5295.00        0.471740E-04    0.263625E-04
     5425.00        0.191909E-04    0.192319E-04
     5555.00        0.561207E-04    0.242895E-04
     5685.00        0.576923E-05    0.144129E-04
     5815.00        0.114077E-04    0.717856E-05
     5945.00        0.119911E-04    0.931495E-05
     6075.00       -0.467150E-05    0.772629E-05
     6205.00        0.245221E-05    0.429469E-05
     6335.00       -0.237291E-06    0.253490E-05
     6465.00        0.483582E-06    0.178841E-05
     6595.00       -0.101222E-05    0.687276E-06
     6725.00       -0.977664E-06    0.545646E-06
     6855.00       -0.257401E-06    0.417188E-06
     6985.00       -0.670420E-07    0.263939E-06
     7115.00        0.915533E-06    0.749173E-06
     7245.00       -0.108041E-05    0.726823E-06
     7375.00        0.728303E-07    0.111922E-06
     7505.00        0.754226E-07    0.161866E-06
     7635.00       -0.289622E-07    0.291261E-07
     7765.00        0.172248E-06    0.171259E-06
     7895.00        0.255597E-07    0.505204E-07
     8025.00       -0.137739E-07    0.146405E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.789E+06

ENTRIES= 191829560 U`FLOW=         0 O`FLOW=         0


