 ( Cross-section is:       874166.9702209248 +/-           63.1343215729)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2475.78         3.65248    
     485.000         2473.09         1.74304    
     615.000         995.434         1.20332    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.773E+06

ENTRIES= 170588788 U`FLOW=         0 O`FLOW=  21133134


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2475.78         3.65248    
     485.000         2473.09         1.74304    
     615.000         995.434         1.20332    
     745.000         410.114         3.46065    
     875.000         187.012         3.40233    
     1005.00         87.7853        0.388723    
     1135.00         43.2665        0.336607    
     1265.00         23.2522        0.245105    
     1395.00         12.7238        0.180560    
     1525.00         7.06527        0.162225    
     1655.00         4.33579        0.142991    
     1785.00         2.44004        0.675030E-01
     1915.00         1.53252        0.442290E-01
     2045.00        0.936702        0.344242E-01
     2175.00        0.612050        0.292210E-01
     2305.00        0.369699        0.283679E-01
     2435.00        0.233187        0.218128E-01
     2565.00        0.158799        0.898643E-02
     2695.00        0.112848        0.135918E-01
     2825.00        0.542392E-01    0.130259E-01
     2955.00        0.466739E-01    0.411603E-02
     3085.00        0.325657E-01    0.286597E-02
     3215.00        0.221958E-01    0.234726E-02
     3345.00        0.171088E-01    0.213966E-02
     3475.00        0.913457E-02    0.174971E-02
     3605.00        0.798478E-02    0.139511E-02
     3735.00        0.417337E-02    0.104546E-02
     3865.00        0.289216E-02    0.831740E-03
     3995.00        0.239469E-02    0.555424E-03
     4125.00        0.193980E-02    0.523253E-03
     4255.00        0.714239E-03    0.409796E-03
     4385.00        0.847069E-03    0.289060E-03
     4515.00        0.363867E-03    0.169245E-03
     4645.00        0.206554E-03    0.151481E-03
     4775.00        0.263517E-03    0.160358E-03
     4905.00        0.160138E-03    0.136632E-03
     5035.00        0.723510E-04    0.370561E-04
     5165.00        0.601378E-04    0.306888E-04
     5295.00        0.189979E-04    0.225204E-04
     5425.00        0.273548E-04    0.297436E-04
     5555.00        0.605445E-04    0.259924E-04
     5685.00       -0.872886E-05    0.335619E-04
     5815.00        0.242565E-04    0.301001E-04
     5945.00        0.338907E-05    0.615082E-05
     6075.00        0.107006E-04    0.414212E-05
     6205.00        0.122880E-05    0.305350E-05
     6335.00        0.791641E-06    0.195700E-05
     6465.00       -0.140810E-05    0.253583E-05
     6595.00       -0.239737E-06    0.916527E-06
     6725.00       -0.133938E-05    0.913606E-06
     6855.00       -0.230866E-06    0.415610E-06
     6985.00        0.452926E-06    0.318531E-06
     7115.00       -0.627325E-06    0.246644E-06
     7245.00        0.151075E-06    0.208371E-06
     7375.00        0.143544E-06    0.206762E-06
     7505.00       -0.233702E-06    0.134932E-06
     7635.00        0.314090E-06    0.250367E-06
     7765.00        0.648630E-07    0.650859E-07
     7895.00        0.102641E-07    0.469142E-07
     8025.00       -0.394206E-07    0.333092E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 191721922 U`FLOW=         0 O`FLOW=         0


