 ( Cross-section is:       978955.5374625125 +/-           70.8430985119)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3068.51         4.21015    
     485.000         2623.73         2.48819    
     615.000         1036.74         2.09801    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.875E+06

ENTRIES= 170969850 U`FLOW=         0 O`FLOW=  20815940


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3068.51         4.21015    
     485.000         2623.73         2.48819    
     615.000         1036.74         2.09801    
     745.000         427.066        0.928374    
     875.000         188.464        0.599197    
     1005.00         88.9635        0.473171    
     1135.00         44.3870        0.496638    
     1265.00         24.0289        0.458770    
     1395.00         12.8344        0.294457    
     1525.00         7.34625        0.206932    
     1655.00         4.14425        0.108899    
     1785.00         2.42304        0.696344E-01
     1915.00         1.61915        0.570161E-01
     2045.00        0.928458        0.478161E-01
     2175.00        0.608955        0.382383E-01
     2305.00        0.337817        0.174616E-01
     2435.00        0.247442        0.127413E-01
     2565.00        0.142720        0.107533E-01
     2695.00        0.105963        0.950110E-02
     2825.00        0.707754E-01    0.622453E-02
     2955.00        0.508421E-01    0.440736E-02
     3085.00        0.255593E-01    0.323584E-02
     3215.00        0.259128E-01    0.294755E-02
     3345.00        0.128933E-01    0.282781E-02
     3475.00        0.130074E-01    0.248314E-02
     3605.00        0.691803E-02    0.117728E-02
     3735.00        0.418575E-02    0.926604E-03
     3865.00        0.384103E-02    0.671208E-03
     3995.00        0.171003E-02    0.701404E-03
     4125.00        0.174920E-02    0.583288E-03
     4255.00        0.710393E-03    0.339168E-03
     4385.00        0.715121E-03    0.257575E-03
     4515.00        0.576995E-03    0.482133E-03
     4645.00        0.178643E-03    0.457033E-03
     4775.00        0.353339E-03    0.105515E-03
     4905.00       -0.476721E-05    0.546670E-04
     5035.00        0.815910E-04    0.354349E-04
     5165.00        0.759187E-04    0.546515E-04
     5295.00       -0.181215E-05    0.537323E-04
     5425.00        0.742599E-04    0.317259E-04
     5555.00        0.236582E-04    0.224201E-04
     5685.00        0.185808E-04    0.131487E-04
     5815.00        0.596477E-05    0.766331E-05
     5945.00        0.206711E-05    0.473221E-05
     6075.00       -0.504536E-06    0.332105E-05
     6205.00        0.354784E-05    0.350364E-05
     6335.00       -0.209367E-07    0.243806E-05
     6465.00        0.446492E-05    0.572421E-05
     6595.00       -0.733064E-05    0.568184E-05
     6725.00       -0.263233E-06    0.840208E-06
     6855.00       -0.791981E-06    0.705793E-06
     6985.00        0.207823E-06    0.380729E-06
     7115.00       -0.546905E-06    0.232329E-06
     7245.00        0.382234E-06    0.283461E-06
     7375.00       -0.252179E-06    0.647740E-07
     7505.00        0.233248E-06    0.271028E-06
     7635.00        0.574767E-07    0.857748E-07
     7765.00       -0.383674E-07    0.371264E-07
     7895.00       -0.292421E-08    0.283068E-07
     8025.00       -0.291565E-08    0.100328E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.979E+06

ENTRIES= 191785790 U`FLOW=         0 O`FLOW=         0


