 ( Cross-section is:       728690.3479561863 +/-           52.5527393192)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1678.76         2.93334    
     485.000         2237.31         1.56862    
     615.000         939.913         1.87842    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.631E+06

ENTRIES= 170071995 U`FLOW=         0 O`FLOW=  21780756


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1678.76         2.93334    
     485.000         2237.31         1.56862    
     615.000         939.913         1.87842    
     745.000         393.131         1.68421    
     875.000         177.091        0.537312    
     1005.00         84.8850        0.366069    
     1135.00         42.7144        0.255718    
     1265.00         22.6843        0.179796    
     1395.00         12.7275        0.170684    
     1525.00         7.02074        0.134718    
     1655.00         4.09647        0.831489E-01
     1785.00         2.46192        0.565514E-01
     1915.00         1.52906        0.419706E-01
     2045.00        0.910913        0.320818E-01
     2175.00        0.618414        0.270180E-01
     2305.00        0.389695        0.181760E-01
     2435.00        0.250732        0.151657E-01
     2565.00        0.143485        0.117063E-01
     2695.00        0.985064E-01    0.646912E-02
     2825.00        0.666318E-01    0.611142E-02
     2955.00        0.565642E-01    0.628994E-02
     3085.00        0.289902E-01    0.469104E-02
     3215.00        0.198597E-01    0.268262E-02
     3345.00        0.180483E-01    0.199349E-02
     3475.00        0.106936E-01    0.162035E-02
     3605.00        0.747378E-02    0.104624E-02
     3735.00        0.635419E-02    0.100801E-02
     3865.00        0.249459E-02    0.700221E-03
     3995.00        0.193624E-02    0.530603E-03
     4125.00        0.215730E-02    0.451393E-03
     4255.00        0.668228E-03    0.252411E-03
     4385.00        0.748215E-03    0.249376E-03
     4515.00        0.732945E-03    0.314707E-03
     4645.00        0.423367E-03    0.244584E-03
     4775.00        0.183826E-03    0.652767E-04
     4905.00        0.254001E-03    0.739842E-04
     5035.00        0.323710E-04    0.298438E-04
     5165.00        0.967593E-04    0.286184E-04
     5295.00        0.925683E-05    0.282944E-04
     5425.00        0.241358E-04    0.206380E-04
     5555.00        0.326958E-04    0.182874E-04
     5685.00        0.322879E-04    0.179371E-04
     5815.00        0.218246E-04    0.126982E-04
     5945.00       -0.315103E-05    0.241049E-05
     6075.00        0.582045E-05    0.422904E-05
     6205.00        0.612709E-05    0.306082E-05
     6335.00       -0.950873E-06    0.250572E-05
     6465.00       -0.507882E-06    0.101516E-05
     6595.00        0.297280E-06    0.150797E-05
     6725.00       -0.201877E-07    0.438373E-06
     6855.00       -0.859637E-06    0.365503E-06
     6985.00       -0.697857E-07    0.225536E-06
     7115.00        0.940032E-07    0.174471E-06
     7245.00       -0.109340E-06    0.209203E-06
     7375.00       -0.976077E-07    0.776782E-07
     7505.00        0.110629E-06    0.153279E-06
     7635.00       -0.253354E-07    0.302973E-07
     7765.00        0.113225E-06    0.150562E-06
     7895.00        0.759995E-07    0.454368E-07
     8025.00       -0.120883E-07    0.155695E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 191852751 U`FLOW=         0 O`FLOW=         0


