 ( Cross-section is:       925480.4699502212 +/-           66.8606757716)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2752.64         3.95283    
     485.000         2554.16         1.96143    
     615.000         1019.32         1.62625    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 170935504 U`FLOW=         0 O`FLOW=  20998576


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2752.64         3.95283    
     485.000         2554.16         1.96143    
     615.000         1019.32         1.62625    
     745.000         421.150         1.37028    
     875.000         189.029         2.49262    
     1005.00         86.0127         2.37283    
     1135.00         44.3007        0.297703    
     1265.00         23.5895        0.209678    
     1395.00         12.8461        0.189844    
     1525.00         7.48410        0.251151    
     1655.00         4.12321        0.226951    
     1785.00         2.44895        0.680130E-01
     1915.00         1.53350        0.518766E-01
     2045.00        0.976290        0.332678E-01
     2175.00        0.614201        0.244389E-01
     2305.00        0.365561        0.167360E-01
     2435.00        0.248742        0.134856E-01
     2565.00        0.139411        0.138440E-01
     2695.00        0.108288        0.120443E-01
     2825.00        0.690805E-01    0.598692E-02
     2955.00        0.468866E-01    0.443509E-02
     3085.00        0.300374E-01    0.330430E-02
     3215.00        0.247304E-01    0.254403E-02
     3345.00        0.169964E-01    0.212190E-02
     3475.00        0.100647E-01    0.156014E-02
     3605.00        0.942047E-02    0.139274E-02
     3735.00        0.360414E-02    0.869276E-03
     3865.00        0.396302E-02    0.899290E-03
     3995.00        0.159345E-02    0.962379E-03
     4125.00        0.149601E-02    0.714109E-03
     4255.00        0.103805E-02    0.284879E-03
     4385.00        0.117324E-02    0.381385E-03
     4515.00        0.138511E-03    0.332828E-03
     4645.00        0.231247E-03    0.243857E-03
     4775.00        0.345189E-03    0.118472E-03
     4905.00        0.337689E-04    0.620235E-04
     5035.00        0.114271E-03    0.641874E-04
     5165.00        0.535525E-04    0.692013E-04
     5295.00       -0.156096E-05    0.335421E-04
     5425.00        0.372374E-04    0.336654E-04
     5555.00        0.110818E-04    0.178281E-04
     5685.00        0.288464E-04    0.139003E-04
     5815.00        0.353882E-05    0.641396E-05
     5945.00        0.692675E-05    0.402184E-05
     6075.00        0.548980E-05    0.463348E-05
     6205.00       -0.971622E-05    0.103579E-04
     6335.00        0.898074E-05    0.100921E-04
     6465.00       -0.243093E-05    0.965095E-06
     6595.00        0.115618E-06    0.743815E-06
     6725.00       -0.136306E-05    0.602506E-06
     6855.00       -0.160740E-07    0.330687E-06
     6985.00        0.340409E-06    0.351557E-06
     7115.00       -0.417551E-06    0.211636E-06
     7245.00        0.837485E-07    0.195182E-06
     7375.00        0.170037E-06    0.251868E-06
     7505.00       -0.138699E-06    0.626092E-07
     7635.00        0.228894E-06    0.252112E-06
     7765.00        0.102649E-06    0.814887E-07
     7895.00       -0.100150E-06    0.458498E-07
     8025.00        0.109343E-07    0.943803E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 191934080 U`FLOW=         0 O`FLOW=         0


