 ( Cross-section is:       777596.7893154703 +/-           56.1890848987)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1958.68         3.18542    
     485.000         2314.88         1.73952    
     615.000         955.250         1.31055    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 170334136 U`FLOW=         0 O`FLOW=  21475366


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1958.68         3.18542    
     485.000         2314.88         1.73952    
     615.000         955.250         1.31055    
     745.000         399.009        0.855758    
     875.000         176.495        0.573239    
     1005.00         84.7369        0.357136    
     1135.00         42.1767        0.284198    
     1265.00         22.5037        0.221912    
     1395.00         12.2527        0.175797    
     1525.00         6.98313        0.128521    
     1655.00         4.07620        0.109313    
     1785.00         2.34643        0.802175E-01
     1915.00         1.45288        0.415230E-01
     2045.00        0.916296        0.305668E-01
     2175.00        0.562970        0.213617E-01
     2305.00        0.370965        0.161068E-01
     2435.00        0.227992        0.114933E-01
     2565.00        0.144353        0.859403E-02
     2695.00        0.965636E-01    0.660832E-02
     2825.00        0.593313E-01    0.494168E-02
     2955.00        0.523361E-01    0.462446E-02
     3085.00        0.255164E-01    0.316079E-02
     3215.00        0.213938E-01    0.235274E-02
     3345.00        0.129430E-01    0.212971E-02
     3475.00        0.111568E-01    0.137982E-02
     3605.00        0.716420E-02    0.122796E-02
     3735.00        0.428632E-02    0.823456E-03
     3865.00        0.299187E-02    0.665319E-03
     3995.00        0.217548E-02    0.460873E-03
     4125.00        0.160178E-02    0.372605E-03
     4255.00        0.980242E-03    0.253165E-03
     4385.00        0.412814E-04    0.327645E-03
     4515.00        0.997647E-03    0.316705E-03
     4645.00        0.302751E-03    0.164201E-03
     4775.00        0.121228E-03    0.856460E-04
     4905.00        0.155585E-03    0.780288E-04
     5035.00        0.112617E-03    0.528678E-04
     5165.00        0.269570E-04    0.420729E-04
     5295.00        0.336572E-04    0.236576E-04
     5425.00        0.103142E-04    0.208577E-04
     5555.00        0.364291E-04    0.251312E-04
     5685.00        0.305555E-04    0.155721E-04
     5815.00       -0.119818E-06    0.652579E-05
     5945.00       -0.230759E-05    0.862653E-05
     6075.00        0.762837E-05    0.790430E-05
     6205.00        0.412959E-05    0.282078E-05
     6335.00        0.198953E-05    0.354674E-05
     6465.00       -0.416791E-05    0.276271E-05
     6595.00        0.598217E-06    0.114022E-05
     6725.00       -0.109905E-05    0.424867E-06
     6855.00       -0.151402E-06    0.333555E-06
     6985.00       -0.456790E-06    0.175708E-06
     7115.00        0.310609E-06    0.237417E-06
     7245.00       -0.278272E-06    0.152964E-06
     7375.00       -0.222522E-07    0.142369E-06
     7505.00        0.115583E-06    0.146017E-06
     7635.00       -0.205218E-07    0.318100E-07
     7765.00        0.121283E-06    0.159687E-06
     7895.00        0.314145E-08    0.541657E-07
     8025.00        0.325377E-07    0.345743E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.778E+06

ENTRIES= 191809502 U`FLOW=         0 O`FLOW=         0


