 ( Cross-section is:       704858.6348907402 +/-           50.8225325920)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1570.90         2.85352    
     485.000         2191.26         1.70659    
     615.000         922.202         1.30832    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.609E+06

ENTRIES= 170143328 U`FLOW=         0 O`FLOW=  21851364


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1570.90         2.85352    
     485.000         2191.26         1.70659    
     615.000         922.202         1.30832    
     745.000         387.662         1.26456    
     875.000         174.856         1.11326    
     1005.00         83.1829        0.381383    
     1135.00         41.8762        0.267738    
     1265.00         22.0357        0.218572    
     1395.00         12.4257        0.184597    
     1525.00         6.82216        0.126311    
     1655.00         4.03273        0.122936    
     1785.00         2.37405        0.107009    
     1915.00         1.41448        0.534779E-01
     2045.00        0.963923        0.451828E-01
     2175.00        0.578080        0.212357E-01
     2305.00        0.375134        0.165186E-01
     2435.00        0.232555        0.130937E-01
     2565.00        0.147044        0.799903E-02
     2695.00        0.945428E-01    0.590007E-02
     2825.00        0.654661E-01    0.485270E-02
     2955.00        0.473795E-01    0.405506E-02
     3085.00        0.312167E-01    0.317644E-02
     3215.00        0.184444E-01    0.236536E-02
     3345.00        0.150707E-01    0.220132E-02
     3475.00        0.104304E-01    0.180402E-02
     3605.00        0.710059E-02    0.116030E-02
     3735.00        0.615272E-02    0.988217E-03
     3865.00        0.275820E-02    0.522148E-03
     3995.00        0.210912E-02    0.430252E-03
     4125.00        0.161667E-02    0.445999E-03
     4255.00        0.977393E-05    0.106353E-02
     4385.00        0.164643E-02    0.102234E-02
     4515.00        0.879732E-03    0.296888E-03
     4645.00        0.151685E-03    0.247126E-03
     4775.00        0.639834E-04    0.674318E-04
     4905.00        0.281807E-03    0.727444E-04
     5035.00        0.314467E-04    0.294361E-04
     5165.00        0.485514E-04    0.244636E-04
     5295.00        0.449986E-04    0.204041E-04
     5425.00        0.579714E-05    0.176739E-04
     5555.00        0.309821E-04    0.206511E-04
     5685.00        0.481703E-04    0.196175E-04
     5815.00        0.450678E-05    0.111948E-04
     5945.00        0.141001E-05    0.268512E-05
     6075.00        0.288303E-05    0.435083E-05
     6205.00        0.292104E-04    0.273710E-04
     6335.00       -0.233297E-04    0.274567E-04
     6465.00       -0.144989E-05    0.219397E-05
     6595.00       -0.127103E-05    0.165645E-05
     6725.00       -0.195194E-06    0.301450E-06
     6855.00        0.143595E-05    0.192048E-05
     6985.00       -0.212308E-05    0.193653E-05
     7115.00        0.212903E-07    0.279268E-06
     7245.00        0.102533E-06    0.299393E-06
     7375.00       -0.287309E-06    0.845088E-07
     7505.00        0.144008E-06    0.139980E-06
     7635.00       -0.450110E-07    0.397429E-07
     7765.00        0.128885E-06    0.139867E-06
     7895.00        0.161947E-07    0.536635E-07
     8025.00        0.807741E-08    0.126447E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 191994692 U`FLOW=         0 O`FLOW=         0


