 ( Cross-section is:       950074.2667625977 +/-           68.6670160841)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2884.51         4.07243    
     485.000         2592.84         1.90789    
     615.000         1029.87         1.27806    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 171047292 U`FLOW=         0 O`FLOW=  20906333


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2884.51         4.07243    
     485.000         2592.84         1.90789    
     615.000         1029.87         1.27806    
     745.000         425.586        0.900013    
     875.000         188.266        0.552366    
     1005.00         89.7911        0.377687    
     1135.00         44.7243        0.322310    
     1265.00         23.6781        0.249053    
     1395.00         12.9341        0.192736    
     1525.00         7.33603        0.146385    
     1655.00         4.32752        0.954129E-01
     1785.00         2.45340        0.676467E-01
     1915.00         1.56677        0.483058E-01
     2045.00        0.948559        0.351124E-01
     2175.00        0.630549        0.253326E-01
     2305.00        0.368980        0.184706E-01
     2435.00        0.234514        0.137746E-01
     2565.00        0.146187        0.122491E-01
     2695.00        0.117309        0.124897E-01
     2825.00        0.653676E-01    0.101976E-01
     2955.00        0.490035E-01    0.434064E-02
     3085.00        0.307120E-01    0.321022E-02
     3215.00        0.236876E-01    0.283017E-02
     3345.00        0.159359E-01    0.205746E-02
     3475.00        0.110977E-01    0.156935E-02
     3605.00        0.878674E-02    0.134789E-02
     3735.00        0.348831E-02    0.892772E-03
     3865.00        0.357337E-02    0.729088E-03
     3995.00        0.223931E-02    0.677203E-03
     4125.00        0.166772E-02    0.534870E-03
     4255.00        0.654770E-03    0.251606E-03
     4385.00        0.119521E-02    0.341506E-03
     4515.00        0.160430E-03    0.322643E-03
     4645.00        0.360047E-03    0.257946E-03
     4775.00        0.370198E-03    0.100227E-03
     4905.00        0.141837E-04    0.533609E-04
     5035.00        0.739920E-04    0.325897E-04
     5165.00        0.613355E-04    0.361330E-04
     5295.00        0.605320E-04    0.300016E-04
     5425.00        0.654940E-04    0.370871E-04
     5555.00        0.945905E-05    0.184558E-04
     5685.00        0.110715E-04    0.102633E-04
     5815.00        0.714873E-05    0.726114E-05
     5945.00        0.156008E-05    0.349893E-05
     6075.00        0.485447E-04    0.423293E-04
     6205.00       -0.441586E-04    0.424123E-04
     6335.00        0.702569E-06    0.255552E-05
     6465.00       -0.258428E-05    0.151539E-05
     6595.00        0.732833E-06    0.148972E-05
     6725.00       -0.654792E-06    0.111266E-05
     6855.00       -0.138936E-05    0.773495E-06
     6985.00        0.856317E-06    0.387295E-06
     7115.00       -0.558537E-06    0.232739E-06
     7245.00       -0.592731E-07    0.167366E-06
     7375.00        0.160532E-06    0.239239E-06
     7505.00       -0.908865E-07    0.637201E-07
     7635.00        0.219314E-06    0.263530E-06
     7765.00        0.420362E-06    0.372123E-06
     7895.00       -0.347690E-06    0.364350E-06
     8025.00       -0.769321E-08    0.163035E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 191953625 U`FLOW=         0 O`FLOW=         0


