 ( Cross-section is:       986007.4092237803 +/-           71.3116538515)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3048.66         4.27541    
     485.000         2658.49         2.51886    
     615.000         1057.57         2.56115    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.879E+06

ENTRIES= 171109529 U`FLOW=         0 O`FLOW=  20918436


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3048.66         4.27541    
     485.000         2658.49         2.51886    
     615.000         1057.57         2.56115    
     745.000         433.908         1.86606    
     875.000         192.061         1.19206    
     1005.00         93.2342         1.11651    
     1135.00         46.2449        0.325151    
     1265.00         24.4823        0.231076    
     1395.00         13.0562        0.409097    
     1525.00         7.91736        0.404881    
     1655.00         4.55305        0.157367    
     1785.00         2.56013        0.816559E-01
     1915.00         1.64343        0.539177E-01
     2045.00         1.02591        0.368118E-01
     2175.00        0.645904        0.277060E-01
     2305.00        0.386334        0.212227E-01
     2435.00        0.248941        0.144079E-01
     2565.00        0.154089        0.993415E-02
     2695.00        0.106710        0.767563E-02
     2825.00        0.698195E-01    0.974903E-02
     2955.00        0.588097E-01    0.856503E-02
     3085.00        0.323158E-01    0.347703E-02
     3215.00        0.287076E-01    0.350067E-02
     3345.00        0.154115E-01    0.308160E-02
     3475.00        0.102154E-01    0.196849E-02
     3605.00        0.900405E-02    0.162416E-02
     3735.00        0.507844E-02    0.905535E-03
     3865.00        0.441190E-02    0.108242E-02
     3995.00        0.183992E-02    0.945209E-03
     4125.00        0.128006E-02    0.341105E-03
     4255.00        0.921541E-03    0.252769E-03
     4385.00        0.110129E-02    0.378894E-03
     4515.00        0.378043E-03    0.348780E-03
     4645.00        0.296391E-03    0.252108E-03
     4775.00        0.491656E-03    0.228241E-03
     4905.00       -0.287112E-04    0.212827E-03
     5035.00       -0.613512E-04    0.641022E-04
     5165.00        0.126921E-03    0.433176E-04
     5295.00        0.123140E-04    0.389520E-04
     5425.00        0.114279E-03    0.446917E-04
     5555.00        0.103060E-04    0.218494E-04
     5685.00       -0.129312E-04    0.239815E-04
     5815.00        0.334943E-04    0.234917E-04
     5945.00        0.158441E-05    0.465185E-05
     6075.00        0.347672E-05    0.523762E-05
     6205.00       -0.152901E-05    0.368084E-05
     6335.00        0.228080E-05    0.287364E-05
     6465.00       -0.608595E-06    0.127453E-05
     6595.00        0.805699E-06    0.175177E-05
     6725.00       -0.358619E-05    0.143620E-05
     6855.00       -0.338812E-06    0.440732E-06
     6985.00        0.814279E-06    0.430561E-06
     7115.00       -0.722362E-06    0.320467E-06
     7245.00        0.193774E-06    0.274061E-06
     7375.00        0.708338E-07    0.264061E-06
     7505.00       -0.486931E-07    0.492729E-07
     7635.00        0.264122E-06    0.290427E-06
     7765.00        0.392545E-07    0.913366E-07
     7895.00       -0.345703E-07    0.234086E-07
     8025.00       -0.151956E-07    0.148697E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 192027965 U`FLOW=         0 O`FLOW=         0


