 ( Cross-section is:       597835.7083709897 +/-           49.0918068998)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1175.95         4.45081    
     485.000         1929.67         2.01715    
     615.000         825.866         1.47197    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.511E+06

ENTRIES= 170234585 U`FLOW=         0 O`FLOW=  21661425


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1175.95         4.45081    
     485.000         1929.67         2.01715    
     615.000         825.866         1.47197    
     745.000         350.513        0.981198    
     875.000         157.630        0.491954    
     1005.00         75.2807        0.371093    
     1135.00         38.7740        0.296249    
     1265.00         20.1647        0.180213    
     1395.00         11.3258        0.158456    
     1525.00         6.43082        0.104328    
     1655.00         3.70935        0.786073E-01
     1785.00         2.33494        0.823657E-01
     1915.00         1.29988        0.751038E-01
     2045.00        0.872410        0.278455E-01
     2175.00        0.512643        0.204462E-01
     2305.00        0.383761        0.173572E-01
     2435.00        0.208619        0.119773E-01
     2565.00        0.139358        0.699047E-02
     2695.00        0.945257E-01    0.598692E-02
     2825.00        0.602534E-01    0.442143E-02
     2955.00        0.499999E-01    0.400554E-02
     3085.00        0.265072E-01    0.317829E-02
     3215.00        0.219394E-01    0.275082E-02
     3345.00        0.160433E-01    0.167271E-02
     3475.00        0.927695E-02    0.123395E-02
     3605.00        0.800659E-02    0.998323E-03
     3735.00        0.475281E-02    0.685829E-03
     3865.00        0.333294E-02    0.541634E-03
     3995.00        0.205873E-02    0.425349E-03
     4125.00        0.215823E-02    0.378552E-03
     4255.00        0.875035E-03    0.274193E-03
     4385.00        0.348342E-03    0.151243E-03
     4515.00        0.827065E-03    0.197289E-03
     4645.00        0.244396E-03    0.132294E-03
     4775.00        0.257002E-03    0.619072E-04
     4905.00        0.114187E-03    0.784407E-04
     5035.00        0.143828E-03    0.546135E-04
     5165.00        0.469301E-04    0.179856E-04
     5295.00        0.777859E-04    0.212338E-04
     5425.00        0.157657E-04    0.185672E-04
     5555.00        0.577760E-04    0.212136E-04
     5685.00        0.148812E-04    0.950062E-05
     5815.00        0.139387E-04    0.711814E-05
     5945.00        0.303618E-06    0.424725E-05
     6075.00        0.558779E-05    0.226876E-05
     6205.00        0.496597E-05    0.236510E-05
     6335.00        0.187565E-05    0.195127E-05
     6465.00        0.309482E-05    0.165267E-05
     6595.00       -0.195840E-05    0.101787E-05
     6725.00        0.155852E-06    0.355926E-06
     6855.00       -0.190241E-06    0.252569E-06
     6985.00        0.388335E-06    0.309811E-06
     7115.00        0.556354E-07    0.301181E-06
     7245.00       -0.107606E-06    0.105585E-06
     7375.00        0.736817E-07    0.679541E-07
     7505.00        0.845226E-07    0.112382E-06
     7635.00       -0.323291E-07    0.350596E-07
     7765.00        0.139956E-06    0.135531E-06
     7895.00        0.523490E-07    0.410463E-07
     8025.00        0.297149E-08    0.115601E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.598E+06

ENTRIES= 191896010 U`FLOW=         0 O`FLOW=         0


