 ( Cross-section is:       736204.9023428678 +/-           53.1265402129)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1719.30         3.74862    
     485.000         2253.55         2.96859    
     615.000         941.372         1.55304    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.639E+06

ENTRIES= 170111695 U`FLOW=         0 O`FLOW=  21722143


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1719.30         3.74862    
     485.000         2253.55         2.96859    
     615.000         941.372         1.55304    
     745.000         394.921        0.732405    
     875.000         176.182        0.519274    
     1005.00         85.0171        0.443470    
     1135.00         42.1698        0.345234    
     1265.00         22.3617        0.200166    
     1395.00         12.5406        0.164769    
     1525.00         6.81791        0.128680    
     1655.00         4.17371        0.953212E-01
     1785.00         2.39566        0.585533E-01
     1915.00         1.44732        0.424938E-01
     2045.00        0.917753        0.468400E-01
     2175.00        0.601271        0.405436E-01
     2305.00        0.382333        0.156755E-01
     2435.00        0.227795        0.124345E-01
     2565.00        0.145519        0.976373E-02
     2695.00        0.958439E-01    0.703794E-02
     2825.00        0.716460E-01    0.543563E-02
     2955.00        0.513098E-01    0.611168E-02
     3085.00        0.275084E-01    0.529009E-02
     3215.00        0.190644E-01    0.219657E-02
     3345.00        0.138834E-01    0.228900E-02
     3475.00        0.135143E-01    0.215981E-02
     3605.00        0.588241E-02    0.137346E-02
     3735.00        0.566437E-02    0.817707E-03
     3865.00        0.211175E-02    0.551388E-03
     3995.00        0.327209E-02    0.748831E-03
     4125.00        0.760186E-02    0.687074E-02
     4255.00       -0.498220E-02    0.689863E-02
     4385.00       -0.365846E-03    0.923113E-03
     4515.00        0.815659E-03    0.251013E-03
     4645.00        0.362365E-03    0.146299E-03
     4775.00        0.393346E-04    0.949427E-04
     4905.00        0.273202E-03    0.773270E-04
     5035.00        0.713312E-04    0.475182E-04
     5165.00        0.413377E-04    0.562470E-04
     5295.00       -0.811296E-05    0.541591E-04
     5425.00        0.455006E-04    0.270923E-04
     5555.00        0.406403E-04    0.222886E-04
     5685.00        0.180981E-04    0.173538E-04
     5815.00        0.182801E-04    0.907451E-05
     5945.00       -0.190833E-04    0.114935E-04
     6075.00        0.101188E-04    0.123482E-04
     6205.00        0.627013E-05    0.878270E-05
     6335.00       -0.516472E-06    0.207241E-05
     6465.00        0.366874E-06    0.941324E-06
     6595.00        0.527497E-06    0.161589E-05
     6725.00       -0.479043E-06    0.954114E-06
     6855.00        0.458742E-05    0.455707E-05
     6985.00       -0.559839E-05    0.456114E-05
     7115.00        0.224151E-06    0.212751E-06
     7245.00        0.804902E-07    0.233296E-06
     7375.00       -0.362522E-06    0.225727E-06
     7505.00        0.172823E-06    0.137737E-06
     7635.00        0.919535E-08    0.889348E-07
     7765.00        0.487401E-07    0.172881E-06
     7895.00       -0.264288E-08    0.671192E-07
     8025.00       -0.239826E-07    0.116584E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 191833838 U`FLOW=         0 O`FLOW=         0


