 ( Cross-section is:       729475.3241083273 +/-           52.6031366952)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1693.19         2.93163    
     485.000         2237.11         1.54897    
     615.000         934.917         1.17674    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 170152359 U`FLOW=         0 O`FLOW=  21741599


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1693.19         2.93163    
     485.000         2237.11         1.54897    
     615.000         934.917         1.17674    
     745.000         392.549        0.839108    
     875.000         176.243        0.558105    
     1005.00         84.3579        0.350203    
     1135.00         41.9023        0.411893    
     1265.00         22.6534        0.387058    
     1395.00         12.4615        0.193340    
     1525.00         6.99315        0.117083    
     1655.00         4.06971        0.895726E-01
     1785.00         2.45941        0.670346E-01
     1915.00         1.50714        0.485010E-01
     2045.00        0.908772        0.315270E-01
     2175.00        0.579193        0.210825E-01
     2305.00        0.371553        0.193572E-01
     2435.00        0.245512        0.167252E-01
     2565.00        0.154262        0.960682E-02
     2695.00        0.897716E-01    0.777472E-02
     2825.00        0.667061E-01    0.575069E-02
     2955.00        0.531742E-01    0.478294E-02
     3085.00        0.276053E-01    0.493325E-02
     3215.00        0.207904E-01    0.385703E-02
     3345.00        0.164281E-01    0.202957E-02
     3475.00        0.111913E-01    0.142589E-02
     3605.00        0.648122E-02    0.101733E-02
     3735.00        0.621980E-02    0.945031E-03
     3865.00        0.156741E-02    0.836339E-03
     3995.00        0.335142E-02    0.806839E-03
     4125.00        0.155960E-02    0.420497E-03
     4255.00        0.534962E-03    0.263987E-03
     4385.00        0.957368E-03    0.229479E-03
     4515.00        0.604420E-03    0.202303E-03
     4645.00        0.287497E-03    0.123899E-03
     4775.00        0.750362E-04    0.103243E-03
     4905.00        0.300612E-03    0.121023E-03
     5035.00        0.917492E-04    0.651710E-04
     5165.00        0.418723E-04    0.422780E-04
     5295.00        0.526734E-04    0.290559E-04
     5425.00        0.115491E-04    0.162439E-04
     5555.00        0.358069E-04    0.181572E-04
     5685.00        0.333063E-04    0.163853E-04
     5815.00        0.227247E-04    0.132211E-04
     5945.00       -0.129884E-04    0.799207E-05
     6075.00        0.841879E-07    0.496772E-05
     6205.00        0.581095E-05    0.312317E-05
     6335.00        0.830441E-06    0.208252E-05
     6465.00       -0.205677E-05    0.184998E-05
     6595.00        0.159323E-05    0.212969E-05
     6725.00       -0.276606E-05    0.230081E-05
     6855.00        0.223428E-05    0.230858E-05
     6985.00       -0.195707E-06    0.234007E-06
     7115.00        0.962479E-07    0.186406E-06
     7245.00       -0.125683E-06    0.124311E-06
     7375.00       -0.447977E-07    0.539383E-07
     7505.00        0.168810E-06    0.150823E-06
     7635.00       -0.466115E-07    0.327517E-07
     7765.00        0.966173E-07    0.146000E-06
     7895.00        0.282968E-07    0.418783E-07
     8025.00        0.249500E-07    0.189619E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.730E+06

ENTRIES= 191893958 U`FLOW=         0 O`FLOW=         0


