 ( Cross-section is:      1244307.1391345076 +/-           90.1795891886)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4618.10         5.79825    
     485.000         2964.23         4.23738    
     615.000         1127.50         3.54486    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171780900 U`FLOW=         0 O`FLOW=  20231613


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4618.10         5.79825    
     485.000         2964.23         4.23738    
     615.000         1127.50         3.54486    
     745.000         461.957         1.20165    
     875.000         202.199        0.789769    
     1005.00         95.1772        0.526868    
     1135.00         47.5122        0.381457    
     1265.00         25.3880        0.324568    
     1395.00         13.4007        0.245941    
     1525.00         7.98056        0.159406    
     1655.00         4.43925        0.103616    
     1785.00         2.67054        0.791132E-01
     1915.00         1.63185        0.569651E-01
     2045.00         1.02053        0.388026E-01
     2175.00        0.654739        0.391750E-01
     2305.00        0.394772        0.430297E-01
     2435.00        0.221723        0.323217E-01
     2565.00        0.162532        0.109176E-01
     2695.00        0.133617        0.184266E-01
     2825.00        0.774939E-01    0.335242E-01
     2955.00        0.282236E-01    0.291210E-01
     3085.00        0.359526E-01    0.431505E-02
     3215.00        0.242336E-01    0.352015E-02
     3345.00        0.143868E-01    0.243988E-02
     3475.00        0.132882E-01    0.205459E-02
     3605.00        0.501074E-02    0.125850E-02
     3735.00        0.557695E-02    0.108284E-02
     3865.00        0.393379E-02    0.852864E-03
     3995.00        0.212117E-02    0.510664E-03
     4125.00        0.823816E-03    0.500222E-03
     4255.00        0.153662E-02    0.415289E-03
     4385.00        0.644539E-03    0.270652E-03
     4515.00        0.310059E-03    0.143105E-03
     4645.00        0.515851E-03    0.163839E-03
     4775.00        0.145542E-04    0.833909E-04
     4905.00        0.167000E-03    0.543481E-04
     5035.00        0.654709E-04    0.524191E-04
     5165.00        0.138091E-03    0.638914E-04
     5295.00        0.573015E-04    0.667321E-04
     5425.00        0.597201E-05    0.332788E-04
     5555.00        0.172908E-04    0.179280E-04
     5685.00        0.135087E-04    0.122519E-04
     5815.00        0.921952E-05    0.750735E-05
     5945.00        0.350379E-05    0.515175E-05
     6075.00        0.195008E-05    0.561259E-05
     6205.00       -0.557825E-06    0.432540E-05
     6335.00       -0.279615E-05    0.193294E-05
     6465.00       -0.169606E-05    0.114027E-05
     6595.00        0.150243E-05    0.116601E-05
     6725.00       -0.184396E-05    0.104666E-05
     6855.00       -0.319716E-06    0.516789E-06
     6985.00        0.192477E-07    0.337173E-06
     7115.00        0.306672E-06    0.512915E-06
     7245.00       -0.728003E-07    0.130901E-06
     7375.00        0.499743E-06    0.490549E-06
     7505.00        0.193529E-06    0.215442E-06
     7635.00       -0.235298E-06    0.149976E-06
     7765.00       -0.221549E-07    0.492235E-07
     7895.00       -0.399445E-07    0.486435E-07
     8025.00       -0.679029E-08    0.161667E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 192012513 U`FLOW=         0 O`FLOW=         0


