 ( Cross-section is:       685255.6355158543 +/-           49.3844034479)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1482.61         2.72126    
     485.000         2147.69         1.62749    
     615.000         910.565         1.35573    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.590E+06

ENTRIES= 170037805 U`FLOW=         0 O`FLOW=  21918776


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1482.61         2.72126    
     485.000         2147.69         1.62749    
     615.000         910.565         1.35573    
     745.000         384.154        0.864025    
     875.000         172.552        0.479449    
     1005.00         82.8542        0.404267    
     1135.00         41.0887        0.337691    
     1265.00         21.9143        0.198715    
     1395.00         12.1391        0.151256    
     1525.00         6.75602        0.116955    
     1655.00         4.08295        0.933104E-01
     1785.00         2.31461        0.885420E-01
     1915.00         1.50645        0.803988E-01
     2045.00        0.886781        0.342303E-01
     2175.00        0.574166        0.236482E-01
     2305.00        0.373087        0.174915E-01
     2435.00        0.226855        0.124766E-01
     2565.00        0.137591        0.845945E-02
     2695.00        0.913668E-01    0.614904E-02
     2825.00        0.641479E-01    0.497840E-02
     2955.00        0.480569E-01    0.423313E-02
     3085.00        0.319536E-01    0.315564E-02
     3215.00        0.170597E-01    0.217572E-02
     3345.00        0.737533E-03    0.147000E-01
     3475.00        0.253658E-01    0.147891E-01
     3605.00        0.718760E-02    0.102833E-02
     3735.00        0.773523E-02    0.187919E-02
     3865.00        0.873670E-03    0.177832E-02
     3995.00        0.194656E-02    0.529892E-03
     4125.00        0.171115E-02    0.369171E-03
     4255.00        0.846889E-03    0.293379E-03
     4385.00        0.667157E-03    0.186309E-03
     4515.00        0.669770E-03    0.205820E-03
     4645.00        0.150798E-03    0.114172E-03
     4775.00        0.256280E-03    0.745159E-04
     4905.00        0.114823E-03    0.732582E-04
     5035.00        0.155197E-03    0.585266E-04
     5165.00        0.132995E-04    0.322395E-04
     5295.00        0.461323E-04    0.184355E-04
     5425.00        0.211564E-04    0.188889E-04
     5555.00        0.209097E-04    0.167701E-04
     5685.00        0.223882E-04    0.168549E-04
     5815.00        0.159094E-04    0.111184E-04
     5945.00        0.644474E-05    0.471988E-05
     6075.00        0.450164E-05    0.387956E-05
     6205.00        0.296822E-06    0.230727E-05
     6335.00        0.188001E-05    0.198817E-05
     6465.00        0.137539E-04    0.127108E-04
     6595.00       -0.125058E-04    0.125874E-04
     6725.00       -0.107423E-05    0.752968E-06
     6855.00       -0.542549E-06    0.280993E-06
     6985.00        0.977392E-07    0.251045E-06
     7115.00       -0.392619E-06    0.269425E-06
     7245.00        0.143127E-06    0.244266E-06
     7375.00       -0.837114E-07    0.689984E-07
     7505.00        0.302728E-06    0.226873E-06
     7635.00       -0.253331E-06    0.186451E-06
     7765.00        0.119347E-06    0.127128E-06
     7895.00        0.444266E-07    0.434868E-07
     8025.00       -0.477153E-08    0.722437E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191956581 U`FLOW=         0 O`FLOW=         0


