 ( Cross-section is:       736988.7799036136 +/-           53.1637206486)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1735.65         2.99804    
     485.000         2251.55         1.91867    
     615.000         936.756         1.59704    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170327624 U`FLOW=         0 O`FLOW=  21695035


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1735.65         2.99804    
     485.000         2251.55         1.91867    
     615.000         936.756         1.59704    
     745.000         392.352        0.833373    
     875.000         176.314        0.567081    
     1005.00         84.0524        0.401359    
     1135.00         42.1011        0.320684    
     1265.00         22.2039        0.217220    
     1395.00         12.4638        0.156907    
     1525.00         6.97295        0.162717    
     1655.00         3.99564        0.141452    
     1785.00         2.39806        0.579656E-01
     1915.00         1.47817        0.397544E-01
     2045.00        0.895407        0.297271E-01
     2175.00        0.586423        0.230294E-01
     2305.00        0.393565        0.172852E-01
     2435.00        0.217557        0.125274E-01
     2565.00        0.154234        0.887913E-02
     2695.00        0.898542E-01    0.631111E-02
     2825.00        0.645364E-01    0.521462E-02
     2955.00        0.498579E-01    0.464104E-02
     3085.00        0.319008E-01    0.309141E-02
     3215.00        0.172594E-01    0.202592E-02
     3345.00        0.165353E-01    0.182996E-02
     3475.00        0.107223E-01    0.145312E-02
     3605.00        0.619327E-02    0.128762E-02
     3735.00        0.533821E-02    0.132667E-02
     3865.00        0.336478E-02    0.102609E-02
     3995.00        0.254856E-02    0.615829E-03
     4125.00        0.177480E-02    0.382993E-03
     4255.00        0.796486E-03    0.222253E-03
     4385.00        0.554043E-03    0.165029E-03
     4515.00        0.412147E-03    0.231735E-03
     4645.00        0.518719E-03    0.167038E-03
     4775.00        0.121375E-03    0.815683E-04
     4905.00        0.251981E-03    0.908212E-04
     5035.00        0.538364E-04    0.451464E-04
     5165.00        0.794080E-05    0.337482E-04
     5295.00        0.536199E-04    0.209663E-04
     5425.00        0.255570E-04    0.175285E-04
     5555.00        0.496150E-04    0.248376E-04
     5685.00        0.687614E-05    0.118475E-04
     5815.00        0.125588E-04    0.694439E-05
     5945.00        0.107636E-05    0.646716E-05
     6075.00       -0.831794E-06    0.470605E-05
     6205.00        0.179848E-05    0.277372E-05
     6335.00        0.305070E-05    0.221972E-05
     6465.00       -0.879379E-07    0.924720E-06
     6595.00        0.414990E-06    0.157105E-05
     6725.00       -0.606638E-06    0.820549E-06
     6855.00       -0.457166E-06    0.269453E-06
     6985.00       -0.439840E-06    0.260725E-06
     7115.00        0.269706E-06    0.210757E-06
     7245.00       -0.961772E-07    0.214275E-06
     7375.00       -0.982008E-07    0.202716E-06
     7505.00        0.944426E-07    0.142921E-06
     7635.00       -0.107688E-06    0.331668E-07
     7765.00        0.141104E-06    0.148451E-06
     7895.00        0.408204E-07    0.434475E-07
     8025.00       -0.139991E-07    0.823007E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 192022659 U`FLOW=         0 O`FLOW=         0


