 ( Cross-section is:      1069516.0312594138 +/-           77.4200442601)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3600.61         4.68884    
     485.000         2742.27         2.15660    
     615.000         1066.56         1.46817    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.963E+06

ENTRIES= 171250466 U`FLOW=         0 O`FLOW=  20562888


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3600.61         4.68884    
     485.000         2742.27         2.15660    
     615.000         1066.56         1.46817    
     745.000         437.314         1.17424    
     875.000         191.111        0.993193    
     1005.00         92.3564         1.27433    
     1135.00         44.0629         1.20875    
     1265.00         24.1951        0.313900    
     1395.00         12.6212        0.299120    
     1525.00         7.71902        0.203121    
     1655.00         4.27584        0.939944E-01
     1785.00         2.50377        0.869884E-01
     1915.00         1.55190        0.717950E-01
     2045.00        0.926717        0.345759E-01
     2175.00        0.641148        0.268662E-01
     2305.00        0.352492        0.192571E-01
     2435.00        0.238463        0.124984E-01
     2565.00        0.161404        0.127463E-01
     2695.00        0.978705E-01    0.118839E-01
     2825.00        0.740668E-01    0.823432E-02
     2955.00        0.396299E-01    0.422122E-02
     3085.00        0.317235E-01    0.350257E-02
     3215.00        0.237261E-01    0.296973E-02
     3345.00        0.187790E-01    0.218852E-02
     3475.00        0.932549E-02    0.182887E-02
     3605.00        0.632922E-02    0.915416E-03
     3735.00        0.471264E-02    0.954575E-03
     3865.00        0.360125E-02    0.687427E-03
     3995.00        0.213977E-02    0.598015E-03
     4125.00        0.122918E-02    0.311488E-03
     4255.00        0.136403E-02    0.376689E-03
     4385.00        0.546605E-03    0.166331E-03
     4515.00        0.385955E-03    0.154946E-03
     4645.00        0.465375E-03    0.143278E-03
     4775.00       -0.100043E-03    0.149397E-03
     4905.00        0.406348E-03    0.159851E-03
     5035.00       -0.538764E-05    0.621706E-04
     5165.00        0.525461E-04    0.324932E-04
     5295.00        0.561906E-04    0.381338E-04
     5425.00        0.684554E-04    0.364012E-04
     5555.00        0.146225E-04    0.128022E-04
     5685.00        0.155401E-04    0.120368E-04
     5815.00       -0.335338E-05    0.114769E-04
     5945.00        0.246046E-05    0.709671E-05
     6075.00        0.252521E-05    0.483476E-05
     6205.00        0.190098E-05    0.338387E-05
     6335.00       -0.335316E-05    0.129400E-05
     6465.00        0.943029E-06    0.172369E-05
     6595.00        0.100247E-06    0.326069E-05
     6725.00       -0.311615E-05    0.292612E-05
     6855.00        0.483752E-06    0.466972E-06
     6985.00       -0.126119E-06    0.421258E-06
     7115.00       -0.280364E-06    0.414617E-06
     7245.00        0.108948E-06    0.325296E-06
     7375.00       -0.108206E-06    0.681276E-07
     7505.00        0.264355E-06    0.342116E-06
     7635.00        0.688196E-07    0.104964E-06
     7765.00       -0.346558E-07    0.330034E-07
     7895.00       -0.173360E-07    0.186983E-07
     8025.00        0.304790E-08    0.114819E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191813354 U`FLOW=         0 O`FLOW=         0


