 ( Cross-section is:       851328.0036084617 +/-           61.4869736221)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2343.49         3.54011    
     485.000         2439.64         1.82805    
     615.000         989.736         1.36530    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 170460925 U`FLOW=         0 O`FLOW=  21240991


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2343.49         3.54011    
     485.000         2439.64         1.82805    
     615.000         989.736         1.36530    
     745.000         410.979        0.812163    
     875.000         182.207        0.541003    
     1005.00         87.4085        0.397413    
     1135.00         43.6297        0.297403    
     1265.00         23.0453        0.214249    
     1395.00         12.4061        0.294400    
     1525.00         7.42736        0.261789    
     1655.00         4.21830        0.846070E-01
     1785.00         2.38261        0.978120E-01
     1915.00         1.56178        0.897123E-01
     2045.00        0.975829        0.375561E-01
     2175.00        0.603343        0.311759E-01
     2305.00        0.363697        0.190550E-01
     2435.00        0.231696        0.126417E-01
     2565.00        0.152582        0.880793E-02
     2695.00        0.101091        0.718119E-02
     2825.00        0.642750E-01    0.567647E-02
     2955.00        0.483887E-01    0.416413E-02
     3085.00        0.316932E-01    0.315141E-02
     3215.00        0.216217E-01    0.263251E-02
     3345.00        0.172102E-01    0.203152E-02
     3475.00        0.100106E-01    0.150501E-02
     3605.00        0.843365E-02    0.129057E-02
     3735.00        0.461630E-02    0.942959E-03
     3865.00        0.262491E-02    0.976937E-03
     3995.00        0.240785E-02    0.477300E-03
     4125.00        0.163023E-02    0.416505E-03
     4255.00        0.691629E-03    0.340443E-03
     4385.00        0.725678E-03    0.427525E-03
     4515.00        0.894149E-03    0.306646E-03
     4645.00        0.956036E-04    0.187113E-03
     4775.00        0.337151E-03    0.104465E-03
     4905.00        0.431118E-04    0.698678E-04
     5035.00        0.824468E-04    0.365966E-04
     5165.00        0.532217E-04    0.261506E-04
     5295.00        0.300667E-04    0.255702E-04
     5425.00        0.489762E-04    0.251580E-04
     5555.00        0.486267E-04    0.268199E-04
     5685.00        0.939935E-05    0.189285E-04
     5815.00        0.197201E-05    0.145614E-04
     5945.00        0.270979E-05    0.639337E-05
     6075.00        0.938744E-05    0.412862E-05
     6205.00        0.212218E-05    0.394404E-05
     6335.00       -0.200295E-05    0.283533E-05
     6465.00        0.619051E-06    0.273311E-05
     6595.00       -0.266709E-05    0.177148E-05
     6725.00       -0.356827E-06    0.423347E-06
     6855.00       -0.591432E-06    0.418232E-06
     6985.00        0.408771E-07    0.256822E-06
     7115.00       -0.245586E-07    0.259580E-06
     7245.00       -0.236404E-07    0.158435E-06
     7375.00        0.843456E-07    0.248028E-06
     7505.00       -0.764666E-07    0.388758E-07
     7635.00        0.143117E-06    0.209001E-06
     7765.00        0.583220E-07    0.651024E-07
     7895.00        0.396926E-09    0.379637E-07
     8025.00       -0.239001E-07    0.285311E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 191701916 U`FLOW=         0 O`FLOW=         0


