 ( Cross-section is:       708234.0641824784 +/-           51.0686028373)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1588.66         2.90092    
     485.000         2198.06         1.60677    
     615.000         922.678         1.06435    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 170273041 U`FLOW=         0 O`FLOW=  21817272


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1588.66         2.90092    
     485.000         2198.06         1.60677    
     615.000         922.678         1.06435    
     745.000         389.217        0.878383    
     875.000         173.967        0.694805    
     1005.00         83.2993        0.356293    
     1135.00         41.7792        0.281606    
     1265.00         22.3148        0.211711    
     1395.00         12.2460        0.194079    
     1525.00         6.83175        0.136262    
     1655.00         4.06444        0.109380    
     1785.00         2.45566        0.101655    
     1915.00         1.42108        0.583200E-01
     2045.00        0.920121        0.288541E-01
     2175.00        0.572974        0.222417E-01
     2305.00        0.373615        0.180323E-01
     2435.00        0.220292        0.142537E-01
     2565.00        0.155682        0.925881E-02
     2695.00        0.891327E-01    0.635900E-02
     2825.00        0.863774E-01    0.221019E-01
     2955.00        0.253287E-01    0.218467E-01
     3085.00        0.340800E-01    0.282720E-02
     3215.00        0.175857E-01    0.207521E-02
     3345.00        0.162395E-01    0.261068E-02
     3475.00        0.914510E-02    0.231288E-02
     3605.00        0.745451E-02    0.100475E-02
     3735.00        0.522993E-02    0.883370E-03
     3865.00        0.314283E-02    0.592786E-03
     3995.00        0.161756E-02    0.555457E-03
     4125.00        0.214619E-02    0.473641E-03
     4255.00        0.455302E-03    0.256512E-03
     4385.00        0.749548E-03    0.211598E-03
     4515.00        0.680027E-03    0.193110E-03
     4645.00        0.423486E-03    0.181812E-03
     4775.00        0.684929E-04    0.155216E-03
     4905.00        0.162581E-03    0.854955E-04
     5035.00        0.537886E-04    0.291386E-04
     5165.00        0.490267E-04    0.261070E-04
     5295.00        0.459940E-04    0.198270E-04
     5425.00        0.674023E-05    0.144830E-04
     5555.00        0.428476E-04    0.184141E-04
     5685.00        0.311616E-04    0.207394E-04
     5815.00        0.506807E-05    0.141004E-04
     5945.00        0.431511E-05    0.981140E-05
     6075.00       -0.411409E-05    0.101064E-04
     6205.00        0.491331E-05    0.272737E-05
     6335.00       -0.775221E-05    0.673620E-05
     6465.00        0.793034E-05    0.650972E-05
     6595.00       -0.223194E-05    0.187982E-05
     6725.00        0.319209E-06    0.827753E-06
     6855.00       -0.492222E-06    0.348835E-06
     6985.00       -0.972180E-07    0.255398E-06
     7115.00        0.754435E-08    0.135763E-06
     7245.00        0.682347E-07    0.171715E-06
     7375.00       -0.512615E-07    0.726237E-07
     7505.00        0.878849E-07    0.149312E-06
     7635.00       -0.110505E-06    0.429087E-07
     7765.00        0.955393E-07    0.135457E-06
     7895.00        0.570545E-07    0.407871E-07
     8025.00       -0.677949E-08    0.121882E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 192090313 U`FLOW=         0 O`FLOW=         0


