 ( Cross-section is:       713707.3300909052 +/-           51.4728993203)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1624.30         2.87981    
     485.000         2204.03         1.55847    
     615.000         923.207         1.09285    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.618E+06

ENTRIES= 170107430 U`FLOW=         0 O`FLOW=  21786923


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1624.30         2.87981    
     485.000         2204.03         1.55847    
     615.000         923.207         1.09285    
     745.000         388.947        0.702493    
     875.000         174.496        0.464090    
     1005.00         83.4164        0.359315    
     1135.00         41.9555        0.418735    
     1265.00         21.8646        0.378716    
     1395.00         12.0810        0.173247    
     1525.00         7.02041        0.119777    
     1655.00         4.01829        0.108133    
     1785.00         2.33878        0.899691E-01
     1915.00         1.48028        0.390054E-01
     2045.00        0.917051        0.278841E-01
     2175.00        0.564475        0.213053E-01
     2305.00        0.360145        0.188078E-01
     2435.00        0.242594        0.156994E-01
     2565.00        0.155257        0.836028E-02
     2695.00        0.877697E-01    0.629956E-02
     2825.00        0.672083E-01    0.481384E-02
     2955.00        0.471305E-01    0.410871E-02
     3085.00        0.317660E-01    0.316721E-02
     3215.00        0.178837E-01    0.245103E-02
     3345.00        0.151028E-01    0.199538E-02
     3475.00        0.118684E-01    0.148464E-02
     3605.00        0.706772E-02    0.108592E-02
     3735.00        0.506101E-02    0.983217E-03
     3865.00        0.319955E-02    0.646090E-03
     3995.00        0.229426E-02    0.501266E-03
     4125.00        0.144128E-02    0.371758E-03
     4255.00        0.710506E-03    0.328819E-03
     4385.00        0.872767E-03    0.310479E-03
     4515.00        0.694129E-03    0.214477E-03
     4645.00        0.239891E-03    0.150787E-03
     4775.00        0.113302E-03    0.603938E-04
     4905.00        0.222767E-03    0.770164E-04
     5035.00        0.535084E-04    0.347419E-04
     5165.00        0.389044E-04    0.332732E-04
     5295.00        0.385267E-04    0.200694E-04
     5425.00        0.327316E-04    0.189291E-04
     5555.00        0.144694E-04    0.208727E-04
     5685.00        0.398666E-04    0.162169E-04
     5815.00        0.150143E-04    0.107494E-04
     5945.00       -0.617978E-05    0.273983E-05
     6075.00        0.121709E-04    0.611306E-05
     6205.00        0.261056E-04    0.278138E-04
     6335.00       -0.274474E-04    0.274483E-04
     6465.00        0.636613E-06    0.132081E-05
     6595.00       -0.321242E-06    0.168869E-05
     6725.00       -0.938520E-06    0.374158E-06
     6855.00       -0.431514E-06    0.312637E-06
     6985.00        0.117437E-07    0.215025E-06
     7115.00        0.651308E-07    0.175246E-06
     7245.00        0.999208E-07    0.249253E-06
     7375.00       -0.255275E-06    0.195196E-06
     7505.00        0.942738E-07    0.143255E-06
     7635.00        0.413468E-07    0.777992E-07
     7765.00        0.441488E-07    0.154561E-06
     7895.00        0.390541E-07    0.454943E-07
     8025.00        0.810468E-08    0.280132E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 191894353 U`FLOW=         0 O`FLOW=         0


