 ( Cross-section is:       661974.5547133642 +/-           47.6996661032)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1345.57         2.61767    
     485.000         2110.22         1.47595    
     615.000         903.784         1.84408    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.567E+06

ENTRIES= 169765704 U`FLOW=         0 O`FLOW=  22110600


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1345.57         2.61767    
     485.000         2110.22         1.47595    
     615.000         903.784         1.84408    
     745.000         384.383         1.74007    
     875.000         173.030        0.768163    
     1005.00         82.7211        0.394897    
     1135.00         41.7761        0.222422    
     1265.00         22.3281        0.169970    
     1395.00         12.2384        0.146707    
     1525.00         7.12456        0.273017    
     1655.00         3.98941        0.263425    
     1785.00         2.32634        0.699371E-01
     1915.00         1.44730        0.382818E-01
     2045.00        0.935344        0.280150E-01
     2175.00        0.576493        0.211640E-01
     2305.00        0.352207        0.378726E-01
     2435.00        0.269896        0.358873E-01
     2565.00        0.165960        0.904636E-02
     2695.00        0.878054E-01    0.628756E-02
     2825.00        0.581652E-01    0.850797E-02
     2955.00        0.534811E-01    0.863638E-02
     3085.00        0.386697E-01    0.427140E-02
     3215.00        0.185815E-01    0.215481E-02
     3345.00        0.154840E-01    0.185065E-02
     3475.00        0.223945E-01    0.110117E-01
     3605.00       -0.428933E-02    0.109735E-01
     3735.00        0.586197E-02    0.826742E-03
     3865.00        0.205787E-02    0.524511E-03
     3995.00        0.335674E-02    0.557398E-03
     4125.00        0.179875E-02    0.369785E-03
     4255.00        0.965944E-03    0.325566E-03
     4385.00        0.494710E-03    0.250562E-03
     4515.00        0.560877E-03    0.242362E-03
     4645.00        0.363384E-03    0.999516E-04
     4775.00        0.252385E-03    0.933654E-04
     4905.00        0.185675E-03    0.607960E-04
     5035.00        0.163588E-03    0.730289E-04
     5165.00       -0.773755E-05    0.403030E-04
     5295.00        0.868604E-04    0.321712E-04
     5425.00        0.267114E-04    0.328072E-04
     5555.00       -0.133610E-05    0.168549E-04
     5685.00        0.402979E-04    0.176305E-04
     5815.00        0.215426E-04    0.120051E-04
     5945.00       -0.458720E-05    0.102357E-04
     6075.00       -0.636681E-06    0.421876E-05
     6205.00        0.334363E-06    0.177955E-05
     6335.00        0.285677E-05    0.208432E-05
     6465.00        0.638517E-06    0.172682E-05
     6595.00        0.297163E-05    0.187130E-05
     6725.00       -0.333775E-05    0.144983E-05
     6855.00        0.127378E-06    0.651736E-06
     6985.00       -0.650457E-06    0.342631E-06
     7115.00       -0.202457E-06    0.155695E-06
     7245.00        0.356427E-06    0.174843E-06
     7375.00       -0.190898E-06    0.106051E-06
     7505.00        0.249072E-07    0.673748E-07
     7635.00        0.652405E-07    0.110891E-06
     7765.00       -0.301116E-07    0.372784E-07
     7895.00        0.772437E-07    0.122071E-06
     8025.00        0.119837E-07    0.118874E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 191876304 U`FLOW=         0 O`FLOW=         0


