 ( Cross-section is:      1456409.8168111704 +/-          105.7397717116)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6083.49         5.71551    
     485.000         3189.09         3.30822    
     615.000         1187.63         1.93140    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163269966 U`FLOW=   8785253 O`FLOW=  19880782


    HIST =   2
 m34                                                                                                 
     225.000        -153.378         3.86040    
     355.000         6083.49         5.71551    
     485.000         3189.09         3.30822    
     615.000         1187.63         1.93140    
     745.000         479.829         3.06959    
     875.000         212.891         2.99550    
     1005.00         98.0674        0.900852    
     1135.00         49.8103        0.678102    
     1265.00         25.6145        0.651992    
     1395.00         14.2387        0.265010    
     1525.00         8.12906        0.158079    
     1655.00         4.49389        0.117505    
     1785.00         2.88372        0.941249E-01
     1915.00         1.64313        0.688337E-01
     2045.00         1.10531        0.497382E-01
     2175.00        0.623623        0.299816E-01
     2305.00        0.407062        0.203612E-01
     2435.00        0.254613        0.154286E-01
     2565.00        0.163373        0.121620E-01
     2695.00        0.121449        0.151373E-01
     2825.00        0.816343E-01    0.128050E-01
     2955.00        0.530521E-01    0.554937E-02
     3085.00        0.354216E-01    0.480475E-02
     3215.00        0.293334E-01    0.385425E-02
     3345.00        0.138521E-01    0.350399E-02
     3475.00        0.935765E-02    0.238934E-02
     3605.00        0.933316E-02    0.190624E-02
     3735.00        0.522093E-02    0.124287E-02
     3865.00        0.354570E-02    0.989349E-03
     3995.00        0.258035E-02    0.566435E-03
     4125.00        0.110021E-02    0.694373E-03
     4255.00        0.164310E-02    0.521081E-03
     4385.00        0.129007E-03    0.168858E-03
     4515.00        0.109667E-02    0.329216E-03
     4645.00        0.711457E-04    0.263706E-03
     4775.00        0.183705E-04    0.813370E-04
     4905.00        0.203067E-03    0.902317E-04
     5035.00        0.780006E-04    0.541865E-04
     5165.00        0.180993E-03    0.729103E-04
     5295.00        0.365886E-04    0.401228E-04
     5425.00        0.311543E-04    0.280485E-04
     5555.00        0.304125E-04    0.249198E-04
     5685.00       -0.170843E-04    0.214371E-04
     5815.00        0.667264E-05    0.719034E-05
     5945.00        0.110084E-04    0.108168E-04
     6075.00       -0.840378E-05    0.935301E-05
     6205.00       -0.522279E-05    0.222211E-05
     6335.00       -0.278322E-05    0.148761E-05
     6465.00       -0.998285E-06    0.135127E-05
     6595.00        0.215681E-06    0.854540E-06
     6725.00       -0.145866E-04    0.140377E-04
     6855.00        0.134420E-04    0.140112E-04
     6985.00        0.630753E-06    0.715629E-06
     7115.00       -0.196870E-06    0.183610E-06
     7245.00        0.813223E-06    0.739926E-06
     7375.00       -0.154536E-06    0.316184E-06
     7505.00       -0.184766E-06    0.867687E-07
     7635.00        0.135388E-06    0.147351E-06
     7765.00       -0.204136E-06    0.149277E-06
     7895.00       -0.706791E-07    0.541218E-07
     8025.00        0.695781E-08    0.155879E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191936001 U`FLOW=         0 O`FLOW=         0


