 ( Cross-section is:       999826.4609597473 +/-           72.2839800403)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3177.26         4.34005    
     485.000         2656.09         2.13039    
     615.000         1047.82         1.47546    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171135459 U`FLOW=         0 O`FLOW=  20784255


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3177.26         4.34005    
     485.000         2656.09         2.13039    
     615.000         1047.82         1.47546    
     745.000         430.392         1.01078    
     875.000         190.414        0.743142    
     1005.00         90.5369        0.552974    
     1135.00         45.3729        0.483654    
     1265.00         23.9288        0.230999    
     1395.00         13.1400        0.243993    
     1525.00         7.64524        0.292895    
     1655.00         4.16205        0.231423    
     1785.00         2.41200        0.671747E-01
     1915.00         1.60241        0.588372E-01
     2045.00        0.979202        0.458663E-01
     2175.00        0.638707        0.293185E-01
     2305.00        0.370645        0.172770E-01
     2435.00        0.242615        0.143034E-01
     2565.00        0.148042        0.117903E-01
     2695.00        0.107691        0.784007E-02
     2825.00        0.739035E-01    0.643557E-02
     2955.00        0.502241E-01    0.488720E-02
     3085.00        0.286304E-01    0.358679E-02
     3215.00        0.251020E-01    0.306167E-02
     3345.00        0.155449E-01    0.326939E-02
     3475.00        0.128627E-01    0.297810E-02
     3605.00        0.670994E-02    0.134932E-02
     3735.00        0.429155E-02    0.855763E-03
     3865.00        0.389199E-02    0.684909E-03
     3995.00        0.215800E-02    0.583393E-03
     4125.00        0.147600E-02    0.417120E-03
     4255.00        0.113600E-02    0.351849E-03
     4385.00        0.544611E-03    0.292479E-03
     4515.00        0.812445E-03    0.323327E-03
     4645.00        0.742210E-04    0.302497E-03
     4775.00        0.230139E-03    0.135111E-03
     4905.00        0.985445E-04    0.724416E-04
     5035.00        0.543424E-04    0.691591E-04
     5165.00        0.771563E-04    0.423595E-04
     5295.00        0.107441E-05    0.354951E-04
     5425.00        0.945793E-04    0.356419E-04
     5555.00        0.220830E-04    0.264365E-04
     5685.00       -0.115054E-04    0.181788E-04
     5815.00        0.412906E-05    0.839542E-05
     5945.00        0.827988E-05    0.536465E-05
     6075.00        0.243204E-06    0.375979E-05
     6205.00        0.182744E-05    0.376380E-05
     6335.00        0.440701E-05    0.427717E-05
     6465.00       -0.593827E-05    0.359679E-05
     6595.00       -0.504933E-06    0.151498E-05
     6725.00       -0.180527E-05    0.876901E-06
     6855.00       -0.212373E-05    0.204764E-05
     6985.00        0.224624E-05    0.208253E-05
     7115.00       -0.793369E-06    0.279118E-06
     7245.00        0.670671E-06    0.356525E-06
     7375.00       -0.272360E-06    0.749218E-07
     7505.00        0.282671E-06    0.301753E-06
     7635.00        0.965754E-07    0.903883E-07
     7765.00        0.701665E-08    0.498304E-07
     7895.00       -0.871165E-07    0.413871E-07
     8025.00        0.593146E-07    0.414724E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191919714 U`FLOW=         0 O`FLOW=         0


