 ( Cross-section is:      1117955.0473903378 +/-           80.9040300683)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3863.42         4.96582    
     485.000         2810.05         2.81370    
     615.000         1090.52         2.15327    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171571465 U`FLOW=         0 O`FLOW=  20486848


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3863.42         4.96582    
     485.000         2810.05         2.81370    
     615.000         1090.52         2.15327    
     745.000         446.033        0.948391    
     875.000         196.202        0.644243    
     1005.00         93.0991        0.452163    
     1135.00         46.3937        0.345262    
     1265.00         24.6008        0.263060    
     1395.00         13.1652        0.205728    
     1525.00         7.79534        0.139226    
     1655.00         4.34668        0.983489E-01
     1785.00         2.60288        0.714372E-01
     1915.00         1.67538        0.501208E-01
     2045.00        0.957170        0.367313E-01
     2175.00        0.643931        0.276268E-01
     2305.00        0.362455        0.204568E-01
     2435.00        0.245375        0.140080E-01
     2565.00        0.161759        0.102775E-01
     2695.00        0.963000E-01    0.767124E-02
     2825.00        0.835520E-01    0.719034E-02
     2955.00        0.469585E-01    0.452885E-02
     3085.00        0.306216E-01    0.411279E-02
     3215.00        0.278004E-01    0.362639E-02
     3345.00        0.166608E-01    0.234522E-02
     3475.00        0.122349E-01    0.184386E-02
     3605.00        0.171032E-01    0.117806E-01
     3735.00       -0.606389E-02    0.118088E-01
     3865.00        0.339155E-02    0.744316E-03
     3995.00        0.217457E-02    0.622189E-03
     4125.00        0.150345E-02    0.400772E-03
     4255.00        0.130702E-02    0.403334E-03
     4385.00        0.506984E-03    0.211998E-03
     4515.00        0.695478E-03    0.311241E-03
     4645.00        0.381727E-03    0.293941E-03
     4775.00        0.223949E-04    0.110454E-03
     4905.00        0.164469E-03    0.105117E-03
     5035.00        0.723039E-04    0.526969E-04
     5165.00        0.612481E-04    0.418105E-04
     5295.00        0.170768E-03    0.575257E-04
     5425.00       -0.314056E-04    0.369715E-04
     5555.00        0.168777E-04    0.224663E-04
     5685.00       -0.168845E-04    0.202937E-04
     5815.00        0.284820E-04    0.201840E-04
     5945.00        0.104074E-04    0.657909E-05
     6075.00        0.385660E-05    0.537408E-05
     6205.00        0.273809E-04    0.312104E-04
     6335.00       -0.334457E-04    0.310848E-04
     6465.00       -0.184839E-05    0.810191E-06
     6595.00        0.223379E-06    0.960968E-06
     6725.00       -0.633994E-06    0.940287E-06
     6855.00       -0.138176E-06    0.599352E-06
     6985.00        0.115401E-06    0.330356E-06
     7115.00       -0.265593E-06    0.320858E-06
     7245.00        0.346352E-06    0.353070E-06
     7375.00       -0.313495E-06    0.119032E-06
     7505.00        0.332970E-06    0.384280E-06
     7635.00        0.106897E-06    0.117020E-06
     7765.00       -0.707066E-07    0.458429E-07
     7895.00        0.196629E-07    0.334095E-07
     8025.00       -0.183158E-07    0.172829E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192058313 U`FLOW=         0 O`FLOW=         0


