 ( Cross-section is:       909184.2385499682 +/-           65.6746599113)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2661.09         3.89070    
     485.000         2530.72         2.09323    
     615.000         1012.30         1.59204    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.807E+06

ENTRIES= 170832983 U`FLOW=         0 O`FLOW=  21047322


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2661.09         3.89070    
     485.000         2530.72         2.09323    
     615.000         1012.30         1.59204    
     745.000         418.910         1.00340    
     875.000         185.574        0.596054    
     1005.00         88.5587        0.438783    
     1135.00         44.3664        0.321424    
     1265.00         23.3742        0.214847    
     1395.00         12.7413        0.177185    
     1525.00         7.37313        0.129654    
     1655.00         4.28058        0.936297E-01
     1785.00         2.42881        0.602459E-01
     1915.00         1.55814        0.444064E-01
     2045.00        0.979738        0.354551E-01
     2175.00        0.604109        0.272338E-01
     2305.00        0.357650        0.166973E-01
     2435.00        0.242781        0.130434E-01
     2565.00        0.151348        0.931232E-02
     2695.00        0.109726        0.783306E-02
     2825.00        0.660235E-01    0.654187E-02
     2955.00        0.475376E-01    0.529701E-02
     3085.00        0.323221E-01    0.425849E-02
     3215.00        0.219069E-01    0.328761E-02
     3345.00        0.171341E-01    0.295532E-02
     3475.00        0.970757E-02    0.174976E-02
     3605.00        0.840477E-02    0.129456E-02
     3735.00        0.433105E-02    0.762246E-03
     3865.00        0.327362E-02    0.672645E-03
     3995.00        0.264186E-02    0.556785E-03
     4125.00        0.112075E-02    0.388616E-03
     4255.00        0.128247E-02    0.311981E-03
     4385.00        0.823375E-03    0.368020E-03
     4515.00        0.452256E-03    0.252429E-03
     4645.00        0.945368E-04    0.132435E-03
     4775.00        0.416007E-03    0.125470E-03
     4905.00        0.115940E-03    0.140262E-03
     5035.00       -0.102396E-04    0.124640E-03
     5165.00        0.532345E-04    0.562519E-04
     5295.00       -0.731690E-05    0.254366E-04
     5425.00        0.915620E-04    0.354054E-04
     5555.00        0.208803E-04    0.168871E-04
     5685.00        0.101779E-04    0.101390E-04
     5815.00        0.159517E-05    0.663628E-05
     5945.00        0.728611E-05    0.687762E-05
     6075.00        0.111877E-05    0.590844E-05
     6205.00        0.167919E-05    0.315917E-05
     6335.00        0.223918E-05    0.250617E-05
     6465.00       -0.343023E-05    0.101141E-05
     6595.00        0.622160E-06    0.133745E-05
     6725.00       -0.208809E-05    0.125715E-05
     6855.00       -0.362792E-06    0.352992E-06
     6985.00        0.632778E-06    0.367526E-06
     7115.00       -0.499312E-06    0.253121E-06
     7245.00       -0.669417E-07    0.192772E-06
     7375.00        0.191793E-06    0.249612E-06
     7505.00       -0.801307E-08    0.466643E-07
     7635.00        0.198377E-06    0.240502E-06
     7765.00        0.466115E-07    0.727368E-07
     7895.00       -0.269422E-07    0.264412E-07
     8025.00        0.613412E-09    0.636200E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 191880305 U`FLOW=         0 O`FLOW=         0


