 ( Cross-section is:       911672.6903998195 +/-           65.8588033064)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2668.29         4.01266    
     485.000         2534.95         2.11516    
     615.000         1016.59         1.47732    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 170834370 U`FLOW=         0 O`FLOW=  21061450


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2668.29         4.01266    
     485.000         2534.95         2.11516    
     615.000         1016.59         1.47732    
     745.000         420.041         1.20807    
     875.000         186.639        0.693141    
     1005.00         89.4756        0.451528    
     1135.00         44.5214        0.310473    
     1265.00         23.5409        0.212151    
     1395.00         12.7286        0.179461    
     1525.00         7.40632        0.129330    
     1655.00         4.26580        0.956547E-01
     1785.00         2.45540        0.705737E-01
     1915.00         1.56156        0.496302E-01
     2045.00        0.968111        0.365884E-01
     2175.00        0.626841        0.261927E-01
     2305.00        0.354351        0.181651E-01
     2435.00        0.238707        0.124649E-01
     2565.00        0.159123        0.976975E-02
     2695.00        0.102537        0.794543E-02
     2825.00        0.739481E-01    0.620467E-02
     2955.00        0.449755E-01    0.516330E-02
     3085.00        0.332145E-01    0.405065E-02
     3215.00        0.247743E-01    0.266103E-02
     3345.00        0.157473E-01    0.213284E-02
     3475.00        0.976039E-02    0.150386E-02
     3605.00        0.882168E-02    0.129644E-02
     3735.00        0.503488E-02    0.116857E-02
     3865.00        0.242663E-02    0.104144E-02
     3995.00        0.253544E-02    0.567654E-03
     4125.00        0.678653E-03    0.554499E-03
     4255.00        0.154667E-02    0.443467E-03
     4385.00        0.659634E-04    0.891094E-03
     4515.00        0.111280E-02    0.891985E-03
     4645.00        0.562562E-03    0.249238E-03
     4775.00        0.185418E-03    0.133349E-03
     4905.00        0.895690E-04    0.463131E-04
     5035.00        0.722721E-04    0.316092E-04
     5165.00        0.798673E-04    0.333113E-04
     5295.00        0.163306E-04    0.273853E-04
     5425.00        0.754245E-04    0.363862E-04
     5555.00        0.377479E-04    0.228877E-04
     5685.00       -0.101966E-04    0.171914E-04
     5815.00        0.217592E-05    0.641913E-05
     5945.00        0.484495E-05    0.450990E-05
     6075.00        0.619439E-05    0.468667E-05
     6205.00       -0.965837E-06    0.350039E-05
     6335.00        0.186884E-06    0.197804E-05
     6465.00       -0.156026E-05    0.258527E-05
     6595.00       -0.367258E-06    0.714598E-06
     6725.00       -0.104920E-05    0.554358E-06
     6855.00       -0.998611E-08    0.330241E-06
     6985.00        0.293617E-06    0.321807E-06
     7115.00       -0.360490E-07    0.347057E-06
     7245.00       -0.257499E-06    0.347294E-06
     7375.00        0.168407E-06    0.226649E-06
     7505.00       -0.522558E-07    0.141446E-06
     7635.00        0.767479E-07    0.268978E-06
     7765.00        0.845981E-07    0.710630E-07
     7895.00       -0.216746E-07    0.268213E-07
     8025.00        0.379386E-07    0.358508E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.912E+06

ENTRIES= 191895820 U`FLOW=         0 O`FLOW=         0


