 ( Cross-section is:       687789.9598353949 +/-           49.6017095993)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1487.65         2.91346    
     485.000         2158.00         1.72601    
     615.000         913.032         1.03828    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 169987974 U`FLOW=         0 O`FLOW=  21928076


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1487.65         2.91346    
     485.000         2158.00         1.72601    
     615.000         913.032         1.03828    
     745.000         385.102        0.771281    
     875.000         172.617        0.513750    
     1005.00         82.7399        0.432555    
     1135.00         41.7188        0.342840    
     1265.00         22.1726        0.196330    
     1395.00         12.0294        0.169882    
     1525.00         6.78023        0.115693    
     1655.00         4.01431        0.122997    
     1785.00         2.41012        0.110883    
     1915.00         1.41482        0.410718E-01
     2045.00        0.959411        0.415031E-01
     2175.00        0.524099        0.356251E-01
     2305.00        0.388637        0.176315E-01
     2435.00        0.231694        0.119118E-01
     2565.00        0.144784        0.893212E-02
     2695.00        0.936269E-01    0.599567E-02
     2825.00        0.677810E-01    0.477047E-02
     2955.00        0.425399E-01    0.416618E-02
     3085.00        0.331015E-01    0.295047E-02
     3215.00        0.176511E-01    0.208200E-02
     3345.00        0.164387E-01    0.174814E-02
     3475.00        0.105799E-01    0.152367E-02
     3605.00        0.659081E-02    0.114408E-02
     3735.00        0.533782E-02    0.849551E-03
     3865.00        0.339462E-02    0.108180E-02
     3995.00        0.182560E-02    0.106019E-02
     4125.00        0.143890E-02    0.355629E-03
     4255.00        0.987594E-03    0.313848E-03
     4385.00        0.241697E-03    0.223569E-03
     4515.00        0.801712E-03    0.235734E-03
     4645.00        0.355833E-03    0.117333E-03
     4775.00        0.126851E-03    0.970130E-04
     4905.00        0.132805E-03    0.116338E-03
     5035.00        0.113345E-03    0.964874E-04
     5165.00        0.430583E-04    0.228468E-04
     5295.00        0.549073E-04    0.177342E-04
     5425.00        0.237563E-04    0.179399E-04
     5555.00        0.959492E-05    0.157278E-04
     5685.00        0.339771E-04    0.163678E-04
     5815.00        0.673166E-05    0.984450E-05
     5945.00        0.796866E-05    0.535002E-05
     6075.00        0.287905E-05    0.372588E-05
     6205.00        0.252614E-05    0.217127E-05
     6335.00        0.123344E-05    0.141435E-05
     6465.00        0.175115E-05    0.179829E-05
     6595.00       -0.234358E-06    0.126004E-05
     6725.00       -0.287051E-05    0.223635E-05
     6855.00        0.174230E-05    0.223396E-05
     6985.00       -0.466716E-06    0.286807E-06
     7115.00       -0.250330E-07    0.130915E-06
     7245.00        0.606828E-07    0.154581E-06
     7375.00       -0.156939E-06    0.601777E-07
     7505.00        0.163111E-06    0.131760E-06
     7635.00       -0.810903E-07    0.341125E-07
     7765.00        0.102319E-06    0.128125E-06
     7895.00        0.151310E-07    0.383743E-07
     8025.00        0.806552E-08    0.119993E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 191916050 U`FLOW=         0 O`FLOW=         0


