 ( Cross-section is:       638179.6839955341 +/-           46.0203724022)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1251.54         2.52722    
     485.000         2058.97         1.44854    
     615.000         885.727         1.44800    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.546E+06

ENTRIES= 169832437 U`FLOW=         0 O`FLOW=  22136174


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1251.54         2.52722    
     485.000         2058.97         1.44854    
     615.000         885.727         1.44800    
     745.000         375.014         1.23877    
     875.000         168.143        0.508458    
     1005.00         81.0123        0.330836    
     1135.00         40.3255        0.243302    
     1265.00         21.3883        0.186796    
     1395.00         11.8002        0.132174    
     1525.00         6.51838        0.105420    
     1655.00         3.97946        0.819283E-01
     1785.00         2.26483        0.544282E-01
     1915.00         1.35046        0.379321E-01
     2045.00        0.867115        0.273686E-01
     2175.00        0.550255        0.218848E-01
     2305.00        0.371822        0.170358E-01
     2435.00        0.214116        0.115422E-01
     2565.00        0.140552        0.804405E-02
     2695.00        0.867364E-01    0.577528E-02
     2825.00        0.563952E-01    0.714463E-02
     2955.00        0.476742E-01    0.735073E-02
     3085.00        0.269044E-01    0.428663E-02
     3215.00        0.202959E-01    0.249937E-02
     3345.00        0.127058E-01    0.212125E-02
     3475.00        0.991810E-02    0.142371E-02
     3605.00        0.595485E-02    0.115482E-02
     3735.00        0.570027E-02    0.131830E-02
     3865.00        0.128452E-02    0.117334E-02
     3995.00        0.211124E-02    0.500291E-03
     4125.00        0.170991E-02    0.339176E-03
     4255.00        0.967421E-03    0.261586E-03
     4385.00        0.543479E-03    0.140214E-03
     4515.00        0.409661E-03    0.156194E-03
     4645.00        0.330145E-03    0.116812E-03
     4775.00        0.118617E-03    0.969702E-04
     4905.00        0.173606E-03    0.584147E-04
     5035.00        0.137943E-03    0.919150E-04
     5165.00       -0.701308E-04    0.743294E-04
     5295.00        0.354349E-04    0.268092E-04
     5425.00        0.407571E-04    0.231131E-04
     5555.00        0.152289E-04    0.131457E-04
     5685.00        0.306084E-04    0.143023E-04
     5815.00       -0.480968E-06    0.937625E-05
     5945.00        0.115005E-04    0.613462E-05
     6075.00        0.548318E-05    0.559592E-05
     6205.00       -0.739077E-06    0.519192E-05
     6335.00       -0.871416E-07    0.150687E-05
     6465.00        0.948654E-06    0.156275E-05
     6595.00        0.442928E-06    0.138725E-05
     6725.00       -0.817522E-06    0.838188E-06
     6855.00       -0.770992E-06    0.478199E-06
     6985.00       -0.365175E-06    0.253739E-06
     7115.00       -0.670641E-07    0.198720E-06
     7245.00        0.598586E-07    0.227467E-06
     7375.00       -0.145021E-06    0.681307E-07
     7505.00       -0.382369E-07    0.624339E-07
     7635.00        0.639562E-07    0.922721E-07
     7765.00       -0.191815E-07    0.188365E-07
     7895.00        0.987746E-07    0.963412E-07
     8025.00        0.151839E-07    0.263873E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.638E+06

ENTRIES= 191968611 U`FLOW=         0 O`FLOW=         0


