 ( Cross-section is:       632876.0725695423 +/-           45.5960656076)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1218.76         2.48077    
     485.000         2040.82         8.23566    
     615.000         891.739         8.24593    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.540E+06

ENTRIES= 169780031 U`FLOW=         0 O`FLOW=  22212065


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1218.76         2.48077    
     485.000         2040.82         8.23566    
     615.000         891.739         8.24593    
     745.000         375.998         1.28317    
     875.000         169.832        0.571451    
     1005.00         81.2748        0.420457    
     1135.00         40.5850        0.293296    
     1265.00         21.8874        0.175539    
     1395.00         11.7016        0.159627    
     1525.00         6.86112        0.134260    
     1655.00         3.98870        0.844940E-01
     1785.00         2.32970        0.536688E-01
     1915.00         1.52280        0.145175    
     2045.00        0.774749        0.142974    
     2175.00        0.555130        0.209074E-01
     2305.00        0.386875        0.214487E-01
     2435.00        0.205126        0.175297E-01
     2565.00        0.153559        0.992319E-02
     2695.00        0.848470E-01    0.120578E-01
     2825.00        0.809658E-01    0.130082E-01
     2955.00        0.389830E-01    0.906221E-02
     3085.00        0.257593E-01    0.508914E-02
     3215.00        0.209182E-01    0.210305E-02
     3345.00        0.144986E-01    0.183467E-02
     3475.00        0.886032E-02    0.130594E-02
     3605.00        0.594708E-02    0.116000E-02
     3735.00        0.654351E-02    0.106512E-02
     3865.00        0.312188E-02    0.703836E-03
     3995.00        0.170146E-02    0.554380E-03
     4125.00        0.145718E-02    0.307071E-03
     4255.00        0.109217E-02    0.322829E-03
     4385.00        0.435731E-03    0.197690E-03
     4515.00        0.606092E-03    0.183537E-03
     4645.00        0.532368E-03    0.181956E-03
     4775.00        0.445514E-04    0.188806E-03
     4905.00        0.131263E-03    0.462164E-04
     5035.00        0.124425E-03    0.543791E-04
     5165.00       -0.126195E-04    0.272290E-04
     5295.00        0.707036E-04    0.227609E-04
     5425.00        0.201147E-04    0.176960E-04
     5555.00        0.160609E-04    0.137232E-04
     5685.00        0.297063E-04    0.168565E-04
     5815.00        0.635379E-05    0.798543E-05
     5945.00        0.639608E-05    0.649496E-05
     6075.00        0.258969E-05    0.410775E-05
     6205.00       -0.365078E-06    0.248834E-05
     6335.00        0.231593E-04    0.196839E-04
     6465.00       -0.200400E-04    0.197184E-04
     6595.00        0.356632E-06    0.128601E-05
     6725.00       -0.111592E-05    0.638489E-06
     6855.00       -0.347658E-06    0.593556E-06
     6985.00       -0.554526E-06    0.350653E-06
     7115.00       -0.643824E-07    0.183882E-06
     7245.00        0.117156E-06    0.147589E-06
     7375.00       -0.129258E-06    0.815112E-07
     7505.00       -0.898413E-08    0.709133E-07
     7635.00        0.993612E-07    0.988398E-07
     7765.00       -0.367940E-07    0.280419E-07
     7895.00        0.103586E-06    0.108969E-06
     8025.00       -0.237058E-07    0.336676E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 191992096 U`FLOW=         0 O`FLOW=         0


