 ( Cross-section is:      1148246.8506216719 +/-           83.1307597518)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4049.52         8.13750    
     485.000         2841.85         6.96181    
     615.000         1097.72         2.33697    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171483684 U`FLOW=         0 O`FLOW=  20431137


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4049.52         8.13750    
     485.000         2841.85         6.96181    
     615.000         1097.72         2.33697    
     745.000         450.764         1.12504    
     875.000         198.010        0.715212    
     1005.00         93.2912        0.478943    
     1135.00         47.3979        0.367284    
     1265.00         24.5728        0.253922    
     1395.00         13.2839        0.191840    
     1525.00         7.94128        0.149577    
     1655.00         4.39721        0.112893    
     1785.00         2.59041        0.750600E-01
     1915.00         1.60316        0.616641E-01
     2045.00         1.03398        0.478770E-01
     2175.00        0.658500        0.269591E-01
     2305.00        0.369963        0.185515E-01
     2435.00        0.253714        0.135828E-01
     2565.00        0.160147        0.103169E-01
     2695.00        0.105035        0.175585E-01
     2825.00        0.836773E-01    0.202055E-01
     2955.00        0.405821E-01    0.122450E-01
     3085.00        0.347418E-01    0.396260E-02
     3215.00        0.253185E-01    0.304870E-02
     3345.00        0.163887E-01    0.229373E-02
     3475.00        0.115521E-01    0.183586E-02
     3605.00        0.617209E-02    0.100903E-02
     3735.00        0.498969E-02    0.148920E-02
     3865.00        0.413191E-02    0.128539E-02
     3995.00        0.240249E-02    0.632742E-03
     4125.00        0.169648E-02    0.384118E-03
     4255.00        0.115348E-02    0.423473E-03
     4385.00        0.618701E-03    0.300863E-03
     4515.00        0.226797E-03    0.215927E-03
     4645.00        0.507408E-03    0.172871E-03
     4775.00        0.193026E-03    0.103296E-03
     4905.00        0.106577E-03    0.549856E-04
     5035.00        0.153436E-03    0.640749E-04
     5165.00        0.230181E-04    0.472045E-04
     5295.00        0.118700E-03    0.494140E-04
     5425.00       -0.179968E-06    0.290865E-04
     5555.00        0.577446E-04    0.243684E-04
     5685.00       -0.170200E-04    0.176808E-04
     5815.00        0.833795E-05    0.759560E-05
     5945.00       -0.381483E-05    0.790774E-05
     6075.00        0.994643E-06    0.471194E-05
     6205.00        0.476277E-05    0.394900E-05
     6335.00       -0.551906E-05    0.182806E-05
     6465.00       -0.808873E-06    0.104853E-05
     6595.00        0.970049E-05    0.105355E-04
     6725.00       -0.111511E-04    0.105742E-04
     6855.00        0.231817E-06    0.586215E-06
     6985.00       -0.490598E-06    0.266542E-06
     7115.00        0.349460E-07    0.356007E-06
     7245.00        0.166863E-06    0.444196E-06
     7375.00       -0.132237E-06    0.880093E-07
     7505.00        0.371486E-06    0.414079E-06
     7635.00        0.128189E-06    0.128667E-06
     7765.00       -0.710812E-07    0.423982E-07
     7895.00       -0.442127E-07    0.377496E-07
     8025.00        0.171153E-07    0.134875E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191914821 U`FLOW=         0 O`FLOW=         0


