 ( Cross-section is:       782338.2065858606 +/-           56.4779848656)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1980.68         3.21817    
     485.000         2318.68         3.06512    
     615.000         962.456         2.82167    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.684E+06

ENTRIES= 170404821 U`FLOW=         0 O`FLOW=  21492422


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1980.68         3.21817    
     485.000         2318.68         3.06512    
     615.000         962.456         2.82167    
     745.000         399.406        0.760280    
     875.000         178.462        0.539405    
     1005.00         84.7928        0.400851    
     1135.00         42.7422        0.282404    
     1265.00         22.6631        0.186983    
     1395.00         12.2988        0.182786    
     1525.00         7.06990        0.134345    
     1655.00         4.12554        0.821984E-01
     1785.00         2.43049        0.610183E-01
     1915.00         1.43299        0.548255E-01
     2045.00        0.987033        0.484472E-01
     2175.00        0.558484        0.265984E-01
     2305.00        0.416230        0.258077E-01
     2435.00        0.213834        0.213666E-01
     2565.00        0.157708        0.145519E-01
     2695.00        0.907314E-01    0.128923E-01
     2825.00        0.560388E-01    0.550507E-02
     2955.00        0.515755E-01    0.465874E-02
     3085.00        0.269994E-01    0.372642E-02
     3215.00        0.237367E-01    0.342346E-02
     3345.00        0.147553E-01    0.212705E-02
     3475.00        0.108528E-01    0.152143E-02
     3605.00        0.718799E-02    0.118463E-02
     3735.00        0.512880E-02    0.721750E-03
     3865.00        0.346382E-02    0.730848E-03
     3995.00        0.203092E-02    0.624236E-03
     4125.00        0.176757E-02    0.395845E-03
     4255.00        0.744808E-03    0.257050E-03
     4385.00        0.593140E-03    0.219821E-03
     4515.00        0.534387E-03    0.169248E-03
     4645.00        0.395237E-03    0.124562E-03
     4775.00        0.994421E-04    0.654491E-04
     4905.00        0.344163E-03    0.128926E-03
     5035.00       -0.583972E-04    0.111170E-03
     5165.00        0.860488E-04    0.257688E-04
     5295.00        0.341344E-04    0.269637E-04
     5425.00        0.187450E-04    0.283338E-04
     5555.00        0.404048E-04    0.299099E-04
     5685.00        0.113801E-04    0.120011E-04
     5815.00        0.935865E-05    0.789805E-05
     5945.00       -0.101798E-05    0.615633E-05
     6075.00        0.212375E-06    0.282754E-05
     6205.00        0.603925E-05    0.291879E-05
     6335.00        0.158606E-05    0.250826E-05
     6465.00       -0.247983E-06    0.185926E-05
     6595.00       -0.890589E-06    0.625334E-06
     6725.00       -0.450170E-06    0.713034E-06
     6855.00       -0.480230E-06    0.703597E-06
     6985.00       -0.711698E-06    0.330263E-06
     7115.00        0.514938E-06    0.253459E-06
     7245.00       -0.414926E-06    0.156838E-06
     7375.00        0.923814E-07    0.156460E-06
     7505.00       -0.806099E-09    0.188886E-06
     7635.00       -0.376378E-07    0.350370E-07
     7765.00        0.179977E-06    0.170725E-06
     7895.00       -0.299272E-08    0.541052E-07
     8025.00        0.388773E-07    0.357749E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.783E+06

ENTRIES= 191897243 U`FLOW=         0 O`FLOW=         0


