 ( Cross-section is:       867188.4589516355 +/-           62.6030246624)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2427.38         3.64570    
     485.000         2465.17         1.81815    
     615.000         996.477         1.36454    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 170806208 U`FLOW=         0 O`FLOW=  21189960


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2427.38         3.64570    
     485.000         2465.17         1.81815    
     615.000         996.477         1.36454    
     745.000         414.203         1.02941    
     875.000         183.995        0.692046    
     1005.00         87.8040        0.514218    
     1135.00         43.5546        0.289911    
     1265.00         23.4191        0.200040    
     1395.00         12.6877        0.174206    
     1525.00         7.25581        0.118211    
     1655.00         4.31667        0.988078E-01
     1785.00         2.42336        0.119224    
     1915.00         1.47025        0.997814E-01
     2045.00        0.960321        0.342494E-01
     2175.00        0.616485        0.238564E-01
     2305.00        0.364858        0.169379E-01
     2435.00        0.250928        0.124295E-01
     2565.00        0.150601        0.882542E-02
     2695.00        0.102601        0.721118E-02
     2825.00        0.702555E-01    0.640675E-02
     2955.00        0.467570E-01    0.524535E-02
     3085.00        0.322448E-01    0.312617E-02
     3215.00        0.224052E-01    0.244114E-02
     3345.00        0.150435E-01    0.239348E-02
     3475.00        0.114933E-01    0.201743E-02
     3605.00        0.835270E-02    0.122206E-02
     3735.00        0.342162E-02    0.758263E-03
     3865.00        0.366385E-02    0.848108E-03
     3995.00        0.281392E-02    0.580653E-03
     4125.00        0.164307E-02    0.471370E-03
     4255.00        0.992535E-03    0.335338E-03
     4385.00        0.849182E-03    0.290030E-03
     4515.00        0.487754E-03    0.153959E-03
     4645.00        0.292908E-03    0.124598E-03
     4775.00        0.534068E-03    0.238487E-03
     4905.00       -0.191111E-03    0.231435E-03
     5035.00        0.236293E-04    0.746658E-04
     5165.00        0.116259E-03    0.601736E-04
     5295.00       -0.262468E-04    0.507088E-04
     5425.00        0.453950E-04    0.335413E-04
     5555.00        0.481790E-04    0.254035E-04
     5685.00        0.305977E-04    0.180578E-04
     5815.00       -0.126398E-04    0.620833E-05
     5945.00        0.954303E-05    0.588980E-05
     6075.00        0.943440E-05    0.840282E-05
     6205.00       -0.375660E-05    0.805224E-05
     6335.00       -0.204645E-05    0.169233E-05
     6465.00       -0.280904E-06    0.215090E-05
     6595.00       -0.105568E-05    0.870903E-06
     6725.00       -0.100482E-05    0.624867E-06
     6855.00       -0.245677E-07    0.346513E-06
     6985.00       -0.272378E-06    0.257040E-06
     7115.00        0.907047E-07    0.241400E-06
     7245.00       -0.253945E-06    0.122811E-06
     7375.00        0.254645E-06    0.229300E-06
     7505.00       -0.101904E-06    0.671026E-07
     7635.00        0.141595E-06    0.218814E-06
     7765.00        0.115365E-07    0.673008E-07
     7895.00        0.284558E-07    0.319888E-07
     8025.00       -0.595796E-08    0.109590E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 191996168 U`FLOW=         0 O`FLOW=         0


