 ( Cross-section is:      1503742.1770307624 +/-          109.2394258622)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6411.48         5.66915    
     485.000         3231.65         3.30253    
     615.000         1202.18         1.82160    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159814173 U`FLOW=  12286407 O`FLOW=  19811464


    HIST =   2
 m34                                                                                                 
     225.000        -180.311         4.39744    
     355.000         6411.48         5.66915    
     485.000         3231.65         3.30253    
     615.000         1202.18         1.82160    
     745.000         486.038         1.32392    
     875.000         210.948         1.03109    
     1005.00         99.3867        0.627461    
     1135.00         49.3926        0.551505    
     1265.00         26.3448        0.427424    
     1395.00         14.3501        0.227252    
     1525.00         8.14118        0.164734    
     1655.00         4.52154        0.121981    
     1785.00         2.86243        0.778691E-01
     1915.00         1.71983        0.565000E-01
     2045.00         1.09322        0.431449E-01
     2175.00        0.601595        0.318376E-01
     2305.00        0.435931        0.238171E-01
     2435.00        0.233110        0.210245E-01
     2565.00        0.161315        0.151187E-01
     2695.00        0.127080        0.141177E-01
     2825.00        0.715483E-01    0.106683E-01
     2955.00        0.531208E-01    0.540214E-02
     3085.00        0.425329E-01    0.622857E-02
     3215.00        0.200808E-01    0.537116E-02
     3345.00        0.200305E-01    0.305689E-02
     3475.00        0.892983E-02    0.151057E-02
     3605.00        0.790637E-02    0.174967E-02
     3735.00        0.660950E-02    0.133220E-02
     3865.00        0.317017E-02    0.882102E-03
     3995.00        0.184370E-02    0.642703E-03
     4125.00        0.208818E-02    0.642859E-03
     4255.00        0.883259E-03    0.412256E-03
     4385.00        0.355011E-03    0.260560E-03
     4515.00        0.699460E-03    0.293459E-03
     4645.00        0.125310E-03    0.226051E-03
     4775.00        0.427950E-03    0.213086E-03
     4905.00        0.148382E-03    0.110344E-03
     5035.00        0.203633E-04    0.793249E-04
     5165.00        0.183048E-03    0.860957E-04
     5295.00        0.218002E-04    0.608063E-04
     5425.00       -0.239953E-05    0.249889E-04
     5555.00        0.268054E-04    0.269175E-04
     5685.00        0.682242E-05    0.262661E-04
     5815.00       -0.171244E-04    0.164694E-04
     5945.00       -0.361875E-06    0.907597E-05
     6075.00        0.278729E-05    0.675687E-05
     6205.00       -0.475507E-05    0.178798E-05
     6335.00       -0.195180E-05    0.145739E-05
     6465.00        0.456417E-05    0.530406E-05
     6595.00       -0.541333E-05    0.520410E-05
     6725.00       -0.142795E-06    0.727500E-06
     6855.00       -0.869104E-06    0.438658E-06
     6985.00        0.148486E-05    0.840955E-06
     7115.00       -0.465879E-06    0.234438E-06
     7245.00        0.697158E-06    0.756637E-06
     7375.00        0.571980E-07    0.236656E-06
     7505.00       -0.311291E-07    0.865045E-07
     7635.00       -0.120037E-06    0.500729E-07
     7765.00       -0.341101E-07    0.360218E-07
     7895.00       -0.295362E-07    0.237213E-07
     8025.00       -0.364724E-07    0.161534E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191912044 U`FLOW=         0 O`FLOW=         0


