 ( Cross-section is:       871473.2574391094 +/-           62.9761433278)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2454.90         3.63678    
     485.000         2471.81         1.77217    
     615.000         995.050         1.51389    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.770E+06

ENTRIES= 170669721 U`FLOW=         0 O`FLOW=  21154835


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2454.90         3.63678    
     485.000         2471.81         1.77217    
     615.000         995.050         1.51389    
     745.000         414.580         1.23431    
     875.000         183.998        0.957633    
     1005.00         87.7770        0.818508    
     1135.00         43.8098        0.324089    
     1265.00         23.1399        0.222220    
     1395.00         12.8024        0.191519    
     1525.00         7.12551        0.146982    
     1655.00         4.14117        0.920402E-01
     1785.00         2.51301        0.689308E-01
     1915.00         1.57378        0.530427E-01
     2045.00        0.923379        0.455503E-01
     2175.00        0.606455        0.278413E-01
     2305.00        0.381601        0.180868E-01
     2435.00        0.227001        0.154277E-01
     2565.00        0.155690        0.987568E-02
     2695.00        0.100874        0.751836E-02
     2825.00        0.721685E-01    0.616939E-02
     2955.00        0.503489E-01    0.594636E-02
     3085.00        0.264794E-01    0.509279E-02
     3215.00        0.261619E-01    0.334283E-02
     3345.00        0.148732E-01    0.335601E-02
     3475.00        0.889965E-02    0.222932E-02
     3605.00        0.100969E-01    0.277921E-02
     3735.00        0.618682E-03    0.262234E-02
     3865.00        0.432623E-02    0.870256E-03
     3995.00        0.231548E-02    0.522978E-03
     4125.00        0.150756E-02    0.400782E-03
     4255.00        0.871939E-03    0.251007E-03
     4385.00        0.747534E-03    0.368115E-03
     4515.00        0.408981E-03    0.346706E-03
     4645.00        0.487057E-03    0.248380E-03
     4775.00        0.247590E-03    0.156708E-03
     4905.00        0.186487E-03    0.129721E-03
     5035.00        0.836536E-04    0.415665E-04
     5165.00        0.844012E-04    0.367799E-04
     5295.00       -0.756762E-05    0.268596E-04
     5425.00        0.261044E-04    0.287148E-04
     5555.00        0.592028E-04    0.278433E-04
     5685.00        0.237663E-04    0.156332E-04
     5815.00       -0.146310E-05    0.297346E-05
     5945.00        0.788430E-05    0.577891E-05
     6075.00        0.906887E-06    0.417697E-05
     6205.00        0.276008E-05    0.320677E-05
     6335.00       -0.235845E-06    0.141781E-05
     6465.00       -0.627307E-06    0.202381E-05
     6595.00       -0.942144E-06    0.617990E-06
     6725.00        0.215777E-06    0.451403E-06
     6855.00       -0.786963E-06    0.431320E-06
     6985.00        0.564512E-06    0.371977E-06
     7115.00       -0.426203E-06    0.295627E-06
     7245.00        0.247677E-07    0.163433E-06
     7375.00       -0.257535E-07    0.223413E-06
     7505.00       -0.592578E-07    0.434274E-07
     7635.00        0.196777E-06    0.219367E-06
     7765.00        0.269621E-07    0.648743E-07
     7895.00       -0.228824E-08    0.277396E-07
     8025.00       -0.601785E-08    0.128222E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 191824556 U`FLOW=         0 O`FLOW=         0


