 ( Cross-section is:       862232.7953733039 +/-           62.2741765637)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2400.76         3.60770    
     485.000         2458.57         1.80211    
     615.000         993.466         1.33882    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 170804448 U`FLOW=         0 O`FLOW=  21215682


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2400.76         3.60770    
     485.000         2458.57         1.80211    
     615.000         993.466         1.33882    
     745.000         413.233        0.926277    
     875.000         183.553        0.635561    
     1005.00         87.4335        0.468868    
     1135.00         43.7146        0.448729    
     1265.00         23.2444        0.310967    
     1395.00         12.5868        0.184273    
     1525.00         7.26821        0.136489    
     1655.00         4.20833        0.855780E-01
     1785.00         2.50224        0.623072E-01
     1915.00         1.48407        0.460900E-01
     2045.00        0.960422        0.346382E-01
     2175.00        0.607560        0.264710E-01
     2305.00        0.391526        0.257912E-01
     2435.00        0.213849        0.228703E-01
     2565.00        0.160337        0.887221E-02
     2695.00        0.981991E-01    0.762335E-02
     2825.00        0.663840E-01    0.618922E-02
     2955.00        0.502993E-01    0.453232E-02
     3085.00        0.286195E-01    0.306121E-02
     3215.00        0.222979E-01    0.232421E-02
     3345.00        0.177237E-01    0.206794E-02
     3475.00        0.955287E-02    0.179650E-02
     3605.00        0.635713E-02    0.165565E-02
     3735.00        0.561631E-02    0.115977E-02
     3865.00        0.357882E-02    0.100270E-02
     3995.00        0.203439E-02    0.821709E-03
     4125.00        0.179697E-02    0.623974E-03
     4255.00        0.414971E-03    0.490471E-03
     4385.00        0.100653E-02    0.296324E-03
     4515.00        0.488277E-03    0.263717E-03
     4645.00        0.693821E-03    0.641891E-03
     4775.00       -0.437036E-03    0.629864E-03
     4905.00        0.176149E-03    0.173149E-03
     5035.00        0.110515E-03    0.546346E-04
     5165.00        0.668489E-04    0.311683E-04
     5295.00       -0.939065E-05    0.326418E-04
     5425.00        0.545593E-04    0.353991E-04
     5555.00        0.500755E-04    0.290802E-04
     5685.00        0.261660E-04    0.155669E-04
     5815.00       -0.407945E-05    0.722486E-05
     5945.00        0.885723E-05    0.630530E-05
     6075.00        0.408650E-05    0.441421E-05
     6205.00        0.210726E-05    0.285360E-05
     6335.00        0.123707E-05    0.150464E-05
     6465.00       -0.187432E-05    0.209511E-05
     6595.00        0.476841E-06    0.110446E-05
     6725.00        0.500853E-05    0.665610E-05
     6855.00       -0.696542E-05    0.660637E-05
     6985.00        0.654671E-07    0.235483E-06
     7115.00       -0.148885E-07    0.229043E-06
     7245.00       -0.158151E-06    0.157024E-06
     7375.00        0.225879E-06    0.246049E-06
     7505.00       -0.922029E-07    0.463651E-07
     7635.00        0.119722E-06    0.212493E-06
     7765.00        0.703470E-07    0.619644E-07
     7895.00       -0.459465E-08    0.345923E-07
     8025.00        0.726810E-09    0.119944E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 192020130 U`FLOW=         0 O`FLOW=         0


