 ( Cross-section is:      1040105.2964251285 +/-           75.2555429901)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3416.70         4.54408    
     485.000         2709.35         3.03906    
     615.000         1057.89         2.55450    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.934E+06

ENTRIES= 171185505 U`FLOW=         0 O`FLOW=  20668090


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3416.70         4.54408    
     485.000         2709.35         3.03906    
     615.000         1057.89         2.55450    
     745.000         434.609         1.30706    
     875.000         192.837         1.15961    
     1005.00         91.3711        0.528303    
     1135.00         44.4724        0.636996    
     1265.00         24.5326        0.542241    
     1395.00         13.1216        0.197344    
     1525.00         7.57798        0.146210    
     1655.00         4.33021        0.930155E-01
     1785.00         2.47251        0.649129E-01
     1915.00         1.62441        0.511084E-01
     2045.00        0.980234        0.425986E-01
     2175.00        0.601881        0.331745E-01
     2305.00        0.369249        0.187365E-01
     2435.00        0.234242        0.135276E-01
     2565.00        0.159229        0.950757E-02
     2695.00        0.111241        0.121137E-01
     2825.00        0.734079E-01    0.116864E-01
     2955.00        0.491363E-01    0.462807E-02
     3085.00        0.325387E-01    0.355369E-02
     3215.00        0.237255E-01    0.297750E-02
     3345.00        0.135502E-01    0.206977E-02
     3475.00        0.117956E-01    0.220095E-02
     3605.00        0.766872E-02    0.172856E-02
     3735.00        0.433946E-02    0.147391E-02
     3865.00        0.368412E-02    0.133070E-02
     3995.00        0.358300E-02    0.825671E-03
     4125.00        0.647643E-03    0.599828E-03
     4255.00        0.137886E-02    0.426472E-03
     4385.00        0.511496E-03    0.332270E-03
     4515.00        0.439710E-03    0.231974E-03
     4645.00        0.396775E-03    0.301536E-03
     4775.00        0.108991E-03    0.273840E-03
     4905.00        0.313837E-04    0.806644E-04
     5035.00        0.863175E-04    0.390972E-04
     5165.00        0.346787E-04    0.395630E-04
     5295.00        0.677119E-04    0.326111E-04
     5425.00        0.637300E-04    0.358253E-04
     5555.00        0.201791E-04    0.216793E-04
     5685.00       -0.239623E-04    0.209058E-04
     5815.00        0.360163E-04    0.214080E-04
     5945.00        0.164826E-04    0.140613E-04
     6075.00       -0.740461E-05    0.136057E-04
     6205.00       -0.315679E-05    0.214560E-05
     6335.00        0.863743E-07    0.282065E-05
     6465.00        0.581813E-06    0.118148E-05
     6595.00       -0.154155E-05    0.111683E-05
     6725.00       -0.573616E-06    0.643505E-06
     6855.00       -0.201095E-06    0.463115E-06
     6985.00       -0.106497E-06    0.325801E-06
     7115.00       -0.187887E-06    0.134092E-06
     7245.00        0.351880E-06    0.339189E-06
     7375.00       -0.194888E-06    0.740477E-07
     7505.00        0.300817E-06    0.326937E-06
     7635.00        0.518254E-07    0.977318E-07
     7765.00        0.299423E-08    0.373624E-07
     7895.00       -0.747233E-08    0.273471E-07
     8025.00       -0.224106E-07    0.124222E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191853595 U`FLOW=         0 O`FLOW=         0


