 ( Cross-section is:      1026060.4356412739 +/-           74.2030245374)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3318.29         4.84580    
     485.000         2696.87         2.96773    
     615.000         1059.44         1.70214    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 171110926 U`FLOW=         0 O`FLOW=  20711819


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3318.29         4.84580    
     485.000         2696.87         2.96773    
     615.000         1059.44         1.70214    
     745.000         435.138         1.11974    
     875.000         190.780         1.64320    
     1005.00         92.9404         1.53331    
     1135.00         45.5827        0.349131    
     1265.00         24.3291        0.261609    
     1395.00         13.1475        0.185102    
     1525.00         7.60175        0.135464    
     1655.00         4.29500        0.140860    
     1785.00         2.59980        0.125785    
     1915.00         1.63358        0.561980E-01
     2045.00         1.00093        0.369062E-01
     2175.00        0.744483        0.973962E-01
     2305.00        0.303081        0.973953E-01
     2435.00        0.216428        0.238985E-01
     2565.00        0.154315        0.109857E-01
     2695.00        0.103142        0.874796E-02
     2825.00        0.843650E-01    0.799590E-02
     2955.00        0.462500E-01    0.527882E-02
     3085.00        0.253095E-01    0.451612E-02
     3215.00        0.291591E-01    0.368738E-02
     3345.00        0.179625E-01    0.234012E-02
     3475.00        0.135713E-01    0.263772E-02
     3605.00        0.565628E-02    0.212643E-02
     3735.00        0.461708E-02    0.102262E-02
     3865.00        0.323932E-02    0.778424E-03
     3995.00        0.209681E-02    0.891124E-03
     4125.00        0.197508E-02    0.704731E-03
     4255.00        0.942276E-03    0.385298E-03
     4385.00        0.698013E-03    0.192197E-03
     4515.00        0.646417E-03    0.213130E-03
     4645.00        0.107837E-03    0.167756E-03
     4775.00        0.373229E-03    0.152915E-03
     4905.00        0.103742E-03    0.505549E-04
     5035.00        0.101684E-03    0.374043E-04
     5165.00        0.506330E-04    0.382390E-04
     5295.00        0.660666E-04    0.339264E-04
     5425.00        0.726806E-04    0.380817E-04
     5555.00        0.134936E-04    0.224498E-04
     5685.00        0.600719E-05    0.102836E-04
     5815.00        0.812186E-05    0.855035E-05
     5945.00        0.350249E-05    0.486330E-05
     6075.00        0.689895E-05    0.456086E-05
     6205.00        0.299330E-04    0.303328E-04
     6335.00       -0.300845E-04    0.303022E-04
     6465.00       -0.170163E-05    0.758565E-06
     6595.00        0.229420E-06    0.748449E-06
     6725.00       -0.721029E-06    0.602253E-06
     6855.00       -0.244044E-06    0.560465E-06
     6985.00       -0.203111E-06    0.556223E-06
     7115.00        0.103609E-06    0.190685E-06
     7245.00        0.494614E-06    0.412467E-06
     7375.00       -0.585559E-06    0.219088E-06
     7505.00        0.275104E-06    0.320746E-06
     7635.00        0.111271E-06    0.977246E-07
     7765.00       -0.179666E-07    0.343237E-07
     7895.00       -0.245804E-07    0.222087E-07
     8025.00       -0.283870E-07    0.140381E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191822745 U`FLOW=         0 O`FLOW=         0


