 ( Cross-section is:       992477.6269803346 +/-           71.7881003447)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3129.00         8.71536    
     485.000         2654.02         7.90128    
     615.000         1044.17         1.62027    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 170913310 U`FLOW=         0 O`FLOW=  20787441


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3129.00         8.71536    
     485.000         2654.02         7.90128    
     615.000         1044.17         1.62027    
     745.000         427.535         1.66151    
     875.000         191.277         1.49101    
     1005.00         90.7348        0.525147    
     1135.00         44.7493        0.445734    
     1265.00         24.0586        0.229267    
     1395.00         12.9558        0.196387    
     1525.00         7.40059        0.136289    
     1655.00         4.39867        0.937939E-01
     1785.00         2.44837        0.694228E-01
     1915.00         1.59715        0.500707E-01
     2045.00        0.957260        0.370608E-01
     2175.00        0.655249        0.310835E-01
     2305.00        0.334579        0.234336E-01
     2435.00        0.253860        0.138564E-01
     2565.00        0.149914        0.984414E-02
     2695.00        0.103168        0.760609E-02
     2825.00        0.783338E-01    0.630770E-02
     2955.00        0.453654E-01    0.438851E-02
     3085.00        0.332074E-01    0.314819E-02
     3215.00        0.217135E-01    0.284151E-02
     3345.00        0.187725E-01    0.231719E-02
     3475.00        0.935645E-02    0.222228E-02
     3605.00        0.955953E-02    0.161635E-02
     3735.00        0.312560E-02    0.876314E-03
     3865.00        0.492037E-02    0.960116E-03
     3995.00        0.195690E-02    0.792059E-03
     4125.00        0.149445E-02    0.352602E-03
     4255.00        0.824779E-03    0.307992E-03
     4385.00        0.851140E-03    0.288992E-03
     4515.00        0.459294E-03    0.237772E-03
     4645.00        0.253227E-03    0.161702E-03
     4775.00        0.239683E-03    0.163127E-03
     4905.00        0.272698E-04    0.112040E-03
     5035.00        0.100153E-03    0.108067E-03
     5165.00        0.777551E-04    0.357583E-04
     5295.00        0.469356E-04    0.346178E-04
     5425.00        0.601632E-04    0.412612E-04
     5555.00        0.841727E-05    0.285116E-04
     5685.00        0.119063E-04    0.101146E-04
     5815.00        0.370877E-05    0.941819E-05
     5945.00        0.398478E-05    0.724944E-05
     6075.00        0.608559E-05    0.335077E-05
     6205.00        0.545331E-05    0.523458E-05
     6335.00       -0.336267E-05    0.401632E-05
     6465.00       -0.322453E-05    0.977405E-06
     6595.00       -0.893284E-06    0.578412E-06
     6725.00       -0.267654E-06    0.479225E-06
     6855.00       -0.461068E-06    0.294356E-06
     6985.00        0.149945E-06    0.343627E-06
     7115.00       -0.117350E-06    0.179994E-06
     7245.00        0.316865E-06    0.327461E-06
     7375.00       -0.479434E-07    0.196931E-06
     7505.00       -0.473487E-07    0.344075E-06
     7635.00        0.877690E-07    0.921611E-07
     7765.00       -0.229085E-07    0.337167E-07
     7895.00       -0.342256E-07    0.215349E-07
     8025.00       -0.674532E-08    0.127933E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 191700751 U`FLOW=         0 O`FLOW=         0


