 ( Cross-section is:       819542.8720136952 +/-           59.1428613417)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2177.51         3.63135    
     485.000         2387.13         2.06698    
     615.000         973.678         1.17100    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 170583779 U`FLOW=         0 O`FLOW=  21354137


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2177.51         3.63135    
     485.000         2387.13         2.06698    
     615.000         973.678         1.17100    
     745.000         404.923        0.852482    
     875.000         180.147        0.538852    
     1005.00         86.6687        0.387398    
     1135.00         42.7608        0.311638    
     1265.00         22.9576        0.216289    
     1395.00         12.4416        0.179059    
     1525.00         7.22422        0.139954    
     1655.00         4.15024        0.918033E-01
     1785.00         2.43012        0.677875E-01
     1915.00         1.48099        0.532958E-01
     2045.00        0.954117        0.319970E-01
     2175.00        0.595498        0.263552E-01
     2305.00        0.373685        0.262852E-01
     2435.00        0.219799        0.195733E-01
     2565.00        0.155046        0.880219E-02
     2695.00        0.974014E-01    0.694831E-02
     2825.00        0.695760E-01    0.548618E-02
     2955.00        0.467459E-01    0.414581E-02
     3085.00        0.348856E-01    0.492439E-02
     3215.00        0.181087E-01    0.502710E-02
     3345.00        0.144952E-01    0.287021E-02
     3475.00        0.132942E-01    0.377229E-02
     3605.00        0.554080E-02    0.366668E-02
     3735.00        0.385171E-02    0.800522E-03
     3865.00        0.317108E-02    0.670582E-03
     3995.00        0.218949E-02    0.440449E-03
     4125.00        0.186953E-02    0.422864E-03
     4255.00        0.600776E-03    0.378320E-03
     4385.00        0.983096E-03    0.381897E-03
     4515.00        0.385126E-03    0.152727E-03
     4645.00        0.411308E-03    0.132793E-03
     4775.00        0.126528E-03    0.153194E-03
     4905.00        0.184164E-03    0.140533E-03
     5035.00        0.266917E-04    0.325780E-04
     5165.00        0.579499E-04    0.246722E-04
     5295.00        0.498294E-04    0.233286E-04
     5425.00        0.255433E-04    0.213964E-04
     5555.00        0.616230E-04    0.256431E-04
     5685.00        0.376400E-05    0.171723E-04
     5815.00        0.741252E-05    0.757859E-05
     5945.00        0.510627E-05    0.650749E-05
     6075.00       -0.115142E-05    0.323184E-05
     6205.00        0.247737E-05    0.208224E-05
     6335.00        0.222436E-05    0.258569E-05
     6465.00        0.246861E-05    0.290274E-05
     6595.00       -0.368099E-05    0.236699E-05
     6725.00        0.178446E-06    0.855329E-06
     6855.00       -0.975208E-06    0.866638E-06
     6985.00       -0.651300E-06    0.536491E-06
     7115.00        0.404494E-06    0.356396E-06
     7245.00       -0.444407E-06    0.293405E-06
     7375.00        0.141450E-06    0.143616E-06
     7505.00       -0.100760E-06    0.191458E-06
     7635.00        0.135608E-06    0.208630E-06
     7765.00       -0.186635E-07    0.277196E-07
     7895.00        0.717922E-07    0.556829E-07
     8025.00       -0.735388E-08    0.159351E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.820E+06

ENTRIES= 191937916 U`FLOW=         0 O`FLOW=         0


