 ( Cross-section is:      1280366.7192235414 +/-           92.8381018519)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4848.81         6.23881    
     485.000         2997.20         3.37057    
     615.000         1139.39         1.54240    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171564231 U`FLOW=         0 O`FLOW=  20165775


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4848.81         6.23881    
     485.000         2997.20         3.37057    
     615.000         1139.39         1.54240    
     745.000         461.437         1.09888    
     875.000         203.870        0.800366    
     1005.00         95.7060        0.563824    
     1135.00         48.0596        0.386691    
     1265.00         25.0688        0.290587    
     1395.00         13.6803        0.212448    
     1525.00         7.67999        0.146334    
     1655.00         4.49492        0.100723    
     1785.00         2.69153        0.707725E-01
     1915.00         1.63792        0.569336E-01
     2045.00         1.05396        0.455150E-01
     2175.00        0.619031        0.307021E-01
     2305.00        0.359752        0.356171E-01
     2435.00        0.275441        0.329926E-01
     2565.00        0.152583        0.113990E-01
     2695.00        0.125812        0.968054E-02
     2825.00        0.586954E-01    0.890071E-02
     2955.00        0.567946E-01    0.685403E-02
     3085.00        0.378137E-01    0.412454E-02
     3215.00        0.278749E-01    0.370712E-02
     3345.00        0.129898E-01    0.286329E-02
     3475.00        0.150576E-01    0.302832E-02
     3605.00        0.405928E-02    0.277543E-02
     3735.00        0.455088E-02    0.117428E-02
     3865.00        0.364215E-02    0.794383E-03
     3995.00        0.151853E-02    0.572534E-03
     4125.00        0.161268E-02    0.670318E-03
     4255.00        0.109565E-02    0.477414E-03
     4385.00        0.871586E-03    0.462277E-03
     4515.00        0.563438E-03    0.401388E-03
     4645.00        0.413626E-03    0.176340E-03
     4775.00       -0.409427E-04    0.104235E-03
     4905.00        0.181854E-03    0.741048E-04
     5035.00        0.343388E-04    0.762317E-04
     5165.00        0.885950E-04    0.775827E-04
     5295.00        0.147441E-03    0.597865E-04
     5425.00        0.389105E-04    0.335392E-04
     5555.00       -0.452794E-04    0.438185E-04
     5685.00        0.359576E-04    0.448019E-04
     5815.00        0.113707E-04    0.826806E-05
     5945.00        0.732541E-05    0.673776E-05
     6075.00       -0.237904E-04    0.163172E-04
     6205.00        0.164936E-04    0.166133E-04
     6335.00       -0.199881E-05    0.131693E-05
     6465.00       -0.650896E-07    0.118086E-05
     6595.00       -0.166553E-05    0.939494E-06
     6725.00        0.556093E-06    0.705617E-06
     6855.00       -0.535494E-06    0.445283E-06
     6985.00       -0.487861E-07    0.337045E-06
     7115.00        0.334565E-06    0.464290E-06
     7245.00       -0.167011E-06    0.158351E-06
     7375.00        0.163145E-06    0.529381E-06
     7505.00        0.188163E-06    0.163054E-06
     7635.00       -0.671531E-07    0.576716E-07
     7765.00        0.957571E-07    0.209380E-06
     7895.00       -0.235943E-06    0.207032E-06
     8025.00       -0.195054E-07    0.134326E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191730006 U`FLOW=         0 O`FLOW=         0


