 ( Cross-section is:       874005.5599026885 +/-           63.1287980713)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2458.48         3.65503    
     485.000         2478.77         1.84220    
     615.000         1002.06         1.38734    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 170597348 U`FLOW=         0 O`FLOW=  21168998


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2458.48         3.65503    
     485.000         2478.77         1.84220    
     615.000         1002.06         1.38734    
     745.000         414.792        0.981464    
     875.000         184.679        0.664822    
     1005.00         87.6982        0.631041    
     1135.00         44.2819        0.489127    
     1265.00         23.4232        0.205670    
     1395.00         12.8318        0.175456    
     1525.00         7.26268        0.129376    
     1655.00         4.31469        0.960931E-01
     1785.00         2.44548        0.612968E-01
     1915.00         1.57084        0.458723E-01
     2045.00        0.985531        0.357465E-01
     2175.00        0.593888        0.262603E-01
     2305.00        0.371511        0.240754E-01
     2435.00        0.232173        0.201028E-01
     2565.00        0.138627        0.182610E-01
     2695.00        0.114794        0.176438E-01
     2825.00        0.710808E-01    0.595514E-02
     2955.00        0.512333E-01    0.439850E-02
     3085.00        0.302719E-01    0.303267E-02
     3215.00        0.225804E-01    0.248743E-02
     3345.00        0.140330E-01    0.205984E-02
     3475.00        0.110700E-01    0.174714E-02
     3605.00        0.821767E-02    0.150128E-02
     3735.00        0.429479E-02    0.785388E-03
     3865.00        0.401474E-02    0.825839E-03
     3995.00        0.271187E-02    0.500628E-03
     4125.00        0.138701E-02    0.428239E-03
     4255.00        0.111009E-02    0.279074E-03
     4385.00        0.712106E-03    0.309651E-03
     4515.00        0.592034E-03    0.218559E-03
     4645.00        0.117419E-03    0.173817E-03
     4775.00        0.372929E-03    0.127544E-03
     4905.00       -0.748283E-04    0.137109E-03
     5035.00        0.166708E-03    0.983387E-04
     5165.00        0.129661E-03    0.373045E-04
     5295.00       -0.895749E-05    0.337580E-04
     5425.00        0.344542E-04    0.274678E-04
     5555.00        0.571044E-04    0.262180E-04
     5685.00        0.208457E-04    0.199028E-04
     5815.00       -0.197505E-04    0.116898E-04
     5945.00        0.635199E-05    0.588935E-05
     6075.00        0.742891E-05    0.380389E-05
     6205.00        0.271076E-05    0.314256E-05
     6335.00       -0.284667E-05    0.153467E-05
     6465.00       -0.926746E-07    0.202622E-05
     6595.00        0.582746E-06    0.101765E-05
     6725.00       -0.155514E-05    0.990898E-06
     6855.00       -0.992539E-07    0.452420E-06
     6985.00       -0.379956E-06    0.351372E-06
     7115.00        0.180506E-06    0.300860E-06
     7245.00       -0.286060E-06    0.172972E-06
     7375.00        0.327009E-06    0.228004E-06
     7505.00       -0.136640E-06    0.466074E-07
     7635.00        0.166024E-06    0.220652E-06
     7765.00        0.415736E-07    0.669813E-07
     7895.00        0.225686E-07    0.407727E-07
     8025.00       -0.191077E-07    0.293731E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 191766346 U`FLOW=         0 O`FLOW=         0


