 ( Cross-section is:       872112.9445405601 +/-           63.0122557393)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2455.24         3.65813    
     485.000         2474.05         1.83193    
     615.000         998.138         1.32936    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 170719068 U`FLOW=         0 O`FLOW=  21160201


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2455.24         3.65813    
     485.000         2474.05         1.83193    
     615.000         998.138         1.32936    
     745.000         414.130        0.979279    
     875.000         183.653        0.690516    
     1005.00         87.7974        0.399688    
     1135.00         43.9605        0.317914    
     1265.00         23.0570        0.234428    
     1395.00         12.5813        0.170064    
     1525.00         7.31517        0.118087    
     1655.00         4.14204        0.838929E-01
     1785.00         2.56283        0.111145    
     1915.00         1.46638        0.103692    
     2045.00        0.950509        0.326345E-01
     2175.00        0.617390        0.231601E-01
     2305.00        0.351972        0.188426E-01
     2435.00        0.261346        0.159759E-01
     2565.00        0.144917        0.955618E-02
     2695.00        0.985181E-01    0.763930E-02
     2825.00        0.745502E-01    0.658060E-02
     2955.00        0.382053E-01    0.737438E-02
     3085.00        0.360548E-01    0.646887E-02
     3215.00        0.229079E-01    0.293968E-02
     3345.00        0.159288E-01    0.201916E-02
     3475.00        0.109981E-01    0.158641E-02
     3605.00        0.709967E-02    0.134504E-02
     3735.00        0.417012E-02    0.684290E-03
     3865.00        0.386079E-02    0.802971E-03
     3995.00        0.225219E-02    0.564896E-03
     4125.00        0.184373E-02    0.433667E-03
     4255.00        0.597118E-03    0.298865E-03
     4385.00        0.100576E-02    0.290007E-03
     4515.00        0.344641E-03    0.154219E-03
     4645.00        0.443162E-03    0.156600E-03
     4775.00        0.126912E-03    0.127905E-03
     4905.00        0.122669E-03    0.614569E-04
     5035.00        0.916683E-04    0.566291E-04
     5165.00        0.290386E-04    0.370296E-04
     5295.00        0.107213E-04    0.230827E-04
     5425.00        0.450994E-04    0.254590E-04
     5555.00        0.433632E-04    0.250723E-04
     5685.00        0.293191E-04    0.199078E-04
     5815.00       -0.857445E-05    0.133511E-04
     5945.00        0.491085E-05    0.607315E-05
     6075.00        0.119317E-04    0.880208E-05
     6205.00       -0.506342E-05    0.835438E-05
     6335.00       -0.446478E-06    0.143084E-05
     6465.00       -0.498558E-05    0.524643E-05
     6595.00        0.552164E-05    0.532219E-05
     6725.00       -0.250361E-05    0.223071E-05
     6855.00       -0.309911E-06    0.371145E-06
     6985.00        0.260888E-06    0.299773E-06
     7115.00       -0.135724E-06    0.233115E-06
     7245.00       -0.121198E-06    0.181422E-06
     7375.00        0.162174E-06    0.199185E-06
     7505.00       -0.101450E-06    0.467292E-07
     7635.00        0.127292E-06    0.218999E-06
     7765.00        0.477258E-07    0.656278E-07
     7895.00        0.246255E-08    0.312898E-07
     8025.00       -0.128985E-07    0.167956E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 191879269 U`FLOW=         0 O`FLOW=         0


