 ( Cross-section is:       795162.7906359372 +/-           57.4190557577)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2037.10         3.27228    
     485.000         2350.98         1.73857    
     615.000         965.996         1.79883    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 170351697 U`FLOW=         0 O`FLOW=  21463722


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2037.10         3.27228    
     485.000         2350.98         1.73857    
     615.000         965.996         1.79883    
     745.000         404.122         1.68641    
     875.000         178.635        0.991340    
     1005.00         85.8003        0.431382    
     1135.00         42.8389        0.292587    
     1265.00         22.5384        0.330896    
     1395.00         12.7417        0.316791    
     1525.00         7.14915        0.120426    
     1655.00         4.14456        0.111518    
     1785.00         2.42381        0.126821    
     1915.00         1.44301        0.996790E-01
     2045.00        0.946604        0.327661E-01
     2175.00        0.565720        0.234452E-01
     2305.00        0.424781        0.356033E-01
     2435.00        0.193699        0.333740E-01
     2565.00        0.149104        0.880625E-02
     2695.00        0.100531        0.637004E-02
     2825.00        0.605916E-01    0.482172E-02
     2955.00        0.517231E-01    0.444997E-02
     3085.00        0.338266E-01    0.307081E-02
     3215.00        0.160600E-01    0.321516E-02
     3345.00        0.178656E-01    0.280835E-02
     3475.00        0.105847E-01    0.182439E-02
     3605.00        0.795920E-02    0.132972E-02
     3735.00        0.375635E-02    0.812419E-03
     3865.00        0.365381E-02    0.665122E-03
     3995.00        0.183727E-02    0.479499E-03
     4125.00        0.207136E-02    0.429574E-03
     4255.00        0.564524E-03    0.267750E-03
     4385.00        0.724052E-03    0.240823E-03
     4515.00        0.479282E-03    0.134028E-03
     4645.00        0.204446E-03    0.184669E-03
     4775.00        0.454024E-03    0.184979E-03
     4905.00        0.208242E-03    0.147359E-03
     5035.00       -0.562426E-04    0.688864E-04
     5165.00        0.137634E-03    0.548652E-04
     5295.00       -0.208697E-04    0.532122E-04
     5425.00        0.289879E-04    0.181832E-04
     5555.00        0.470396E-04    0.238738E-04
     5685.00        0.217129E-04    0.127727E-04
     5815.00       -0.174458E-05    0.978402E-05
     5945.00        0.930836E-05    0.721911E-05
     6075.00       -0.760741E-06    0.413526E-05
     6205.00        0.342879E-05    0.192151E-05
     6335.00        0.117875E-05    0.235915E-05
     6465.00        0.536616E-06    0.195771E-05
     6595.00       -0.135983E-05    0.931370E-06
     6725.00       -0.112040E-05    0.562599E-06
     6855.00       -0.141701E-06    0.325252E-06
     6985.00       -0.412373E-06    0.197133E-06
     7115.00        0.118003E-06    0.312624E-06
     7245.00        0.944988E-08    0.202202E-06
     7375.00       -0.208817E-07    0.127975E-06
     7505.00        0.902462E-07    0.147815E-06
     7635.00       -0.380199E-07    0.373090E-07
     7765.00        0.157868E-06    0.176200E-06
     7895.00        0.331056E-07    0.513576E-07
     8025.00       -0.119608E-07    0.877009E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 191815419 U`FLOW=         0 O`FLOW=         0


