 ( Cross-section is:       716260.5777267213 +/-           51.6576266572)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1631.20         2.93681    
     485.000         2209.38         1.69578    
     615.000         928.471         1.14459    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.620E+06

ENTRIES= 170258167 U`FLOW=         0 O`FLOW=  21789314


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1631.20         2.93681    
     485.000         2209.38         1.69578    
     615.000         928.471         1.14459    
     745.000         390.578        0.721056    
     875.000         174.634        0.529242    
     1005.00         83.3391        0.369998    
     1135.00         42.0530        0.299131    
     1265.00         22.0135        0.187022    
     1395.00         12.2948        0.156303    
     1525.00         6.98435        0.118294    
     1655.00         3.88670        0.116774    
     1785.00         2.52398        0.104140    
     1915.00         1.50734        0.547338E-01
     2045.00        0.892267        0.402508E-01
     2175.00        0.573837        0.224734E-01
     2305.00        0.366609        0.179138E-01
     2435.00        0.232761        0.123147E-01
     2565.00        0.141983        0.949448E-02
     2695.00        0.858305E-01    0.101100E-01
     2825.00        0.749271E-01    0.949074E-02
     2955.00        0.498705E-01    0.575078E-02
     3085.00        0.324366E-01    0.509059E-02
     3215.00        0.161867E-01    0.244961E-02
     3345.00        0.154451E-01    0.184378E-02
     3475.00        0.119222E-01    0.142638E-02
     3605.00        0.613012E-02    0.109219E-02
     3735.00        0.580736E-02    0.900810E-03
     3865.00        0.313584E-02    0.775097E-03
     3995.00        0.186970E-02    0.711650E-03
     4125.00        0.135758E-02    0.374305E-03
     4255.00        0.749477E-03    0.225956E-03
     4385.00        0.373888E-03    0.280657E-03
     4515.00        0.778087E-03    0.291506E-03
     4645.00        0.400740E-03    0.114002E-03
     4775.00        0.109504E-03    0.669387E-04
     4905.00        0.286163E-03    0.842866E-04
     5035.00        0.265321E-04    0.468397E-04
     5165.00        0.353052E-04    0.431780E-04
     5295.00        0.337631E-04    0.241396E-04
     5425.00        0.309747E-04    0.175508E-04
     5555.00        0.139876E-04    0.218907E-04
     5685.00        0.368251E-04    0.179218E-04
     5815.00        0.153435E-04    0.108335E-04
     5945.00       -0.560424E-05    0.320653E-05
     6075.00        0.639710E-05    0.410995E-05
     6205.00       -0.645543E-05    0.106075E-04
     6335.00        0.108383E-04    0.105124E-04
     6465.00       -0.830958E-06    0.893290E-06
     6595.00        0.138822E-05    0.164130E-05
     6725.00       -0.193126E-05    0.102484E-05
     6855.00       -0.189401E-06    0.304676E-06
     6985.00       -0.275166E-06    0.269356E-06
     7115.00        0.662858E-07    0.196179E-06
     7245.00       -0.118780E-06    0.209942E-06
     7375.00        0.589065E-07    0.160468E-06
     7505.00        0.415626E-07    0.155194E-06
     7635.00       -0.227184E-07    0.431801E-07
     7765.00        0.109489E-06    0.139525E-06
     7895.00        0.409727E-07    0.403910E-07
     8025.00        0.240958E-07    0.312325E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.716E+06

ENTRIES= 192047481 U`FLOW=         0 O`FLOW=         0


