 ( Cross-section is:      1384150.2725554437 +/-          100.4481250156)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5485.15         7.96682    
     485.000         3112.79         5.55664    
     615.000         1171.10         3.52699    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171922272 U`FLOW=         0 O`FLOW=  19968766


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5485.15         7.96682    
     485.000         3112.79         5.55664    
     615.000         1171.10         3.52699    
     745.000         469.611         3.27336    
     875.000         206.646        0.843780    
     1005.00         98.0691        0.620139    
     1135.00         48.1293        0.579498    
     1265.00         26.0976        0.436538    
     1395.00         13.8322        0.222258    
     1525.00         7.82936        0.156655    
     1655.00         4.70609        0.126199    
     1785.00         2.68081        0.891960E-01
     1915.00         1.68398        0.561836E-01
     2045.00         1.04579        0.424040E-01
     2175.00        0.640566        0.316535E-01
     2305.00        0.411547        0.216714E-01
     2435.00        0.248774        0.158610E-01
     2565.00        0.154018        0.120091E-01
     2695.00        0.125769        0.102543E-01
     2825.00        0.745712E-01    0.739100E-02
     2955.00        0.518874E-01    0.605485E-02
     3085.00        0.384503E-01    0.514617E-02
     3215.00        0.215669E-01    0.303677E-02
     3345.00        0.193347E-01    0.282295E-02
     3475.00        0.106893E-01    0.188327E-02
     3605.00        0.844323E-02    0.155878E-02
     3735.00        0.364979E-02    0.131160E-02
     3865.00        0.439052E-02    0.132246E-02
     3995.00        0.221071E-02    0.503522E-03
     4125.00        0.210619E-02    0.694918E-03
     4255.00        0.581753E-03    0.456024E-03
     4385.00        0.636075E-03    0.281961E-03
     4515.00        0.863705E-03    0.269960E-03
     4645.00       -0.923731E-05    0.123822E-03
     4775.00        0.384880E-03    0.211623E-03
     4905.00        0.196197E-04    0.208005E-03
     5035.00        0.350484E-04    0.951826E-04
     5165.00        0.138602E-03    0.882334E-04
     5295.00        0.311718E-04    0.342452E-04
     5425.00        0.146066E-04    0.208605E-04
     5555.00        0.353623E-04    0.185921E-04
     5685.00        0.679965E-05    0.201562E-04
     5815.00       -0.230014E-04    0.222711E-04
     5945.00        0.122470E-04    0.152284E-04
     6075.00       -0.595158E-06    0.571492E-05
     6205.00       -0.539003E-06    0.562402E-05
     6335.00       -0.799638E-05    0.541253E-05
     6465.00       -0.406083E-06    0.104090E-05
     6595.00       -0.428497E-05    0.402714E-05
     6725.00        0.679127E-05    0.459211E-05
     6855.00       -0.301886E-05    0.209701E-05
     6985.00        0.387477E-06    0.472282E-06
     7115.00        0.194807E-06    0.504800E-06
     7245.00       -0.247815E-06    0.176831E-06
     7375.00        0.657779E-06    0.628643E-06
     7505.00        0.681996E-07    0.203784E-06
     7635.00       -0.115207E-06    0.423375E-07
     7765.00       -0.103507E-06    0.345864E-07
     7895.00       -0.230380E-07    0.245588E-07
     8025.00        0.227337E-07    0.363086E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191891038 U`FLOW=         0 O`FLOW=         0


