 ( Cross-section is:       936850.1960675261 +/-           67.7377775063)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2814.70         4.05224    
     485.000         2571.24         2.01284    
     615.000         1023.97         1.26001    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 170864620 U`FLOW=         0 O`FLOW=  20960321


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2814.70         4.05224    
     485.000         2571.24         2.01284    
     615.000         1023.97         1.26001    
     745.000         423.141        0.824886    
     875.000         187.195        0.611634    
     1005.00         89.4757        0.619542    
     1135.00         44.3012        0.535484    
     1265.00         23.4405        0.246839    
     1395.00         12.9162        0.224108    
     1525.00         7.45629        0.150146    
     1655.00         4.36361        0.956111E-01
     1785.00         2.46361        0.780855E-01
     1915.00         1.52696        0.537433E-01
     2045.00        0.965396        0.355247E-01
     2175.00        0.615332        0.263487E-01
     2305.00        0.344061        0.238186E-01
     2435.00        0.261893        0.212714E-01
     2565.00        0.147833        0.834429E-02
     2695.00        0.102455        0.718389E-02
     2825.00        0.701606E-01    0.607141E-02
     2955.00        0.560337E-01    0.571276E-02
     3085.00        0.290863E-01    0.531403E-02
     3215.00        0.213027E-01    0.321527E-02
     3345.00        0.154120E-01    0.209334E-02
     3475.00        0.102990E-01    0.165251E-02
     3605.00        0.957519E-02    0.147262E-02
     3735.00        0.407195E-02    0.835806E-03
     3865.00        0.388191E-02    0.713362E-03
     3995.00        0.234601E-02    0.531980E-03
     4125.00        0.849096E-03    0.429075E-03
     4255.00        0.128871E-02    0.390297E-03
     4385.00        0.872160E-03    0.346991E-03
     4515.00        0.657216E-03    0.307362E-03
     4645.00        0.448202E-03    0.327565E-03
     4775.00       -0.695971E-04    0.265642E-03
     4905.00        0.875810E-04    0.498460E-04
     5035.00        0.393619E-04    0.326370E-04
     5165.00        0.117573E-03    0.433153E-04
     5295.00        0.154904E-05    0.442861E-04
     5425.00        0.926170E-04    0.452824E-04
     5555.00       -0.403720E-05    0.192911E-04
     5685.00        0.229278E-04    0.124397E-04
     5815.00        0.141716E-05    0.659281E-05
     5945.00        0.175207E-05    0.354116E-05
     6075.00        0.654559E-05    0.429742E-05
     6205.00        0.333627E-04    0.304742E-04
     6335.00       -0.304966E-04    0.305227E-04
     6465.00       -0.304740E-05    0.128106E-05
     6595.00        0.969744E-06    0.104374E-05
     6725.00       -0.220774E-05    0.973925E-06
     6855.00       -0.928985E-07    0.482440E-06
     6985.00       -0.197327E-06    0.501627E-06
     7115.00       -0.165372E-06    0.313656E-06
     7245.00        0.186720E-08    0.159796E-06
     7375.00        0.834884E-07    0.236773E-06
     7505.00        0.286643E-07    0.736106E-07
     7635.00        0.192921E-06    0.264213E-06
     7765.00        0.665031E-07    0.852172E-07
     7895.00       -0.498074E-07    0.406133E-07
     8025.00       -0.172907E-07    0.676207E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 191824941 U`FLOW=         0 O`FLOW=         0


