 ( Cross-section is:       684945.9194726931 +/-           49.3757118068)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1472.00         2.77359    
     485.000         2152.18         1.55182    
     615.000         912.014         1.02653    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.590E+06

ENTRIES= 169991380 U`FLOW=         0 O`FLOW=  21934738


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1472.00         2.77359    
     485.000         2152.18         1.55182    
     615.000         912.014         1.02653    
     745.000         385.348        0.724709    
     875.000         172.810        0.532887    
     1005.00         83.0404        0.396167    
     1135.00         41.3510        0.262140    
     1265.00         22.1232        0.189277    
     1395.00         12.1239        0.164985    
     1525.00         6.94650        0.122271    
     1655.00         4.04669        0.832219E-01
     1785.00         2.46988        0.636382E-01
     1915.00         1.34342        0.486335E-01
     2045.00        0.942773        0.297139E-01
     2175.00        0.565824        0.210262E-01
     2305.00        0.368536        0.149011E-01
     2435.00        0.232336        0.108464E-01
     2565.00        0.147926        0.789583E-02
     2695.00        0.909959E-01    0.787688E-02
     2825.00        0.637188E-01    0.705695E-02
     2955.00        0.471836E-01    0.420928E-02
     3085.00        0.293848E-01    0.442128E-02
     3215.00        0.210864E-01    0.394302E-02
     3345.00        0.181802E-01    0.190790E-02
     3475.00        0.760241E-02    0.182763E-02
     3605.00        0.786924E-02    0.132088E-02
     3735.00        0.529978E-02    0.869296E-03
     3865.00        0.272023E-02    0.570805E-03
     3995.00        0.249699E-02    0.462071E-03
     4125.00        0.182013E-02    0.399233E-03
     4255.00        0.821950E-03    0.300956E-03
     4385.00        0.527900E-03    0.170507E-03
     4515.00        0.695365E-03    0.189301E-03
     4645.00        0.331114E-03    0.110129E-03
     4775.00        0.225606E-03    0.113326E-03
     4905.00        0.192197E-03    0.139895E-03
     5035.00       -0.151453E-04    0.120286E-03
     5165.00        0.340690E-04    0.291415E-04
     5295.00        0.350197E-04    0.270161E-04
     5425.00        0.303535E-04    0.272672E-04
     5555.00        0.337901E-04    0.168073E-04
     5685.00        0.178659E-04    0.172204E-04
     5815.00        0.180800E-04    0.964393E-05
     5945.00       -0.171584E-05    0.576946E-05
     6075.00        0.395055E-05    0.386864E-05
     6205.00        0.493502E-06    0.220745E-05
     6335.00       -0.480478E-05    0.681797E-05
     6465.00        0.830098E-05    0.694082E-05
     6595.00        0.908535E-06    0.141777E-05
     6725.00       -0.167407E-05    0.894880E-06
     6855.00       -0.841341E-06    0.346770E-06
     6985.00        0.237370E-06    0.290997E-06
     7115.00       -0.424523E-06    0.226483E-06
     7245.00        0.275706E-08    0.163246E-06
     7375.00       -0.747243E-07    0.823590E-07
     7505.00        0.167438E-06    0.130903E-06
     7635.00       -0.684594E-07    0.282353E-07
     7765.00        0.121539E-06    0.125447E-06
     7895.00       -0.886926E-08    0.224899E-07
     8025.00        0.191487E-07    0.341063E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191926118 U`FLOW=         0 O`FLOW=         0


