 ( Cross-section is:       898437.8999810931 +/-           64.9291316652)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2600.52         3.83359    
     485.000         2514.75         2.11778    
     615.000         1008.01         1.51075    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 170684262 U`FLOW=         0 O`FLOW=  21068660


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2600.52         3.83359    
     485.000         2514.75         2.11778    
     615.000         1008.01         1.51075    
     745.000         417.974        0.801652    
     875.000         185.455        0.563932    
     1005.00         88.1171        0.369331    
     1135.00         44.0520        0.290658    
     1265.00         22.8769        0.625233    
     1395.00         13.4121        0.614827    
     1525.00         7.33648        0.179338    
     1655.00         4.08652        0.156991    
     1785.00         2.53648        0.714834E-01
     1915.00         1.50208        0.494624E-01
     2045.00        0.949907        0.339829E-01
     2175.00        0.622249        0.281016E-01
     2305.00        0.379839        0.199368E-01
     2435.00        0.231349        0.135401E-01
     2565.00        0.150905        0.116175E-01
     2695.00        0.105182        0.106839E-01
     2825.00        0.747369E-01    0.776284E-02
     2955.00        0.438523E-01    0.591357E-02
     3085.00        0.291232E-01    0.458202E-02
     3215.00        0.265932E-01    0.351924E-02
     3345.00        0.153104E-01    0.206146E-02
     3475.00        0.230822E-01    0.138229E-01
     3605.00       -0.437817E-02    0.138231E-01
     3735.00        0.445884E-02    0.790957E-03
     3865.00        0.316587E-02    0.651275E-03
     3995.00        0.229061E-02    0.498176E-03
     4125.00        0.169855E-02    0.451996E-03
     4255.00        0.859513E-03    0.293412E-03
     4385.00        0.123552E-02    0.405209E-03
     4515.00        0.345973E-03    0.382060E-03
     4645.00        0.160104E-03    0.215590E-03
     4775.00        0.135156E-03    0.175963E-03
     4905.00        0.176075E-03    0.127009E-03
     5035.00        0.652267E-04    0.455086E-04
     5165.00        0.698438E-04    0.348597E-04
     5295.00        0.827624E-05    0.237069E-04
     5425.00        0.808392E-04    0.318970E-04
     5555.00        0.207468E-04    0.259622E-04
     5685.00       -0.104600E-04    0.190965E-04
     5815.00        0.227610E-04    0.175918E-04
     5945.00        0.210624E-05    0.502283E-05
     6075.00        0.238738E-05    0.429342E-05
     6205.00        0.158120E-05    0.317176E-05
     6335.00        0.799622E-06    0.200174E-05
     6465.00       -0.228143E-06    0.322931E-05
     6595.00       -0.162989E-05    0.213826E-05
     6725.00       -0.128230E-05    0.792538E-06
     6855.00       -0.116370E-07    0.352063E-06
     6985.00        0.167996E-06    0.322149E-06
     7115.00       -0.175825E-06    0.175036E-06
     7245.00       -0.781170E-08    0.165222E-06
     7375.00       -0.257945E-07    0.216732E-06
     7505.00       -0.578594E-07    0.399494E-07
     7635.00        0.225285E-06    0.234444E-06
     7765.00        0.107972E-06    0.766404E-07
     7895.00       -0.555949E-07    0.378392E-07
     8025.00        0.911290E-08    0.141152E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 191752922 U`FLOW=         0 O`FLOW=         0


