 ( Cross-section is:       732846.8711910337 +/-           52.8348526796)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1699.54         3.03339    
     485.000         2242.26         3.38878    
     615.000         942.589         3.12685    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+06

ENTRIES= 170162334 U`FLOW=         0 O`FLOW=  21762866


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1699.54         3.03339    
     485.000         2242.26         3.38878    
     615.000         942.589         3.12685    
     745.000         396.360        0.824446    
     875.000         177.471        0.633364    
     1005.00         84.7872        0.342396    
     1135.00         42.8182        0.253775    
     1265.00         22.7319        0.188030    
     1395.00         12.5070        0.177044    
     1525.00         7.07861        0.136326    
     1655.00         4.36459        0.180466    
     1785.00         2.25320        0.170656    
     1915.00         1.53036        0.410484E-01
     2045.00        0.971274        0.421504E-01
     2175.00        0.554191        0.382697E-01
     2305.00        0.395001        0.171030E-01
     2435.00        0.233732        0.122858E-01
     2565.00        0.161466        0.819073E-02
     2695.00        0.985473E-01    0.689715E-02
     2825.00        0.678253E-01    0.559770E-02
     2955.00        0.485173E-01    0.462834E-02
     3085.00        0.334699E-01    0.393838E-02
     3215.00        0.209447E-01    0.286210E-02
     3345.00        0.154621E-01    0.243804E-02
     3475.00        0.125560E-01    0.204832E-02
     3605.00        0.772712E-02    0.110338E-02
     3735.00        0.495604E-02    0.118558E-02
     3865.00        0.334092E-02    0.951708E-03
     3995.00        0.248856E-02    0.545116E-03
     4125.00        0.210380E-02    0.434630E-03
     4255.00        0.742655E-03    0.236910E-03
     4385.00        0.441400E-03    0.298059E-03
     4515.00        0.110531E-02    0.365009E-03
     4645.00        0.202985E-03    0.242203E-03
     4775.00        0.123655E-03    0.712094E-04
     4905.00        0.236698E-03    0.928541E-04
     5035.00       -0.166775E-04    0.559418E-04
     5165.00        0.512321E-04    0.283293E-04
     5295.00        0.590119E-04    0.229166E-04
     5425.00        0.112821E-04    0.171928E-04
     5555.00        0.304572E-04    0.178687E-04
     5685.00        0.372939E-04    0.186445E-04
     5815.00        0.248457E-04    0.122388E-04
     5945.00       -0.104828E-04    0.479912E-05
     6075.00        0.451679E-05    0.436255E-05
     6205.00        0.326987E-05    0.289450E-05
     6335.00        0.190558E-05    0.236727E-05
     6465.00       -0.863033E-06    0.139749E-05
     6595.00        0.239456E-05    0.218424E-05
     6725.00       -0.206292E-05    0.130208E-05
     6855.00       -0.175512E-06    0.330404E-06
     6985.00       -0.591427E-06    0.301120E-06
     7115.00        0.390533E-07    0.176561E-06
     7245.00        0.150619E-06    0.173894E-06
     7375.00       -0.183991E-06    0.107512E-06
     7505.00        0.137652E-06    0.165375E-06
     7635.00       -0.103081E-06    0.306125E-07
     7765.00        0.153116E-06    0.152403E-06
     7895.00        0.425916E-07    0.455044E-07
     8025.00       -0.749895E-09    0.129503E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 191925200 U`FLOW=         0 O`FLOW=         0


