 ( Cross-section is:      1476865.6587337779 +/-          107.3827424413)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6247.57         5.67325    
     485.000         3201.63         3.12395    
     615.000         1189.62         1.71169    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 161445702 U`FLOW=  10666893 O`FLOW=  19817268


    HIST =   2
 m34                                                                                                 
     225.000        -170.612         4.08876    
     355.000         6247.57         5.67325    
     485.000         3201.63         3.12395    
     615.000         1189.62         1.71169    
     745.000         481.857         1.13171    
     875.000         208.911        0.838874    
     1005.00         97.6778        0.636430    
     1135.00         49.4640        0.495433    
     1265.00         24.9215        0.534997    
     1395.00         14.3980        0.370326    
     1525.00         7.73037        0.158568    
     1655.00         4.49011        0.107865    
     1785.00         2.69431        0.803795E-01
     1915.00         1.68894        0.599657E-01
     2045.00         1.03867        0.428090E-01
     2175.00        0.612541        0.306725E-01
     2305.00        0.377957        0.202592E-01
     2435.00        0.247434        0.200360E-01
     2565.00        0.156371        0.177346E-01
     2695.00        0.120317        0.100207E-01
     2825.00        0.644964E-01    0.701481E-02
     2955.00        0.393263E-01    0.127734E-01
     3085.00        0.499937E-01    0.121245E-01
     3215.00        0.241187E-01    0.347203E-02
     3345.00        0.179356E-01    0.256630E-02
     3475.00        0.747985E-02    0.147673E-02
     3605.00        0.789870E-02    0.148006E-02
     3735.00        0.449232E-02    0.123641E-02
     3865.00        0.381341E-02    0.996855E-03
     3995.00        0.203261E-02    0.571360E-03
     4125.00        0.136360E-02    0.578421E-03
     4255.00        0.100097E-02    0.342345E-03
     4385.00        0.637826E-03    0.202248E-03
     4515.00        0.617953E-04    0.654830E-03
     4645.00        0.550692E-03    0.628129E-03
     4775.00        0.163868E-03    0.812398E-04
     4905.00        0.134850E-03    0.809235E-04
     5035.00        0.268775E-04    0.740125E-04
     5165.00        0.163258E-03    0.672529E-04
     5295.00        0.270345E-04    0.436511E-04
     5425.00       -0.598346E-05    0.332564E-04
     5555.00        0.377557E-04    0.229360E-04
     5685.00        0.114510E-04    0.134766E-04
     5815.00        0.144044E-05    0.636019E-05
     5945.00       -0.178941E-05    0.811426E-05
     6075.00        0.168924E-05    0.559070E-05
     6205.00       -0.248683E-05    0.176571E-05
     6335.00        0.180744E-04    0.194685E-04
     6465.00       -0.217981E-04    0.195189E-04
     6595.00        0.338185E-06    0.113665E-05
     6725.00       -0.120260E-05    0.104279E-05
     6855.00       -0.550693E-08    0.432207E-06
     6985.00        0.792126E-06    0.659717E-06
     7115.00       -0.371464E-06    0.376356E-06
     7245.00        0.280816E-06    0.676029E-06
     7375.00        0.176666E-06    0.209126E-06
     7505.00       -0.110600E-06    0.962057E-07
     7635.00       -0.264001E-07    0.111468E-06
     7765.00       -0.119603E-06    0.923358E-07
     7895.00       -0.484637E-07    0.214766E-07
     8025.00       -0.143475E-07    0.733179E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191929863 U`FLOW=         0 O`FLOW=         0


