 ( Cross-section is:      1605243.3789766517 +/-          116.6134701911)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7023.53         5.25567    
     485.000         3325.16         2.77900    
     615.000         1226.70         1.79620    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 155499323 U`FLOW=  16796367 O`FLOW=  19693573


    HIST =   2
 m34                                                                                                 
     225.000        -145.350         5.37930    
     355.000         7023.53         5.25567    
     485.000         3325.16         2.77900    
     615.000         1226.70         1.79620    
     745.000         493.706         1.22741    
     875.000         215.590        0.907529    
     1005.00         101.088        0.686223    
     1135.00         50.5797        0.423926    
     1265.00         26.5689        0.357585    
     1395.00         14.7050        0.239929    
     1525.00         8.22803        0.164028    
     1655.00         4.65787        0.114476    
     1785.00         2.87758        0.827165E-01
     1915.00         1.70532        0.708814E-01
     2045.00         1.12193        0.573908E-01
     2175.00        0.652881        0.311715E-01
     2305.00        0.390717        0.227846E-01
     2435.00        0.283425        0.182337E-01
     2565.00        0.158636        0.153254E-01
     2695.00        0.126812        0.113807E-01
     2825.00        0.748456E-01    0.792850E-02
     2955.00        0.553512E-01    0.729854E-02
     3085.00        0.363134E-01    0.505225E-02
     3215.00        0.262385E-01    0.349842E-02
     3345.00        0.199975E-01    0.296515E-02
     3475.00        0.110310E-01    0.193441E-02
     3605.00        0.852576E-02    0.176047E-02
     3735.00        0.750312E-02    0.195940E-02
     3865.00        0.488232E-03    0.174765E-02
     3995.00        0.208564E-02    0.689053E-03
     4125.00        0.190071E-02    0.578593E-03
     4255.00        0.116356E-02    0.414145E-03
     4385.00        0.339189E-03    0.228193E-03
     4515.00        0.848774E-03    0.240897E-03
     4645.00        0.555229E-03    0.347772E-03
     4775.00       -0.231072E-03    0.346531E-03
     4905.00        0.305669E-03    0.145628E-03
     5035.00       -0.234752E-04    0.111542E-03
     5165.00        0.195950E-03    0.877296E-04
     5295.00        0.605329E-04    0.495066E-04
     5425.00        0.716624E-05    0.264400E-04
     5555.00       -0.705256E-05    0.308000E-04
     5685.00        0.135290E-04    0.120229E-04
     5815.00        0.938834E-05    0.962790E-05
     5945.00       -0.532326E-05    0.601214E-05
     6075.00       -0.248012E-06    0.826918E-05
     6205.00       -0.891215E-06    0.348879E-05
     6335.00       -0.304095E-05    0.298136E-05
     6465.00        0.451383E-06    0.164722E-05
     6595.00        0.124546E-04    0.125184E-04
     6725.00       -0.137505E-04    0.125133E-04
     6855.00       -0.165112E-05    0.146019E-05
     6985.00        0.113397E-05    0.129213E-05
     7115.00       -0.429850E-06    0.254841E-06
     7245.00        0.811714E-06    0.889005E-06
     7375.00        0.470892E-07    0.273475E-06
     7505.00       -0.114696E-06    0.962325E-07
     7635.00       -0.555801E-07    0.102832E-06
     7765.00       -0.147438E-06    0.914071E-07
     7895.00       -0.157398E-07    0.291325E-07
     8025.00       -0.151762E-07    0.121307E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191989263 U`FLOW=         0 O`FLOW=         0


