 ( Cross-section is:      1072380.1449361851 +/-           77.6705277802)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3608.41         4.73802    
     485.000         2751.72         2.20140    
     615.000         1068.22         1.44408    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.966E+06

ENTRIES= 171259512 U`FLOW=         0 O`FLOW=  20576775


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3608.41         4.73802    
     485.000         2751.72         2.20140    
     615.000         1068.22         1.44408    
     745.000         437.041        0.984066    
     875.000         194.311        0.689007    
     1005.00         91.0697        0.465999    
     1135.00         45.6801        0.327854    
     1265.00         23.9235        0.246702    
     1395.00         12.8342        0.191359    
     1525.00         7.69988        0.134568    
     1655.00         4.22408        0.977488E-01
     1785.00         2.52376        0.741041E-01
     1915.00         1.62756        0.559133E-01
     2045.00        0.970201        0.462374E-01
     2175.00        0.579422        0.349755E-01
     2305.00        0.374693        0.178458E-01
     2435.00        0.229830        0.139894E-01
     2565.00        0.153204        0.110066E-01
     2695.00        0.100486        0.779614E-02
     2825.00        0.769486E-01    0.746854E-02
     2955.00        0.428275E-01    0.434087E-02
     3085.00        0.304883E-01    0.359177E-02
     3215.00        0.257633E-01    0.291635E-02
     3345.00        0.151686E-01    0.222065E-02
     3475.00        0.111419E-01    0.188066E-02
     3605.00        0.557303E-02    0.118206E-02
     3735.00        0.557267E-02    0.105456E-02
     3865.00        0.328327E-02    0.694121E-03
     3995.00        0.166914E-02    0.614429E-03
     4125.00        0.153435E-02    0.380260E-03
     4255.00        0.124712E-02    0.408117E-03
     4385.00        0.994096E-03    0.363933E-03
     4515.00        0.324093E-03    0.392140E-03
     4645.00        0.590202E-04    0.278676E-03
     4775.00        0.102280E-03    0.993660E-04
     4905.00        0.702041E-04    0.745561E-04
     5035.00        0.103723E-03    0.479625E-04
     5165.00        0.433654E-04    0.414046E-04
     5295.00        0.685407E-04    0.380160E-04
     5425.00        0.862238E-04    0.388522E-04
     5555.00       -0.260753E-05    0.172524E-04
     5685.00        0.317386E-05    0.914528E-05
     5815.00        0.438765E-05    0.800229E-05
     5945.00        0.750926E-05    0.603088E-05
     6075.00        0.201885E-05    0.498777E-05
     6205.00       -0.153932E-05    0.219296E-05
     6335.00       -0.101122E-05    0.294313E-05
     6465.00       -0.251985E-05    0.961784E-06
     6595.00        0.306456E-06    0.945440E-06
     6725.00       -0.132560E-05    0.840960E-06
     6855.00        0.166288E-06    0.456953E-06
     6985.00       -0.174596E-06    0.334324E-06
     7115.00       -0.414088E-06    0.310530E-06
     7245.00        0.332400E-06    0.307298E-06
     7375.00       -0.196739E-06    0.906925E-07
     7505.00        0.271345E-06    0.333406E-06
     7635.00        0.813913E-07    0.110143E-06
     7765.00       -0.841531E-07    0.499556E-07
     7895.00       -0.358321E-07    0.197971E-07
     8025.00       -0.612125E-08    0.119925E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191836287 U`FLOW=         0 O`FLOW=         0


