 ( Cross-section is:      1631940.7544579436 +/-          118.6804169663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7173.10         6.57445    
     485.000         3353.68         3.38063    
     615.000         1232.93         2.56403    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154512141 U`FLOW=  17746748 O`FLOW=  19638365


    HIST =   2
 m34                                                                                                 
     225.000        -127.428         6.66117    
     355.000         7173.10         6.57445    
     485.000         3353.68         3.38063    
     615.000         1232.93         2.56403    
     745.000         494.004         2.12000    
     875.000         218.275         1.60815    
     1005.00         101.614        0.669626    
     1135.00         50.2249        0.501158    
     1265.00         26.7820        0.343571    
     1395.00         14.6978        0.240006    
     1525.00         8.35177        0.269725    
     1655.00         4.54429        0.243367    
     1785.00         2.84528        0.100836    
     1915.00         1.65247        0.620421E-01
     2045.00         1.14734        0.492458E-01
     2175.00        0.636337        0.324842E-01
     2305.00        0.415809        0.227440E-01
     2435.00        0.257058        0.179108E-01
     2565.00        0.171931        0.128188E-01
     2695.00        0.122440        0.100256E-01
     2825.00        0.770837E-01    0.727634E-02
     2955.00        0.557622E-01    0.604596E-02
     3085.00        0.369489E-01    0.467157E-02
     3215.00        0.257373E-01    0.354335E-02
     3345.00        0.199021E-01    0.298796E-02
     3475.00        0.103444E-01    0.190842E-02
     3605.00        0.852844E-02    0.169467E-02
     3735.00        0.616110E-02    0.128920E-02
     3865.00        0.282476E-02    0.856244E-03
     3995.00        0.894980E-03    0.105508E-02
     4125.00        0.289474E-02    0.941927E-03
     4255.00        0.122343E-02    0.520090E-03
     4385.00        0.263895E-03    0.352497E-03
     4515.00        0.126130E-02    0.390558E-03
     4645.00       -0.495300E-03    0.418860E-03
     4775.00        0.341146E-03    0.270798E-03
     4905.00        0.107358E-03    0.822072E-04
     5035.00        0.158275E-03    0.860359E-04
     5165.00        0.991859E-04    0.761218E-04
     5295.00        0.665132E-04    0.508601E-04
     5425.00        0.180978E-04    0.169373E-04
     5555.00        0.122876E-05    0.237362E-04
     5685.00        0.127206E-04    0.126937E-04
     5815.00        0.965207E-05    0.983762E-05
     5945.00        0.683440E-05    0.792634E-05
     6075.00       -0.660369E-05    0.438992E-05
     6205.00        0.261996E-04    0.360268E-04
     6335.00       -0.349611E-04    0.360270E-04
     6465.00       -0.125789E-05    0.215874E-05
     6595.00        0.612479E-06    0.122240E-05
     6725.00       -0.163831E-06    0.112680E-05
     6855.00       -0.808660E-06    0.106666E-05
     6985.00        0.285374E-06    0.804844E-06
     7115.00       -0.753064E-07    0.216421E-06
     7245.00        0.687934E-06    0.924361E-06
     7375.00        0.428896E-07    0.281566E-06
     7505.00       -0.472635E-08    0.118407E-06
     7635.00       -0.259298E-06    0.947589E-07
     7765.00        0.517485E-07    0.456597E-07
     7895.00       -0.424130E-07    0.409063E-07
     8025.00       -0.181647E-07    0.169121E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191897254 U`FLOW=         0 O`FLOW=         0


