 ( Cross-section is:       970948.9755184798 +/-           70.1728170157)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3008.67         4.17408    
     485.000         2617.90         2.67166    
     615.000         1037.17         2.28118    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 170952211 U`FLOW=         0 O`FLOW=  20882908


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3008.67         4.17408    
     485.000         2617.90         2.67166    
     615.000         1037.17         2.28118    
     745.000         427.941        0.904899    
     875.000         189.121        0.757973    
     1005.00         90.3457        0.638160    
     1135.00         44.8911        0.319605    
     1265.00         23.8349        0.216843    
     1395.00         12.6529        0.233953    
     1525.00         7.72928        0.198682    
     1655.00         4.36615        0.971238E-01
     1785.00         2.39925        0.702504E-01
     1915.00         1.63909        0.480548E-01
     2045.00        0.938666        0.327287E-01
     2175.00        0.625280        0.260906E-01
     2305.00        0.383763        0.199492E-01
     2435.00        0.232732        0.135603E-01
     2565.00        0.163734        0.121304E-01
     2695.00        0.906010E-01    0.105551E-01
     2825.00        0.768677E-01    0.636408E-02
     2955.00        0.473100E-01    0.452918E-02
     3085.00        0.323289E-01    0.324394E-02
     3215.00        0.221158E-01    0.298600E-02
     3345.00        0.185141E-01    0.258169E-02
     3475.00        0.103854E-01    0.211997E-02
     3605.00        0.782931E-02    0.130294E-02
     3735.00        0.473158E-02    0.980823E-03
     3865.00        0.246997E-02    0.880792E-03
     3995.00        0.312356E-02    0.732335E-03
     4125.00        0.126632E-02    0.365517E-03
     4255.00        0.710824E-03    0.352968E-03
     4385.00        0.750275E-03    0.491368E-03
     4515.00        0.879619E-03    0.324645E-03
     4645.00        0.189727E-03    0.800371E-04
     4775.00        0.322592E-03    0.121642E-03
     4905.00        0.110193E-03    0.760415E-04
     5035.00        0.850330E-04    0.473793E-04
     5165.00        0.444910E-04    0.468997E-04
     5295.00        0.178107E-04    0.293461E-04
     5425.00        0.754249E-04    0.371017E-04
     5555.00        0.261189E-04    0.191637E-04
     5685.00        0.111447E-04    0.138385E-04
     5815.00        0.579057E-04    0.668793E-04
     5945.00       -0.525290E-04    0.667387E-04
     6075.00        0.198421E-05    0.427040E-05
     6205.00        0.529190E-05    0.485302E-05
     6335.00       -0.127454E-05    0.350915E-05
     6465.00       -0.680067E-06    0.134993E-05
     6595.00       -0.956541E-06    0.127446E-05
     6725.00        0.844992E-07    0.812931E-06
     6855.00       -0.138275E-05    0.652735E-06
     6985.00        0.438974E-06    0.349519E-06
     7115.00       -0.280091E-06    0.135250E-06
     7245.00        0.311876E-06    0.216856E-06
     7375.00       -0.838903E-07    0.250854E-06
     7505.00        0.176714E-06    0.282107E-06
     7635.00       -0.562680E-09    0.417079E-07
     7765.00        0.188722E-07    0.850479E-07
     7895.00       -0.144458E-07    0.198259E-07
     8025.00        0.706005E-08    0.196419E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 191835119 U`FLOW=         0 O`FLOW=         0


