 ( Cross-section is:      1226692.9524549302 +/-           88.9309517307)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4505.40         5.46890    
     485.000         2947.36         2.62897    
     615.000         1126.38         1.89936    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171656748 U`FLOW=         0 O`FLOW=  20266704


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4505.40         5.46890    
     485.000         2947.36         2.62897    
     615.000         1126.38         1.89936    
     745.000         458.893         1.01830    
     875.000         200.827        0.712054    
     1005.00         95.2164        0.580363    
     1135.00         47.2600        0.540512    
     1265.00         24.8554        0.382483    
     1395.00         13.8114        0.241632    
     1525.00         7.93860        0.147084    
     1655.00         4.40318        0.105599    
     1785.00         2.72018        0.845763E-01
     1915.00         1.66075        0.584854E-01
     2045.00         1.00237        0.369290E-01
     2175.00        0.625432        0.289065E-01
     2305.00        0.422609        0.353465E-01
     2435.00        0.215292        0.321427E-01
     2565.00        0.174183        0.130380E-01
     2695.00        0.122034        0.138720E-01
     2825.00        0.612197E-01    0.122447E-01
     2955.00        0.464802E-01    0.558645E-02
     3085.00        0.391687E-01    0.480143E-02
     3215.00        0.228281E-01    0.306943E-02
     3345.00        0.173961E-01    0.244374E-02
     3475.00       -0.339279E-02    0.150914E-01
     3605.00        0.223011E-01    0.151700E-01
     3735.00        0.473818E-02    0.115992E-02
     3865.00        0.468165E-02    0.933221E-03
     3995.00        0.166931E-02    0.512194E-03
     4125.00        0.851001E-03    0.357566E-03
     4255.00        0.155618E-02    0.473937E-03
     4385.00        0.637355E-03    0.300138E-03
     4515.00        0.536271E-03    0.199690E-03
     4645.00        0.522055E-03    0.188790E-03
     4775.00        0.114190E-03    0.137516E-03
     4905.00        0.423498E-04    0.108576E-03
     5035.00        0.135289E-03    0.832843E-04
     5165.00        0.849714E-05    0.636040E-04
     5295.00        0.118112E-03    0.506687E-04
     5425.00        0.164518E-04    0.293242E-04
     5555.00        0.790005E-05    0.149678E-04
     5685.00        0.163672E-04    0.145199E-04
     5815.00        0.679931E-05    0.697408E-05
     5945.00        0.297081E-05    0.490321E-05
     6075.00        0.450528E-05    0.546448E-05
     6205.00       -0.936069E-06    0.391049E-05
     6335.00       -0.283579E-05    0.954577E-06
     6465.00       -0.145706E-05    0.101648E-05
     6595.00       -0.294875E-05    0.377539E-05
     6725.00        0.309959E-05    0.375222E-05
     6855.00       -0.485043E-06    0.687984E-06
     6985.00       -0.785818E-07    0.244588E-06
     7115.00        0.102696E-05    0.602873E-06
     7245.00       -0.833677E-06    0.381889E-06
     7375.00        0.422378E-06    0.477984E-06
     7505.00        0.324881E-06    0.208115E-06
     7635.00       -0.269855E-06    0.155946E-06
     7765.00       -0.408334E-07    0.613132E-07
     7895.00       -0.246315E-07    0.674076E-07
     8025.00       -0.493272E-07    0.416800E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191923452 U`FLOW=         0 O`FLOW=         0


