 ( Cross-section is:       881456.8974372213 +/-           63.6970083194)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2497.42         4.40715    
     485.000         2491.45         3.08928    
     615.000         1005.54         1.52662    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 170565399 U`FLOW=         0 O`FLOW=  21157815


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2497.42         4.40715    
     485.000         2491.45         3.08928    
     615.000         1005.54         1.52662    
     745.000         416.637        0.967706    
     875.000         185.133        0.580395    
     1005.00         87.8606        0.405126    
     1135.00         44.3355        0.314225    
     1265.00         23.3146        0.228437    
     1395.00         12.7635        0.180549    
     1525.00         7.36234        0.142523    
     1655.00         4.23005        0.106187    
     1785.00         3.22815        0.825639    
     1915.00        0.692733        0.824239    
     2045.00        0.943963        0.332175E-01
     2175.00        0.624267        0.240871E-01
     2305.00        0.362235        0.172972E-01
     2435.00        0.503368        0.265072    
     2565.00       -0.959839E-01    0.265142    
     2695.00        0.933992E-01    0.943801E-02
     2825.00        0.699451E-01    0.553317E-02
     2955.00        0.477454E-01    0.415058E-02
     3085.00        0.319558E-01    0.312560E-02
     3215.00        0.219222E-01    0.255544E-02
     3345.00        0.169690E-01    0.252325E-02
     3475.00        0.872289E-02    0.219971E-02
     3605.00       -0.210003E-02    0.100310E-01
     3735.00        0.142700E-01    0.101003E-01
     3865.00        0.337462E-02    0.779425E-03
     3995.00        0.273355E-02    0.532162E-03
     4125.00        0.107904E-02    0.535953E-03
     4255.00        0.143241E-02    0.435617E-03
     4385.00        0.776974E-03    0.280419E-03
     4515.00        0.285358E-03    0.165705E-03
     4645.00        0.589426E-03    0.209478E-03
     4775.00        0.227700E-03    0.219990E-03
     4905.00        0.919895E-04    0.146372E-03
     5035.00       -0.304071E-04    0.677508E-04
     5165.00        0.781776E-04    0.554617E-04
     5295.00        0.888194E-05    0.563407E-04
     5425.00        0.702806E-04    0.346222E-04
     5555.00        0.417136E-04    0.239268E-04
     5685.00        0.195663E-04    0.162310E-04
     5815.00        0.634470E-04    0.638915E-04
     5945.00       -0.564036E-04    0.638843E-04
     6075.00        0.384630E-05    0.436313E-05
     6205.00       -0.102021E-05    0.316967E-05
     6335.00       -0.204915E-06    0.135007E-05
     6465.00       -0.291496E-06    0.210615E-05
     6595.00        0.720125E-06    0.108986E-05
     6725.00       -0.135940E-05    0.983806E-06
     6855.00       -0.398613E-06    0.357996E-06
     6985.00        0.152099E-06    0.276278E-06
     7115.00        0.118062E-06    0.224694E-06
     7245.00       -0.253906E-06    0.200237E-06
     7375.00        0.168012E-06    0.220008E-06
     7505.00       -0.137833E-06    0.594932E-07
     7635.00        0.261824E-06    0.237918E-06
     7765.00       -0.645304E-07    0.107573E-06
     7895.00        0.690914E-08    0.444921E-07
     8025.00       -0.169682E-07    0.431205E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.882E+06

ENTRIES= 191723214 U`FLOW=         0 O`FLOW=         0


