 ( Cross-section is:       661830.5541224158 +/-           47.6931334281)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1357.91         2.93702    
     485.000         2107.03         2.49719    
     615.000         901.184         1.87673    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 170011878 U`FLOW=         0 O`FLOW=  22043562


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1357.91         2.93702    
     485.000         2107.03         2.49719    
     615.000         901.184         1.87673    
     745.000         379.293         1.52208    
     875.000         172.641         1.41043    
     1005.00         81.9824        0.439683    
     1135.00         41.3552        0.378332    
     1265.00         21.8920        0.180187    
     1395.00         12.0509        0.139877    
     1525.00         6.72501        0.104366    
     1655.00         4.00798        0.109386    
     1785.00         2.45074        0.984239E-01
     1915.00         1.38106        0.435946E-01
     2045.00        0.925861        0.362056E-01
     2175.00        0.549801        0.290751E-01
     2305.00        0.365860        0.234881E-01
     2435.00        0.223497        0.262958E-01
     2565.00        0.164737        0.185284E-01
     2695.00        0.911658E-01    0.602297E-02
     2825.00        0.620288E-01    0.460682E-02
     2955.00        0.466610E-01    0.402546E-02
     3085.00        0.319847E-01    0.337265E-02
     3215.00        0.195472E-01    0.258174E-02
     3345.00        0.143698E-01    0.217948E-02
     3475.00        0.937039E-02    0.148130E-02
     3605.00        0.752059E-02    0.102088E-02
     3735.00        0.491310E-02    0.863939E-03
     3865.00        0.286112E-02    0.498951E-03
     3995.00        0.242896E-02    0.515722E-03
     4125.00        0.150138E-02    0.366702E-03
     4255.00        0.114696E-02    0.288121E-03
     4385.00        0.607841E-03    0.173859E-03
     4515.00        0.727926E-03    0.214934E-03
     4645.00        0.112531E-03    0.155195E-03
     4775.00        0.146318E-03    0.978604E-04
     4905.00        0.135871E-03    0.660993E-04
     5035.00        0.134774E-03    0.632877E-04
     5165.00        0.380769E-04    0.299451E-04
     5295.00        0.422955E-04    0.255618E-04
     5425.00        0.205268E-05    0.225232E-04
     5555.00        0.180090E-04    0.148344E-04
     5685.00        0.410826E-04    0.174785E-04
     5815.00        0.428708E-05    0.126802E-04
     5945.00        0.220776E-06    0.558008E-05
     6075.00        0.381491E-05    0.351619E-05
     6205.00       -0.696132E-06    0.206153E-05
     6335.00        0.442226E-05    0.246944E-05
     6465.00       -0.137206E-05    0.263291E-05
     6595.00        0.420168E-06    0.137891E-05
     6725.00        0.615941E-05    0.657281E-05
     6855.00       -0.751162E-05    0.658934E-05
     6985.00       -0.372479E-07    0.200904E-06
     7115.00       -0.203800E-06    0.106483E-06
     7245.00        0.173717E-06    0.164290E-06
     7375.00       -0.687008E-07    0.601396E-07
     7505.00        0.584430E-07    0.822414E-07
     7635.00       -0.946412E-08    0.101228E-06
     7765.00       -0.251444E-07    0.221751E-07
     7895.00        0.101763E-06    0.114946E-06
     8025.00        0.385986E-07    0.313282E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 192055440 U`FLOW=         0 O`FLOW=         0


