 ( Cross-section is:       768096.4058684371 +/-           55.4132486421)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1893.89         3.17235    
     485.000         2303.42         1.78047    
     615.000         954.503         1.31440    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 170330730 U`FLOW=         0 O`FLOW=  21593959


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1893.89         3.17235    
     485.000         2303.42         1.78047    
     615.000         954.503         1.31440    
     745.000         398.760        0.776237    
     875.000         178.248        0.595455    
     1005.00         85.6434        0.493995    
     1135.00         42.9436        0.362810    
     1265.00         22.5441        0.291998    
     1395.00         12.7797        0.216083    
     1525.00         6.86383        0.185939    
     1655.00         4.08092        0.108380    
     1785.00         2.48537        0.821385E-01
     1915.00         1.46796        0.412152E-01
     2045.00        0.948853        0.294696E-01
     2175.00        0.569132        0.231011E-01
     2305.00        0.365188        0.213722E-01
     2435.00        0.253574        0.159608E-01
     2565.00        0.147138        0.866039E-02
     2695.00        0.966969E-01    0.680564E-02
     2825.00        0.632750E-01    0.498236E-02
     2955.00        0.526328E-01    0.440806E-02
     3085.00        0.304089E-01    0.283996E-02
     3215.00        0.188440E-01    0.219002E-02
     3345.00        0.163288E-01    0.249322E-02
     3475.00        0.106771E-01    0.212015E-02
     3605.00        0.818750E-02    0.138659E-02
     3735.00        0.501997E-02    0.751452E-03
     3865.00        0.283578E-02    0.566480E-03
     3995.00        0.258070E-02    0.502510E-03
     4125.00        0.132678E-02    0.513483E-03
     4255.00        0.122194E-02    0.397292E-03
     4385.00        0.211801E-03    0.212542E-03
     4515.00        0.947372E-03    0.251676E-03
     4645.00        0.447270E-03    0.152548E-03
     4775.00        0.468915E-04    0.101897E-03
     4905.00        0.233025E-03    0.688632E-04
     5035.00        0.762455E-04    0.357479E-04
     5165.00        0.210444E-04    0.236083E-04
     5295.00        0.413996E-04    0.250476E-04
     5425.00        0.601577E-04    0.232547E-04
     5555.00        0.348891E-04    0.294604E-04
     5685.00        0.204741E-05    0.172924E-04
     5815.00        0.718669E-05    0.695721E-05
     5945.00        0.441908E-05    0.523979E-05
     6075.00       -0.229116E-05    0.364728E-05
     6205.00        0.482304E-05    0.287216E-05
     6335.00        0.114832E-05    0.221160E-05
     6465.00        0.357530E-05    0.208594E-05
     6595.00       -0.224603E-05    0.144170E-05
     6725.00       -0.129853E-05    0.799825E-06
     6855.00       -0.374151E-06    0.365118E-06
     6985.00       -0.753856E-07    0.319797E-06
     7115.00       -0.508240E-07    0.299659E-06
     7245.00        0.154108E-07    0.219977E-06
     7375.00       -0.856645E-07    0.102550E-06
     7505.00        0.618549E-07    0.149473E-06
     7635.00        0.633640E-09    0.402294E-07
     7765.00        0.174137E-06    0.168125E-06
     7895.00        0.190068E-07    0.605942E-07
     8025.00        0.330779E-07    0.307409E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 191924689 U`FLOW=         0 O`FLOW=         0


