 ( Cross-section is:       787433.5521846348 +/-           56.8611476245)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1991.83         3.28341    
     485.000         2339.41         1.79097    
     615.000         963.816         1.22862    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 170398733 U`FLOW=         0 O`FLOW=  21502856


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1991.83         3.28341    
     485.000         2339.41         1.79097    
     615.000         963.816         1.22862    
     745.000         403.240         1.23768    
     875.000         178.989         1.09056    
     1005.00         85.2802        0.386693    
     1135.00         43.2496        0.336633    
     1265.00         23.0741        0.260798    
     1395.00         12.4745        0.221335    
     1525.00         6.98603        0.132330    
     1655.00         4.21896        0.889839E-01
     1785.00         2.41330        0.616551E-01
     1915.00         1.51512        0.421453E-01
     2045.00        0.927890        0.320521E-01
     2175.00        0.576145        0.223334E-01
     2305.00        0.380274        0.173735E-01
     2435.00        0.234881        0.136897E-01
     2565.00        0.148675        0.986724E-02
     2695.00        0.101376        0.688430E-02
     2825.00        0.603337E-01    0.505076E-02
     2955.00        0.518972E-01    0.451821E-02
     3085.00        0.305409E-01    0.270822E-02
     3215.00        0.212398E-01    0.234968E-02
     3345.00        0.159943E-01    0.214350E-02
     3475.00        0.100329E-01    0.152409E-02
     3605.00        0.727316E-02    0.123352E-02
     3735.00        0.408572E-02    0.904265E-03
     3865.00        0.448913E-02    0.907942E-03
     3995.00        0.174078E-02    0.635398E-03
     4125.00        0.184832E-02    0.520573E-03
     4255.00        0.740848E-03    0.426197E-03
     4385.00        0.634013E-03    0.203768E-03
     4515.00        0.531398E-03    0.177320E-03
     4645.00        0.487049E-03    0.131890E-03
     4775.00        0.977202E-04    0.679556E-04
     4905.00        0.246389E-03    0.800226E-04
     5035.00        0.607730E-04    0.488092E-04
     5165.00        0.229553E-04    0.413944E-04
     5295.00        0.407694E-04    0.257046E-04
     5425.00        0.138414E-04    0.174238E-04
     5555.00        0.595685E-04    0.233022E-04
     5685.00       -0.556351E-04    0.673196E-04
     5815.00        0.804009E-04    0.675201E-04
     5945.00       -0.553233E-05    0.104550E-04
     6075.00       -0.131346E-05    0.242175E-05
     6205.00        0.524079E-05    0.283948E-05
     6335.00        0.251816E-05    0.320927E-05
     6465.00       -0.441439E-06    0.298874E-05
     6595.00       -0.283188E-05    0.112501E-05
     6725.00       -0.992488E-06    0.682885E-06
     6855.00       -0.523757E-06    0.302865E-06
     6985.00       -0.169406E-06    0.257360E-06
     7115.00        0.386927E-06    0.268030E-06
     7245.00       -0.295270E-06    0.160982E-06
     7375.00        0.118924E-08    0.101479E-06
     7505.00        0.153299E-06    0.154587E-06
     7635.00       -0.543585E-07    0.318056E-07
     7765.00        0.187478E-06    0.170962E-06
     7895.00        0.257126E-07    0.580187E-07
     8025.00       -0.269140E-07    0.297252E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.788E+06

ENTRIES= 191901589 U`FLOW=         0 O`FLOW=         0


