 ( Cross-section is:       951233.7978903992 +/-           68.7658261285)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2851.13         4.14105    
     485.000         2609.41         2.09605    
     615.000         1041.57         1.29040    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 170944475 U`FLOW=         0 O`FLOW=  20989901


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2851.13         4.14105    
     485.000         2609.41         2.09605    
     615.000         1041.57         1.29040    
     745.000         432.363        0.982164    
     875.000         188.965         2.42606    
     1005.00         93.9031         2.35793    
     1135.00         45.7121        0.326101    
     1265.00         24.3360        0.234459    
     1395.00         13.1827        0.219360    
     1525.00         7.48032        0.167273    
     1655.00         4.49720        0.975311E-01
     1785.00         2.55548        0.661682E-01
     1915.00         1.62542        0.527155E-01
     2045.00        0.981454        0.391880E-01
     2175.00        0.662594        0.269623E-01
     2305.00        0.383205        0.180219E-01
     2435.00        0.260719        0.156184E-01
     2565.00        0.147241        0.109094E-01
     2695.00        0.112541        0.811266E-02
     2825.00        0.660681E-01    0.746372E-02
     2955.00        0.554645E-01    0.528901E-02
     3085.00        0.357576E-01    0.336187E-02
     3215.00        0.237272E-01    0.276465E-02
     3345.00        0.146431E-01    0.223616E-02
     3475.00        0.125179E-01    0.168309E-02
     3605.00        0.204853E-01    0.112740E-01
     3735.00       -0.845032E-02    0.112917E-01
     3865.00        0.479065E-02    0.126185E-02
     3995.00        0.364842E-02    0.732340E-03
     4125.00        0.591925E-03    0.436550E-03
     4255.00        0.101843E-02    0.279207E-03
     4385.00        0.738409E-03    0.346436E-03
     4515.00        0.585964E-03    0.255621E-03
     4645.00        0.211413E-03    0.196060E-03
     4775.00        0.461138E-03    0.236367E-03
     4905.00        0.237145E-03    0.164422E-03
     5035.00       -0.813215E-04    0.658412E-04
     5165.00        0.128079E-03    0.410266E-04
     5295.00        0.257564E-04    0.240095E-04
     5425.00        0.909139E-04    0.393853E-04
     5555.00        0.691331E-05    0.173368E-04
     5685.00        0.275201E-04    0.115018E-04
     5815.00       -0.338829E-05    0.971918E-05
     5945.00        0.584287E-06    0.611315E-05
     6075.00        0.550983E-05    0.489447E-05
     6205.00        0.741412E-06    0.380382E-05
     6335.00        0.981927E-06    0.265072E-05
     6465.00        0.549928E-06    0.185338E-05
     6595.00       -0.304665E-05    0.188219E-05
     6725.00       -0.844305E-06    0.112211E-05
     6855.00       -0.924651E-06    0.679457E-06
     6985.00        0.387616E-06    0.372420E-06
     7115.00       -0.494053E-07    0.245637E-06
     7245.00       -0.579455E-08    0.189561E-06
     7375.00        0.648851E-07    0.246046E-06
     7505.00       -0.280467E-07    0.712822E-07
     7635.00        0.142261E-06    0.271097E-06
     7765.00        0.777291E-07    0.778804E-07
     7895.00        0.119861E-07    0.343521E-07
     8025.00        0.227827E-07    0.309900E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.952E+06

ENTRIES= 191934376 U`FLOW=         0 O`FLOW=         0


