 ( Cross-section is:       652637.3795440464 +/-           47.0596241299)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1307.70         2.59135    
     485.000         2091.26         1.40400    
     615.000         897.839        0.965769    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.559E+06

ENTRIES= 169580329 U`FLOW=         0 O`FLOW=  22112594


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1307.70         2.59135    
     485.000         2091.26         1.40400    
     615.000         897.839        0.965769    
     745.000         377.187         1.98806    
     875.000         173.341         1.91113    
     1005.00         81.9853        0.344211    
     1135.00         41.4347        0.270789    
     1265.00         21.7171        0.221853    
     1395.00         12.0781        0.156517    
     1525.00         6.75081        0.111720    
     1655.00         4.09687        0.808038E-01
     1785.00         2.47189        0.199856    
     1915.00         1.27842        0.196336    
     2045.00        0.922267        0.316978E-01
     2175.00        0.557531        0.216010E-01
     2305.00        0.384563        0.155616E-01
     2435.00        0.218941        0.112346E-01
     2565.00        0.151550        0.787745E-02
     2695.00        0.897515E-01    0.711105E-02
     2825.00        0.674960E-01    0.601714E-02
     2955.00        0.439664E-01    0.404279E-02
     3085.00        0.326186E-01    0.317230E-02
     3215.00        0.196366E-01    0.197696E-02
     3345.00        0.159398E-01    0.173439E-02
     3475.00        0.933139E-02    0.163832E-02
     3605.00        0.582758E-02    0.138835E-02
     3735.00        0.648603E-02    0.997856E-03
     3865.00        0.227802E-02    0.509488E-03
     3995.00        0.223825E-02    0.465577E-03
     4125.00        0.165022E-02    0.310379E-03
     4255.00        0.984137E-03    0.275856E-03
     4385.00        0.436932E-03    0.256828E-03
     4515.00        0.686487E-03    0.310349E-03
     4645.00        0.417830E-03    0.211046E-03
     4775.00        0.186565E-03    0.105330E-03
     4905.00        0.110212E-03    0.509378E-04
     5035.00        0.163587E-03    0.523545E-04
     5165.00        0.496083E-04    0.279539E-04
     5295.00        0.337517E-04    0.341431E-04
     5425.00       -0.132085E-05    0.293856E-04
     5555.00        0.171978E-04    0.125227E-04
     5685.00        0.457726E-04    0.172888E-04
     5815.00        0.851036E-05    0.845371E-05
     5945.00        0.497620E-05    0.436516E-05
     6075.00        0.138672E-05    0.361193E-05
     6205.00       -0.101469E-04    0.955087E-05
     6335.00        0.135693E-04    0.962679E-05
     6465.00       -0.660878E-06    0.158118E-05
     6595.00        0.988836E-06    0.119817E-05
     6725.00       -0.461637E-06    0.439409E-06
     6855.00       -0.658708E-06    0.280615E-06
     6985.00        0.108912E-07    0.180289E-06
     7115.00       -0.216929E-06    0.231938E-06
     7245.00        0.220212E-06    0.231265E-06
     7375.00       -0.136862E-06    0.723615E-07
     7505.00       -0.531814E-08    0.673233E-07
     7635.00        0.565761E-07    0.104585E-06
     7765.00       -0.196324E-08    0.293604E-07
     7895.00        0.130298E-06    0.141450E-06
     8025.00       -0.561570E-07    0.910593E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.653E+06

ENTRIES= 191692923 U`FLOW=         0 O`FLOW=         0


